,School,SRS,SOS,DRB,oEFG,dEFG,oTOV,dTOV,oREB,dREB,oFT,dFT
0,Arkansas-Pine Bluff_2010,-8.29,-7.68,864,0.447,0.455,0.285,0.251,0.356,0.729,0.323,0.361
1,Baylor_2010,17.97,8.03,965,0.549,0.44,0.287,0.276,0.385,0.672,0.26,0.225
2,Brigham Young_2010,18.82,3.0,965,0.552,0.462,0.252,0.303,0.312,0.722,0.307,0.244
3,Butler_2010,14.37,5.08,888,0.51,0.466,0.252,0.306,0.304,0.726,0.346,0.235
4,UC-Santa Barbara_2010,-0.13,-1.09,716,0.51,0.478,0.284,0.293,0.274,0.677,0.312,0.268
5,University of California_2010,17.29,8.26,846,0.533,0.483,0.27,0.287,0.347,0.689,0.268,0.231
6,Clemson_2010,15.71,7.9,758,0.511,0.464,0.297,0.319,0.365,0.665,0.23,0.24
7,Cornell_2010,8.76,-0.91,800,0.568,0.475,0.303,0.292,0.33,0.705,0.207,0.263
8,Duke_2010,25.21,9.21,991,0.505,0.437,0.244,0.301,0.403,0.679,0.287,0.234
9,East Tennessee State_2010,-0.83,-1.47,832,0.477,0.486,0.28,0.303,0.35,0.662,0.271,0.261
10,Florida State_2010,14.64,6.79,805,0.505,0.435,0.306,0.314,0.381,0.676,0.249,0.234
11,Florida_2010,11.89,7.16,810,0.494,0.484,0.279,0.316,0.37,0.672,0.235,0.188
12,Georgetown_2010,17.03,9.56,799,0.557,0.474,0.292,0.292,0.331,0.678,0.263,0.24
13,Georgia Tech_2010,14.11,9.02,966,0.511,0.441,0.298,0.299,0.374,0.667,0.248,0.23
14,Gonzaga_2010,12.11,3.83,928,0.54,0.462,0.246,0.283,0.321,0.711,0.328,0.219
15,Houston_2010,6.74,3.48,745,0.483,0.51,0.225,0.297,0.303,0.614,0.239,0.282
16,Kansas State_2010,19.88,10.28,878,0.508,0.47,0.245,0.283,0.404,0.661,0.336,0.328
17,Kansas_2010,24.68,8.25,989,0.551,0.432,0.259,0.299,0.384,0.683,0.288,0.215
18,Kentucky_2010,21.13,6.82,1046,0.53,0.431,0.263,0.303,0.405,0.682,0.291,0.204
19,Lehigh_2010,-3.33,-7.79,862,0.514,0.487,0.259,0.3,0.298,0.705,0.31,0.219
20,Louisville_2010,14.08,7.99,739,0.514,0.485,0.282,0.287,0.398,0.631,0.251,0.288
21,Marquette_2010,15.17,8.23,728,0.528,0.497,0.258,0.321,0.312,0.67,0.259,0.2
22,Maryland_2010,17.75,7.95,849,0.518,0.448,0.263,0.312,0.356,0.634,0.245,0.203
23,Michigan State_2010,15.33,8.17,939,0.516,0.466,0.287,0.294,0.398,0.716,0.253,0.223
24,Minnesota_2010,15.64,7.32,862,0.531,0.465,0.282,0.304,0.329,0.676,0.238,0.223
25,Missouri_2010,17.39,6.36,759,0.501,0.459,0.274,0.321,0.347,0.619,0.246,0.274
26,Montana_2010,3.93,-2.35,765,0.548,0.472,0.282,0.285,0.306,0.706,0.267,0.241
27,Morgan State_2010,-1.18,-6.15,920,0.475,0.465,0.252,0.267,0.397,0.653,0.307,0.291
28,Murray State_2010,8.69,-3.89,880,0.556,0.436,0.281,0.323,0.397,0.675,0.291,0.233
29,Nevada-Las Vegas_2010,12.57,4.82,812,0.52,0.455,0.277,0.282,0.293,0.693,0.234,0.337
30,New Mexico State_2010,2.06,1.66,854,0.532,0.51,0.266,0.285,0.299,0.659,0.269,0.22
31,New Mexico_2010,12.49,3.84,889,0.506,0.495,0.23,0.293,0.354,0.729,0.301,0.235
32,North Texas_2010,-2.49,-4.72,856,0.508,0.476,0.256,0.286,0.333,0.7,0.379,0.226
33,Northern Iowa_2010,12.03,4.27,797,0.496,0.466,0.268,0.317,0.307,0.732,0.281,0.199
34,Notre Dame_2010,13.14,6.22,848,0.537,0.493,0.247,0.282,0.347,0.695,0.275,0.206
35,Oakland_2010,-0.64,-2.96,867,0.498,0.499,0.263,0.291,0.376,0.695,0.307,0.215
36,Ohio State_2010,19.49,7.37,909,0.561,0.471,0.268,0.333,0.289,0.709,0.249,0.187
37,Ohio_2010,4.56,-0.03,928,0.494,0.469,0.259,0.298,0.324,0.663,0.295,0.248
38,Oklahoma State_2010,12.34,6.97,842,0.524,0.481,0.276,0.282,0.291,0.721,0.261,0.259
39,Old Dominion_2010,11.39,1.78,854,0.488,0.455,0.297,0.323,0.424,0.698,0.197,0.198
40,Pittsburgh_2010,14.3,7.39,849,0.497,0.446,0.26,0.268,0.37,0.688,0.297,0.224
41,Purdue_2010,17.52,8.81,819,0.491,0.448,0.251,0.309,0.294,0.682,0.279,0.263
42,Richmond_2010,10.03,3.43,835,0.511,0.442,0.275,0.301,0.26,0.644,0.227,0.256
43,Robert Morris_2010,-3.71,-6.15,815,0.489,0.469,0.274,0.28,0.346,0.675,0.306,0.344
44,Saint Mary's (CA)_2010,13.38,2.2,874,0.557,0.459,0.274,0.274,0.344,0.691,0.254,0.199
45,Sam Houston State_2010,3.71,-3.37,837,0.536,0.486,0.274,0.29,0.349,0.71,0.26,0.274
46,San Diego State_2010,11.34,4.21,813,0.522,0.465,0.275,0.31,0.402,0.684,0.249,0.209
47,Siena_2010,8.48,-1.17,868,0.493,0.48,0.257,0.352,0.355,0.705,0.261,0.136
48,Syracuse_2010,21.72,7.21,920,0.576,0.459,0.294,0.332,0.371,0.657,0.249,0.163
49,Temple_2010,12.44,4.27,904,0.491,0.43,0.287,0.304,0.321,0.723,0.189,0.188
50,Tennessee_2010,16.05,7.75,912,0.506,0.452,0.279,0.296,0.335,0.677,0.239,0.283
51,Texas A&M_2010,15.24,9.8,852,0.497,0.466,0.242,0.294,0.333,0.705,0.32,0.25
52,Texas-El Paso_2010,12.66,1.96,870,0.528,0.446,0.269,0.285,0.289,0.698,0.267,0.289
53,Texas_2010,18.56,7.38,922,0.511,0.449,0.257,0.292,0.389,0.679,0.258,0.241
54,Utah State_2010,13.62,1.23,876,0.551,0.458,0.277,0.295,0.338,0.731,0.226,0.206
55,Vanderbilt_2010,15.24,7.86,836,0.525,0.464,0.256,0.284,0.331,0.649,0.337,0.214
56,Vermont_2010,-1.26,-6.69,858,0.482,0.45,0.256,0.291,0.363,0.664,0.339,0.239
57,Villanova_2010,16.72,7.75,831,0.522,0.474,0.256,0.263,0.377,0.681,0.331,0.348
58,Wake Forest_2010,11.45,8.85,843,0.47,0.438,0.276,0.27,0.388,0.663,0.268,0.265
59,Washington_2010,15.64,7.49,888,0.497,0.465,0.252,0.28,0.369,0.678,0.295,0.304
60,West Virginia_2010,19.16,10.26,882,0.489,0.469,0.255,0.282,0.42,0.679,0.279,0.266
61,Winthrop_2010,-8.68,-7.31,826,0.412,0.449,0.268,0.3,0.341,0.698,0.232,0.26
62,Wisconsin_2010,17.84,7.66,736,0.514,0.468,0.252,0.29,0.302,0.737,0.238,0.248
63,Wofford_2010,4.43,-2.57,841,0.495,0.463,0.25,0.302,0.336,0.709,0.296,0.237
64,Xavier_2010,16.23,5.94,971,0.522,0.456,0.254,0.279,0.352,0.701,0.298,0.215
65,Akron_2011,2.15,-1.02,875,0.499,0.464,0.285,0.286,0.283,0.673,0.22,0.253
66,Alabama-Birmingham_2011,8.55,2.78,757,0.508,0.459,0.301,0.292,0.334,0.694,0.213,0.228
67,Alabama State_2011,-13.37,-10.31,811,0.44,0.454,0.279,0.272,0.357,0.666,0.285,0.352
68,Arizona_2011,16.54,7.99,911,0.541,0.486,0.259,0.275,0.34,0.708,0.325,0.248
69,Little Rock_2011,-4.32,-2.97,827,0.488,0.494,0.255,0.274,0.299,0.687,0.292,0.312
70,Belmont_2011,13.07,-4.42,807,0.542,0.461,0.276,0.31,0.374,0.679,0.281,0.313
71,Boston University_2011,-2.48,-3.85,835,0.473,0.46,0.273,0.286,0.34,0.657,0.272,0.212
72,Brigham Young_2011,18.65,5.76,1005,0.518,0.465,0.241,0.3,0.312,0.718,0.292,0.225
73,Bucknell_2011,2.39,-3.87,879,0.509,0.454,0.273,0.274,0.252,0.71,0.269,0.244
74,Butler_2011,11.53,5.02,906,0.501,0.481,0.255,0.275,0.332,0.721,0.273,0.26
75,UC-Santa Barbara_2011,1.22,0.12,761,0.523,0.473,0.3,0.277,0.284,0.681,0.281,0.284
76,Cincinnati_2011,15.41,6.1,783,0.494,0.458,0.26,0.304,0.381,0.69,0.256,0.249
77,Clemson_2011,13.76,6.58,793,0.503,0.456,0.28,0.311,0.342,0.675,0.27,0.247
78,Connecticut_2011,17.95,10.44,1056,0.482,0.445,0.266,0.293,0.387,0.659,0.258,0.182
79,Duke_2011,24.51,8.32,953,0.537,0.445,0.26,0.312,0.351,0.668,0.282,0.193
80,Florida State_2011,13.48,6.45,910,0.49,0.424,0.299,0.299,0.356,0.693,0.253,0.252
81,Florida_2011,16.27,7.57,917,0.521,0.472,0.274,0.308,0.372,0.7,0.239,0.187
82,George Mason_2011,11.66,1.37,824,0.532,0.466,0.256,0.303,0.329,0.687,0.266,0.217
83,Georgetown_2011,14.61,10.39,757,0.541,0.468,0.302,0.26,0.337,0.677,0.245,0.268
84,Georgia_2011,10.43,6.13,836,0.495,0.448,0.285,0.275,0.368,0.683,0.255,0.243
85,Gonzaga_2011,13.86,4.01,916,0.531,0.469,0.27,0.297,0.354,0.718,0.317,0.248
86,Hampton_2011,-5.2,-8.77,803,0.463,0.432,0.26,0.303,0.297,0.641,0.267,0.241
87,Illinois_2011,16.72,11.11,836,0.529,0.457,0.308,0.283,0.317,0.685,0.206,0.237
88,Indiana State_2011,3.41,2.9,820,0.494,0.462,0.293,0.264,0.309,0.702,0.268,0.326
89,Kansas State_2011,14.59,8.41,790,0.499,0.471,0.273,0.283,0.409,0.693,0.28,0.319
90,Kansas_2011,24.1,7.62,1026,0.57,0.445,0.27,0.303,0.367,0.721,0.267,0.233
91,Kentucky_2011,20.3,8.91,975,0.523,0.442,0.254,0.291,0.343,0.693,0.257,0.218
92,Long Island University_2011,2.23,-5.77,899,0.519,0.483,0.251,0.318,0.374,0.677,0.321,0.173
93,Louisville_2011,18.6,8.2,838,0.526,0.445,0.297,0.297,0.348,0.648,0.198,0.277
94,Marquette_2011,14.89,8.51,872,0.51,0.499,0.248,0.312,0.361,0.668,0.308,0.19
95,Memphis_2011,6.91,3.14,825,0.504,0.468,0.289,0.286,0.353,0.65,0.269,0.267
96,Michigan State_2011,13.7,11.67,849,0.489,0.481,0.284,0.267,0.345,0.71,0.256,0.255
97,Michigan_2011,14.21,10.68,826,0.523,0.489,0.291,0.298,0.255,0.711,0.186,0.202
98,Missouri_2011,14.77,6.5,772,0.515,0.489,0.271,0.306,0.339,0.637,0.25,0.276
99,Morehead State_2011,2.81,-3.13,827,0.509,0.488,0.291,0.309,0.416,0.725,0.27,0.255
100,Nevada-Las Vegas_2011,14.67,6.0,783,0.509,0.46,0.268,0.304,0.331,0.683,0.27,0.276
101,North Carolina-Asheville_2011,-0.69,-2.89,813,0.495,0.474,0.278,0.307,0.332,0.649,0.295,0.264
102,North Carolina_2011,18.87,10.15,1053,0.492,0.462,0.264,0.322,0.371,0.699,0.255,0.163
103,Northern Colorado_2011,1.39,-2.24,774,0.502,0.483,0.275,0.277,0.353,0.717,0.334,0.303
104,Notre Dame_2011,18.17,8.43,890,0.535,0.467,0.234,0.289,0.334,0.705,0.327,0.182
105,Oakland_2011,8.28,0.1,915,0.559,0.496,0.266,0.277,0.372,0.68,0.281,0.221
106,Ohio State_2011,25.84,8.38,858,0.563,0.483,0.248,0.365,0.357,0.716,0.26,0.152
107,Old Dominion_2011,9.03,1.76,831,0.485,0.473,0.276,0.308,0.454,0.718,0.251,0.172
108,Penn State_2011,11.98,11.45,731,0.501,0.507,0.284,0.294,0.322,0.698,0.225,0.203
109,Pittsburgh_2011,20.82,7.85,875,0.529,0.451,0.248,0.279,0.429,0.714,0.289,0.218
110,Princeton_2011,3.71,-1.61,790,0.522,0.467,0.28,0.282,0.315,0.732,0.263,0.251
111,Purdue_2011,19.36,8.69,827,0.507,0.46,0.256,0.314,0.324,0.703,0.246,0.212
112,Richmond_2011,11.23,2.79,878,0.531,0.451,0.271,0.301,0.286,0.666,0.222,0.201
113,Saint Peter's_2011,-0.28,-1.08,825,0.455,0.424,0.298,0.279,0.321,0.657,0.25,0.276
114,San Diego State_2011,17.96,6.36,924,0.515,0.444,0.276,0.313,0.382,0.708,0.213,0.194
115,Southern California_2011,11.52,7.97,813,0.499,0.462,0.273,0.276,0.299,0.715,0.23,0.253
116,St. John's (NY)_2011,13.1,10.01,714,0.495,0.508,0.255,0.304,0.325,0.669,0.314,0.282
117,Syracuse_2011,18.85,8.79,879,0.528,0.455,0.274,0.311,0.367,0.665,0.239,0.198
118,Temple_2011,12.35,4.23,844,0.5,0.463,0.264,0.32,0.321,0.713,0.236,0.187
119,Tennessee_2011,11.08,8.73,815,0.476,0.479,0.27,0.287,0.378,0.677,0.272,0.264
120,Texas A&M_2011,12.62,5.94,781,0.494,0.465,0.258,0.294,0.382,0.709,0.324,0.25
121,Texas-San Antonio_2011,-5.8,-4.93,824,0.491,0.484,0.272,0.29,0.304,0.666,0.292,0.249
122,Texas_2011,20.82,7.96,958,0.502,0.426,0.242,0.294,0.382,0.694,0.282,0.211
123,UCLA_2011,11.7,7.93,860,0.502,0.463,0.277,0.279,0.36,0.685,0.301,0.222
124,Utah State_2011,13.23,0.5,903,0.527,0.435,0.256,0.286,0.345,0.739,0.315,0.23
125,Vanderbilt_2011,15.1,6.86,885,0.529,0.46,0.256,0.292,0.329,0.679,0.336,0.195
126,Villanova_2011,15.05,8.23,821,0.495,0.463,0.252,0.271,0.358,0.698,0.32,0.258
127,Virginia Commonwealth_2011,8.56,3.78,864,0.511,0.492,0.262,0.304,0.309,0.635,0.264,0.231
128,Washington_2011,20.12,7.74,879,0.537,0.464,0.272,0.269,0.377,0.681,0.212,0.299
129,West Virginia_2011,16.15,11.03,758,0.485,0.459,0.258,0.272,0.402,0.645,0.291,0.251
130,Wisconsin_2011,18.77,9.42,733,0.518,0.482,0.246,0.274,0.326,0.729,0.241,0.245
131,Wofford_2011,4.35,-1.21,736,0.53,0.498,0.255,0.275,0.341,0.676,0.291,0.298
132,Xavier_2011,11.88,4.41,802,0.512,0.465,0.253,0.284,0.324,0.723,0.332,0.255
133,Alabama_2012,13.76,7.18,714,0.491,0.437,0.288,0.287,0.335,0.657,0.257,0.247
134,Baylor_2012,16.54,8.03,810,0.528,0.473,0.289,0.301,0.384,0.654,0.266,0.229
135,Belmont_2012,11.81,-1.22,750,0.558,0.481,0.262,0.297,0.345,0.651,0.282,0.23
136,Brigham Young_2012,11.25,1.55,842,0.521,0.471,0.275,0.311,0.306,0.708,0.257,0.22
137,University of California_2012,13.79,4.53,754,0.517,0.464,0.281,0.317,0.321,0.705,0.254,0.183
138,Cincinnati_2012,12.93,6.28,736,0.48,0.462,0.278,0.328,0.357,0.624,0.189,0.18
139,Colorado State_2012,6.58,5.23,673,0.53,0.503,0.272,0.267,0.287,0.685,0.324,0.278
140,Colorado_2012,7.91,5.73,841,0.499,0.461,0.268,0.29,0.301,0.697,0.299,0.207
141,Connecticut_2012,12.27,8.07,736,0.5,0.446,0.28,0.296,0.363,0.617,0.229,0.186
142,Creighton_2012,12.92,3.41,833,0.578,0.496,0.267,0.273,0.308,0.717,0.276,0.198
143,Davidson_2012,7.26,-1.68,752,0.511,0.473,0.257,0.259,0.354,0.705,0.283,0.277
144,Detroit Mercy_2012,2.4,-0.01,690,0.491,0.503,0.256,0.301,0.358,0.644,0.312,0.263
145,Duke_2012,17.05,8.4,746,0.528,0.471,0.245,0.285,0.347,0.654,0.316,0.227
146,Florida State_2012,14.53,7.62,771,0.512,0.437,0.311,0.306,0.35,0.642,0.246,0.245
147,Florida_2012,18.25,7.33,764,0.548,0.478,0.27,0.3,0.335,0.661,0.237,0.207
148,Georgetown_2012,16.81,7.69,741,0.519,0.433,0.277,0.287,0.358,0.673,0.27,0.243
149,Gonzaga_2012,13.86,3.25,736,0.535,0.466,0.259,0.312,0.346,0.689,0.33,0.185
150,Harvard_2012,7.84,-1.56,661,0.529,0.456,0.276,0.312,0.303,0.708,0.307,0.197
151,Indiana_2012,18.63,7.8,747,0.552,0.481,0.259,0.293,0.353,0.656,0.34,0.241
152,Iona_2012,8.36,-1.82,689,0.565,0.511,0.286,0.326,0.321,0.645,0.216,0.2
153,Iowa State_2012,13.32,7.32,802,0.526,0.486,0.267,0.301,0.323,0.717,0.266,0.185
154,Kansas State_2012,14.47,7.53,658,0.489,0.46,0.271,0.295,0.407,0.631,0.29,0.288
155,Kansas_2012,21.72,9.93,919,0.523,0.434,0.27,0.298,0.349,0.687,0.275,0.239
156,Kentucky_2012,24.73,7.93,973,0.538,0.42,0.243,0.301,0.371,0.666,0.302,0.179
157,Lamar_2012,2.41,-3.77,791,0.469,0.466,0.247,0.3,0.378,0.673,0.295,0.223
158,Lehigh_2012,4.27,-5.14,718,0.507,0.467,0.252,0.302,0.317,0.661,0.291,0.239
159,Cal State Long Beach_2012,9.52,0.87,750,0.527,0.475,0.263,0.332,0.347,0.668,0.281,0.189
160,Long Island University_2012,-1.34,-5.1,771,0.532,0.494,0.265,0.324,0.342,0.621,0.363,0.153
161,Louisville_2012,16.19,9.02,905,0.473,0.433,0.288,0.309,0.357,0.64,0.249,0.227
162,Loyola (MD)_2012,0.37,-2.72,614,0.472,0.478,0.269,0.289,0.381,0.628,0.309,0.275
163,Marquette_2012,16.92,7.5,735,0.501,0.454,0.263,0.323,0.339,0.611,0.295,0.21
164,Memphis_2012,16.86,5.26,761,0.54,0.434,0.265,0.284,0.313,0.642,0.296,0.266
165,Michigan State_2012,21.32,9.82,882,0.527,0.433,0.278,0.289,0.361,0.708,0.264,0.242
166,Michigan_2012,13.19,8.98,676,0.532,0.485,0.298,0.308,0.28,0.673,0.204,0.212
167,Mississippi Valley State_2012,-8.03,-7.65,696,0.463,0.496,0.295,0.296,0.339,0.643,0.225,0.276
168,Missouri_2012,19.77,5.68,706,0.58,0.501,0.248,0.326,0.304,0.65,0.287,0.185
169,Montana_2012,4.55,-3.39,663,0.52,0.454,0.272,0.298,0.283,0.657,0.285,0.268
170,Murray State_2012,8.74,-2.6,659,0.537,0.457,0.273,0.321,0.349,0.633,0.318,0.229
171,Nevada-Las Vegas_2012,13.55,4.37,819,0.527,0.465,0.28,0.307,0.328,0.681,0.241,0.229
172,New Mexico State_2012,8.73,0.08,834,0.515,0.481,0.251,0.304,0.411,0.686,0.346,0.218
173,New Mexico_2012,15.6,3.34,821,0.531,0.44,0.278,0.313,0.347,0.701,0.279,0.211
174,Norfolk State_2012,-3.68,-5.39,765,0.49,0.463,0.283,0.282,0.342,0.64,0.275,0.255
175,North Carolina-Asheville_2012,3.06,-2.72,716,0.541,0.504,0.253,0.304,0.344,0.633,0.358,0.237
176,North Carolina State_2012,12.1,6.8,825,0.504,0.471,0.274,0.286,0.358,0.666,0.255,0.228
177,North Carolina_2012,21.34,7.07,1022,0.498,0.45,0.246,0.328,0.391,0.706,0.254,0.148
178,Notre Dame_2012,11.18,6.47,705,0.495,0.458,0.252,0.3,0.305,0.649,0.263,0.18
179,Ohio State_2012,23.95,9.07,898,0.521,0.464,0.257,0.329,0.349,0.733,0.27,0.203
180,Ohio_2012,7.17,0.17,685,0.494,0.465,0.281,0.31,0.339,0.622,0.245,0.299
181,Purdue_2012,13.88,8.05,648,0.511,0.499,0.235,0.291,0.318,0.648,0.224,0.236
182,Saint Louis_2012,15.15,4.06,648,0.515,0.454,0.269,0.309,0.316,0.677,0.259,0.266
183,Saint Mary's (CA)_2012,11.26,0.78,774,0.541,0.477,0.262,0.3,0.359,0.722,0.281,0.194
184,San Diego State_2012,9.04,3.79,793,0.505,0.466,0.274,0.307,0.315,0.712,0.259,0.196
185,South Dakota State_2012,7.34,-1.87,715,0.54,0.5,0.243,0.309,0.312,0.686,0.29,0.2
186,South Florida_2012,9.2,7.29,741,0.485,0.434,0.309,0.287,0.342,0.665,0.239,0.223
187,Southern Mississippi_2012,7.79,3.61,662,0.469,0.495,0.246,0.293,0.372,0.692,0.29,0.29
188,St. Bonaventure_2012,8.25,2.84,686,0.508,0.471,0.276,0.277,0.355,0.677,0.32,0.266
189,Syracuse_2012,21.12,8.02,722,0.521,0.442,0.262,0.324,0.363,0.572,0.23,0.209
190,Temple_2012,10.44,4.94,686,0.531,0.483,0.281,0.291,0.315,0.653,0.246,0.233
191,Texas_2012,14.0,8.12,665,0.485,0.469,0.255,0.272,0.385,0.619,0.312,0.281
192,Vanderbilt_2012,15.71,8.04,764,0.541,0.469,0.273,0.303,0.316,0.652,0.28,0.2
193,Vermont_2012,0.98,-5.19,765,0.493,0.455,0.277,0.292,0.343,0.664,0.276,0.226
194,Virginia Commonwealth_2012,8.79,0.63,676,0.476,0.473,0.263,0.331,0.334,0.632,0.249,0.254
195,Virginia_2012,12.51,4.23,691,0.507,0.447,0.284,0.313,0.271,0.722,0.256,0.198
196,West Virginia_2012,12.13,7.53,642,0.483,0.498,0.267,0.305,0.409,0.66,0.259,0.212
197,Western Kentucky_2012,-2.66,0.51,724,0.444,0.474,0.288,0.287,0.341,0.647,0.276,0.279
198,Wichita State_2012,17.42,3.8,798,0.543,0.443,0.276,0.292,0.335,0.713,0.26,0.224
199,Wisconsin_2012,19.04,8.24,763,0.501,0.425,0.263,0.294,0.306,0.697,0.227,0.203
200,Xavier_2012,9.59,6.22,805,0.497,0.456,0.261,0.276,0.313,0.67,0.287,0.263
201,Akron_2013,8.11,0.18,720,0.516,0.443,0.287,0.294,0.377,0.668,0.233,0.245
202,Albany (NY)_2013,-0.87,-4.53,677,0.496,0.483,0.286,0.315,0.317,0.676,0.295,0.182
203,Arizona_2013,17.3,7.47,779,0.525,0.466,0.28,0.298,0.35,0.708,0.28,0.234
204,Belmont_2013,10.37,-0.96,660,0.567,0.477,0.296,0.319,0.299,0.632,0.24,0.264
205,Boise State_2013,9.44,5.27,665,0.53,0.502,0.282,0.283,0.315,0.735,0.249,0.287
206,Bucknell_2013,6.95,-1.96,834,0.496,0.425,0.248,0.265,0.293,0.735,0.268,0.205
207,Butler_2013,10.99,6.08,794,0.512,0.468,0.28,0.271,0.363,0.711,0.268,0.25
208,University of California_2013,10.65,7.77,773,0.48,0.443,0.294,0.272,0.325,0.668,0.223,0.223
209,Cincinnati_2013,14.46,6.93,731,0.462,0.433,0.277,0.299,0.387,0.666,0.229,0.218
210,Colorado State_2013,13.65,5.89,804,0.495,0.477,0.238,0.265,0.412,0.741,0.312,0.249
211,Colorado_2013,11.95,7.95,750,0.483,0.459,0.273,0.319,0.336,0.669,0.281,0.175
212,Creighton_2013,16.44,5.16,872,0.582,0.459,0.289,0.291,0.288,0.708,0.26,0.178
213,Davidson_2013,7.27,-3.45,742,0.532,0.452,0.256,0.277,0.29,0.693,0.309,0.264
214,Duke_2013,21.43,9.54,782,0.539,0.455,0.245,0.3,0.288,0.653,0.289,0.237
215,Florida Gulf Coast_2013,2.76,-2.07,814,0.521,0.465,0.298,0.31,0.322,0.646,0.235,0.228
216,Florida_2013,23.86,6.83,798,0.552,0.433,0.281,0.324,0.334,0.69,0.21,0.195
217,Georgetown_2013,15.84,7.59,662,0.511,0.43,0.288,0.305,0.304,0.659,0.25,0.235
218,Gonzaga_2013,20.47,4.18,786,0.555,0.449,0.251,0.315,0.378,0.678,0.283,0.2
219,Harvard_2013,3.95,0.16,577,0.542,0.488,0.267,0.311,0.26,0.656,0.354,0.225
220,Illinois_2013,13.23,10.08,671,0.479,0.485,0.28,0.299,0.331,0.631,0.225,0.251
221,Indiana_2013,24.9,8.38,831,0.548,0.44,0.255,0.322,0.39,0.66,0.341,0.191
222,Iona_2013,4.04,-0.02,699,0.521,0.516,0.275,0.293,0.328,0.626,0.255,0.215
223,Iowa State_2013,14.5,6.13,816,0.538,0.48,0.285,0.288,0.342,0.69,0.241,0.237
224,James Madison_2013,-1.73,-2.28,699,0.476,0.487,0.264,0.286,0.296,0.655,0.257,0.273
225,Kansas State_2013,13.53,6.53,675,0.495,0.466,0.28,0.302,0.387,0.643,0.216,0.248
