Rank,School,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,.521,17.7,27.8,.217
2,Air Force,.490,16.3,27.5,.233
3,Akron,.518,17.3,27.1,.222
4,Alabama A&M,.450,20.9,29.4,.203
5,Alabama-Birmingham,.545,16.5,31.1,.218
6,Alabama State,.465,16.9,31.9,.227
7,Alabama NCAA,.519,17.8,29.3,.281
8,Albany (NY),.507,14.7,34.9,.279
9,Alcorn State,.499,17.9,27.1,.232
10,American,.506,18.3,23.4,.202
11,Appalachian State,.509,16.3,30.8,.252
12,Arizona State NCAA,.538,13.0,27.9,.303
13,Arizona NCAA,.563,15.3,33.2,.281
14,Little Rock,.484,18.5,28.9,.192
15,Arkansas-Pine Bluff,.496,18.6,23.9,.247
16,Arkansas State,.502,15.9,30.3,.236
17,Arkansas NCAA,.538,13.2,28.7,.255
18,Army,.524,16.4,27.0,.160
19,Auburn NCAA,.508,14.1,31.8,.308
20,Austin Peay,.505,16.8,35.7,.239
21,Ball State,.516,16.1,27.8,.239
22,Baylor,.523,16.7,35.6,.234
23,Belmont,.588,16.3,25.2,.206
24,Bethune-Cookman,.502,17.3,33.5,.282
25,Binghamton,.510,15.8,26.0,.190
26,Boise State,.542,16.5,29.3,.231
27,Boston College,.521,15.5,29.8,.228
28,Boston University,.529,17.6,28.6,.206
29,Bowling Green State,.483,15.0,30.0,.272
30,Bradley,.490,17.3,31.9,.263
31,Brigham Young,.541,15.2,22.4,.282
32,Brown,.483,15.7,30.3,.309
33,Bryant,.479,15.9,26.1,.196
34,Bucknell NCAA,.539,15.1,26.9,.306
35,Buffalo NCAA,.549,14.3,31.6,.208
36,Butler NCAA,.540,13.9,27.1,.202
37,Cal Poly,.470,15.2,25.8,.205
38,Cal State Bakersfield,.473,17.6,32.2,.241
39,Cal State Fullerton NCAA,.516,18.0,26.8,.316
40,Cal State Northridge,.488,16.0,24.0,.198
41,UC-Davis,.525,16.7,24.9,.282
42,UC-Irvine,.490,17.2,33.1,.204
43,UC-Riverside,.454,17.2,27.0,.229
44,UC-Santa Barbara,.532,13.4,29.3,.219
45,University of California,.446,17.4,34.7,.256
46,Campbell,.561,15.6,21.4,.260
47,Canisius,.542,16.2,29.9,.213
48,Central Arkansas,.519,15.9,26.9,.265
49,Central Connecticut State,.510,19.1,31.1,.228
50,Central Florida,.478,18.0,28.5,.277
51,Central Michigan,.517,14.2,30.9,.262
52,Charleston Southern,.505,16.5,31.6,.234
53,Charlotte,.493,18.1,26.3,.279
54,Chattanooga,.511,18.0,27.1,.247
55,Chicago State,.452,18.0,26.7,.239
56,Cincinnati NCAA,.512,14.1,38.4,.249
57,Citadel,.504,16.2,27.4,.221
58,Clemson NCAA,.529,15.3,27.0,.253
59,Cleveland State,.509,17.0,22.2,.205
60,Coastal Carolina,.494,18.2,34.5,.279
61,Colgate,.518,14.4,26.0,.225
62,College of Charleston NCAA,.527,13.2,25.6,.277
63,Colorado State,.476,15.9,30.7,.241
64,Colorado,.506,17.5,29.4,.243
65,Columbia,.522,15.2,27.6,.179
66,Connecticut,.475,16.0,28.8,.241
67,Coppin State,.433,18.3,22.3,.201
68,Cornell,.529,16.6,24.2,.260
69,Creighton NCAA,.575,13.9,22.3,.194
70,Dartmouth,.517,17.9,23.7,.233
71,Davidson NCAA,.574,13.1,22.3,.196
72,Dayton,.555,18.1,25.5,.232
73,Delaware State,.471,19.4,30.2,.201
74,Delaware,.508,13.9,27.2,.228
75,Denver,.535,18.7,31.4,.221
76,DePaul,.479,16.5,32.9,.208
77,Detroit Mercy,.504,15.8,27.6,.231
78,Drake,.510,15.3,23.1,.250
79,Drexel,.498,15.1,30.7,.234
80,Duke NCAA,.559,14.7,38.6,.246
81,Duquesne,.497,14.9,33.0,.242
82,East Carolina,.483,18.0,27.8,.191
83,East Tennessee State,.536,16.7,31.2,.235
84,Eastern Illinois,.489,17.3,30.3,.218
85,Eastern Kentucky,.501,16.3,27.1,.252
86,Eastern Michigan,.522,16.3,29.8,.203
87,Eastern Washington,.541,14.9,22.2,.217
88,Elon,.527,14.9,22.5,.170
89,Evansville,.498,18.3,24.3,.271
90,Fairfield,.514,15.4,24.5,.220
91,Fairleigh Dickinson,.508,16.6,30.8,.223
92,Florida A&M,.474,17.1,27.6,.234
93,Florida Atlantic,.456,15.3,29.2,.205
94,Florida Gulf Coast,.554,16.8,31.7,.238
95,Florida International,.479,13.6,25.5,.224
96,Florida State NCAA,.532,15.4,31.7,.256
97,Florida NCAA,.507,12.3,28.7,.234
98,Fordham,.479,16.9,18.7,.190
99,Fresno State,.550,15.3,28.2,.262
100,Furman,.554,14.4,27.5,.198
101,Gardner-Webb,.508,17.2,26.8,.204
102,George Mason,.491,15.9,27.9,.236
103,George Washington,.495,16.5,31.7,.205
104,Georgetown,.518,18.0,31.1,.297
105,Georgia Southern,.497,13.6,31.1,.263
106,Georgia State NCAA,.540,14.5,25.6,.205
107,Georgia Tech,.469,16.6,30.8,.248
108,Georgia,.475,16.2,34.8,.281
109,Gonzaga NCAA,.570,13.9,32.4,.227
110,Grambling,.461,17.7,31.9,.295
111,Grand Canyon,.492,16.0,31.4,.277
112,Green Bay,.497,16.2,26.3,.249
113,Hampton,.492,14.9,29.6,.260
114,Hartford,.527,16.0,24.9,.210
115,Harvard,.503,18.1,26.7,.224
116,Hawaii,.504,17.1,26.7,.282
117,High Point,.507,16.0,31.7,.244
118,Hofstra,.534,13.2,30.8,.251
119,Holy Cross,.526,17.6,19.3,.205
120,Houston Baptist,.471,15.5,35.3,.215
121,Houston NCAA,.533,14.9,33.4,.234
122,Howard,.491,16.0,29.3,.244
123,Idaho State,.552,17.5,21.1,.246
124,Idaho,.547,16.9,31.3,.237
125,Illinois-Chicago,.507,18.0,28.7,.267
126,Illinois State,.503,16.5,25.8,.228
127,Illinois,.500,15.8,34.1,.245
128,Incarnate Word,.481,19.2,28.2,.300
129,Indiana State,.498,17.4,28.1,.252
130,Indiana,.511,15.7,31.8,.239
131,Iona NCAA,.539,14.3,24.3,.223
132,Iowa State,.499,14.7,29.6,.209
133,Iowa,.543,16.0,34.1,.246
134,Fort Wayne,.541,14.1,26.1,.227
135,IUPUI,.486,17.7,31.7,.216
136,Jackson State,.434,14.6,31.0,.169
137,Jacksonville State,.507,16.3,32.8,.224
138,Jacksonville,.501,17.1,27.3,.205
139,James Madison,.480,14.5,29.8,.251
140,Kansas State NCAA,.525,15.3,25.5,.248
141,Kansas NCAA,.575,14.6,28.8,.191
142,Kennesaw State,.500,16.6,29.5,.233
143,Kent State,.487,15.7,31.7,.237
144,Kentucky NCAA,.518,15.8,35.3,.307
145,La Salle,.490,14.6,25.5,.244
146,Lafayette,.532,17.4,21.1,.228
147,Lamar,.494,15.3,32.7,.245
148,Lehigh,.532,15.5,25.4,.202
149,Liberty,.539,16.2,23.8,.268
150,Lipscomb NCAA,.518,16.9,28.3,.291
151,Long Beach State,.503,18.0,32.6,.291
152,Long Island University NCAA,.523,17.0,29.6,.266
153,Longwood,.477,20.2,23.0,.230
154,Louisiana,.535,15.6,36.1,.282
155,Louisiana-Monroe,.513,15.5,26.9,.174
156,Louisiana State,.545,14.7,29.2,.238
157,Louisiana Tech,.523,15.5,27.5,.269
158,Louisville,.518,14.7,28.6,.235
159,Loyola (IL) NCAA,.577,17.3,21.8,.231
160,Loyola Marymount,.498,16.3,34.4,.232
161,Loyola (MD),.483,16.4,29.4,.218
162,Maine,.468,18.8,25.5,.206
163,Manhattan,.516,19.8,31.0,.261
164,Marist,.527,19.6,22.6,.256
165,Marquette,.568,15.4,27.5,.232
166,Marshall NCAA,.548,15.5,22.2,.256
167,Maryland-Baltimore County NCAA,.531,15.5,26.8,.198
168,Maryland-Eastern Shore,.441,16.6,28.1,.198
169,Maryland,.546,17.9,31.6,.287
170,Massachusetts-Lowell,.523,16.5,26.7,.284
171,Massachusetts,.525,16.5,27.2,.187
172,McNeese State,.494,16.8,30.9,.234
173,Memphis,.507,17.4,35.1,.301
174,Mercer,.551,16.3,31.1,.279
175,Miami (FL) NCAA,.531,14.6,29.1,.192
176,Miami (OH),.517,16.7,27.9,.187
177,Michigan State NCAA,.569,16.4,36.8,.268
178,Michigan NCAA,.545,12.4,24.9,.203
179,Middle Tennessee,.534,15.9,31.2,.227
180,Milwaukee,.508,16.3,25.5,.190
181,Minnesota,.487,13.3,29.9,.247
182,Mississippi State,.524,16.4,31.8,.214
183,Mississippi Valley State,.426,15.7,29.7,.196
184,Mississippi,.483,13.6,31.1,.247
185,Missouri-Kansas City,.483,16.0,21.7,.245
186,Missouri State,.496,14.8,33.2,.193
187,Missouri NCAA,.537,18.3,31.1,.286
188,Monmouth,.523,18.5,26.6,.314
189,Montana State,.490,14.9,29.0,.281
190,Montana NCAA,.513,15.0,33.1,.273
191,Morehead State,.492,19.1,32.5,.251
192,Morgan State,.461,16.3,34.7,.286
193,Mount St. Mary's,.546,14.7,20.4,.219
194,Murray State NCAA,.558,15.3,33.0,.280
195,Navy,.503,18.2,32.1,.260
196,Omaha,.525,15.9,25.5,.191
197,Nebraska,.491,13.9,30.1,.270
198,Nevada-Las Vegas,.535,16.4,34.4,.306
199,Nevada NCAA,.548,12.0,26.2,.269
200,New Hampshire,.472,14.9,30.6,.222
201,New Mexico State NCAA,.519,15.2,34.2,.184
202,New Mexico,.544,14.9,26.3,.266
203,New Orleans,.497,18.8,32.8,.283
204,Niagara,.508,12.9,30.5,.277
205,Nicholls State,.537,17.4,30.5,.250
206,NJIT,.514,16.1,30.6,.220
207,Norfolk State,.494,18.1,33.0,.215
208,North Carolina-Asheville,.547,17.5,25.7,.237
209,North Carolina A&T,.515,16.8,28.5,.275
210,North Carolina Central NCAA,.512,17.4,33.6,.199
211,North Carolina-Greensboro NCAA,.525,17.1,34.1,.185
212,North Carolina State NCAA,.534,14.3,33.3,.238
213,North Carolina-Wilmington,.494,14.6,33.7,.217
214,North Carolina NCAA,.520,14.0,37.4,.208
215,North Dakota State,.552,16.5,22.7,.232
216,North Dakota,.521,16.0,20.2,.249
217,North Florida,.543,17.0,26.1,.210
218,North Texas,.519,16.0,29.4,.224
219,Northeastern,.569,17.9,25.5,.255
220,Northern Arizona,.450,19.1,27.0,.301
221,Northern Colorado,.542,14.6,25.6,.230
222,Northern Illinois,.502,14.9,28.2,.243
223,Northern Iowa,.487,15.6,24.3,.226
224,Northern Kentucky,.543,15.5,29.1,.228
225,Northwestern State,.450,20.2,32.1,.214
226,Northwestern,.497,15.3,29.5,.222
227,Notre Dame,.514,12.7,30.8,.238
228,Oakland,.520,15.9,28.1,.273
229,Ohio State NCAA,.541,14.9,29.8,.227
230,Ohio,.508,16.0,22.3,.218
231,Oklahoma State,.498,15.4,34.2,.244
232,Oklahoma NCAA,.535,15.2,28.3,.247
233,Old Dominion,.507,13.2,32.2,.228
234,Oral Roberts,.492,15.4,35.9,.176
235,Oregon State,.521,16.8,31.8,.274
236,Oregon,.533,14.9,31.0,.242
237,Pacific,.494,14.8,30.4,.292
238,Penn State,.526,15.0,31.7,.221
239,Pennsylvania NCAA,.533,14.8,23.6,.220
240,Pepperdine,.500,15.0,29.4,.248
241,Pittsburgh,.482,18.7,23.3,.222
242,Portland State,.508,13.8,34.7,.227
243,Portland,.521,15.9,19.7,.232
244,Prairie View,.496,16.0,31.3,.260
245,Presbyterian,.504,15.5,26.5,.199
246,Princeton,.540,15.1,22.5,.188
247,Providence NCAA,.496,15.1,28.7,.272
248,Purdue NCAA,.577,14.0,27.3,.265
249,Quinnipiac,.503,16.9,27.8,.261
250,Radford NCAA,.494,16.1,33.6,.223
251,Rhode Island NCAA,.511,13.1,30.8,.209
252,Rice,.480,18.3,28.1,.247
253,Richmond,.521,15.2,23.2,.213
254,Rider,.526,15.0,33.4,.256
255,Robert Morris,.474,17.9,31.3,.229
256,Rutgers,.442,14.5,33.7,.200
257,Sacramento State,.500,15.8,24.1,.197
258,Sacred Heart,.486,18.1,33.1,.196
259,Saint Francis (PA),.534,14.3,26.0,.260
260,Saint Joseph's,.488,12.3,23.5,.238
261,Saint Louis,.475,16.6,33.8,.302
262,Saint Mary's (CA),.587,13.7,29.2,.234
263,Saint Peter's,.492,17.3,27.1,.200
264,Sam Houston State,.486,16.1,32.5,.243
265,Samford,.550,17.0,24.9,.246
266,San Diego State NCAA,.519,14.6,31.8,.255
267,San Diego,.533,17.5,23.2,.277
268,San Francisco,.496,15.3,27.2,.199
269,San Jose State,.491,20.6,28.3,.239
270,Santa Clara,.498,15.4,23.6,.227
271,Savannah State,.483,14.3,27.8,.206
272,Seattle,.525,17.3,30.5,.261
273,Seton Hall NCAA,.529,15.2,34.0,.246
274,Siena,.482,18.7,31.3,.247
275,South Alabama,.492,18.5,26.2,.264
276,South Carolina State,.478,16.3,30.0,.253
277,South Carolina Upstate,.511,14.0,27.1,.163
278,South Carolina,.461,16.6,33.8,.295
279,South Dakota State NCAA,.554,12.3,24.7,.269
280,South Dakota,.533,13.5,29.4,.260
281,South Florida,.480,18.7,28.8,.240
282,Southeast Missouri State,.544,16.0,26.4,.274
283,Southeastern Louisiana,.519,17.3,30.4,.238
284,Southern California,.538,13.4,30.1,.211
285,SIU Edwardsville,.478,16.7,29.3,.233
286,Southern Illinois,.521,16.7,25.9,.228
287,Southern Methodist,.520,15.4,32.7,.209
288,Southern Mississippi,.510,13.0,21.7,.206
289,Southern Utah,.504,15.5,23.5,.273
290,Southern,.449,15.8,33.4,.279
291,St. Bonaventure NCAA,.516,14.3,29.2,.305
292,St. Francis (NY),.487,15.2,27.2,.223
293,St. John's (NY),.492,14.7,23.7,.223
294,Stanford,.519,17.9,32.8,.285
295,Stephen F. Austin NCAA,.544,18.1,33.3,.280
296,Stetson,.503,13.2,24.1,.170
297,Stony Brook,.484,17.2,30.3,.213
298,Syracuse NCAA,.469,16.2,34.1,.298
299,Temple,.493,13.8,27.7,.174
300,Tennessee-Martin,.506,18.3,28.9,.171
301,Tennessee State,.496,19.2,26.3,.277
302,Tennessee Tech,.502,17.2,28.1,.251
303,Tennessee NCAA,.508,15.2,33.3,.269
304,Texas A&M-Corpus Christi,.482,19.7,29.7,.272
305,Texas A&M NCAA,.514,16.3,33.7,.212
306,Texas-Arlington,.523,17.5,30.4,.240
307,Texas Christian NCAA,.566,15.4,34.0,.241
308,Texas-El Paso,.499,16.0,19.6,.209
309,Texas-Rio Grande Valley,.454,15.4,28.2,.300
310,Texas-San Antonio,.516,14.8,27.4,.199
311,Texas Southern NCAA,.505,15.1,28.2,.311
312,Texas State,.494,17.4,32.5,.241
313,Texas Tech NCAA,.520,15.4,32.3,.276
314,Texas NCAA,.500,14.6,29.3,.219
315,Toledo,.551,14.7,27.7,.273
316,Towson,.522,15.4,35.1,.240
317,Troy,.515,15.4,27.3,.252
318,Tulane,.515,16.5,27.3,.246
319,Tulsa,.507,16.1,32.0,.302
320,UCLA NCAA,.537,14.5,28.3,.256
321,Utah State,.538,16.7,25.6,.232
322,Utah Valley,.552,17.3,32.1,.280
323,Utah,.545,15.8,23.8,.261
324,Valparaiso,.510,18.5,27.7,.274
325,Vanderbilt,.518,15.4,28.7,.269
326,Vermont,.560,15.2,26.3,.316
327,Villanova NCAA,.595,13.3,29.1,.229
328,Virginia Commonwealth,.526,16.3,29.0,.194
329,VMI,.463,18.4,25.4,.204
330,Virginia Tech NCAA,.577,15.3,23.7,.259
331,Virginia NCAA,.527,12.3,26.9,.184
332,Wagner,.496,16.4,36.3,.255
333,Wake Forest,.505,16.2,30.5,.235
334,Washington State,.541,17.3,24.6,.182
335,Washington,.517,16.4,28.9,.257
336,Weber State,.573,15.5,19.1,.268
337,West Virginia NCAA,.504,13.3,36.5,.240
338,Western Carolina,.473,18.0,30.5,.216
339,Western Illinois,.525,16.1,21.0,.203
340,Western Kentucky,.540,14.5,29.7,.285
341,Western Michigan,.499,13.3,30.6,.249
342,Wichita State NCAA,.551,14.1,35.5,.257
343,William & Mary,.605,15.6,22.4,.269
344,Winthrop,.559,17.0,27.2,.250
345,Wisconsin,.509,14.7,28.4,.228
346,Wofford,.566,16.0,25.2,.220
347,Wright State NCAA,.491,16.3,28.8,.256
348,Wyoming,.523,16.1,19.2,.298
349,Xavier NCAA,.559,15.2,29.9,.320
350,Yale,.533,16.5,26.0,.221
351,Youngstown State,.483,16.2,35.6,.176


Provided by <a href="https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool">CBB at Sports Reference</a>: <a href="https://www.sports-reference.com/cbb/seasons/2018-advanced-school-stats.html?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#adv_school_stats">View Original Table</a><br>Generated 10/14/2018.
