Team,Team_1,win,SOS,SOS-1,efg%,def_efg%,tov%,def_tov%,orb%,drb%,ft%,def_ft%,efg%-1,def_efg%-1,tov%-1,def_tov%-1,orb%-1,drb%-1,ft%-1,def_ft%-1
Cincinnati_2018,Georgia_State_2018,1,3.53,-2.78,0.512,0.433,0.124,0.17,0.338,0.981,0.249,0.684,0.54,0.471,0.13,0.157,0.256,1.45,0.205,0.697
Florida_State_2018,Gonzaga_2018,1,8.5,2.59,0.532,0.484,0.135,0.149,0.297,1.182,0.256,0.714,0.57,0.471,0.123,0.139,0.274,1.323,0.227,0.716
Michigan_2018,Houston_2018,1,9.41,4.16,0.545,0.476,0.11,0.155,0.246,1.534,0.203,0.721,0.533,0.455,0.132,0.146,0.299,1.173,0.234,0.703
Duke_2018,Iona_2018,1,9.71,-2.19,0.559,0.464,0.13,0.135,0.324,1.044,0.246,0.728,0.539,0.525,0.128,0.146,0.253,1.476,0.223,0.659
Maryland-Baltimore_County_2018,Kansas_State_2018,0,-3.84,8.74,0.531,0.509,0.139,0.167,0.279,1.294,0.198,0.676,0.525,0.491,0.135,0.164,0.263,1.4,0.248,0.732
Creighton_2018,Kansas_State_2018,0,8.1,8.74,0.575,0.496,0.126,0.129,0.204,1.951,0.194,0.721,0.525,0.491,0.135,0.164,0.263,1.4,0.248,0.732
Villanova_2018,Kansas_2018,1,10.24,11.87,0.595,0.485,0.119,0.144,0.265,1.389,0.229,0.747,0.575,0.491,0.132,0.143,0.268,1.366,0.191,0.713
Kansas_State_2018,Kentucky_2018,1,8.74,10.73,0.525,0.491,0.135,0.164,0.263,1.4,0.248,0.732,0.518,0.468,0.136,0.128,0.307,1.13,0.307,0.692
Buffalo_2018,Kentucky_2018,0,0.25,10.73,0.549,0.484,0.128,0.14,0.307,1.129,0.208,0.734,0.518,0.468,0.136,0.128,0.307,1.13,0.307,0.692
North_Carolina_2018,Lipscomb_2018,1,11.78,-3.8,0.52,0.501,0.126,0.13,0.325,1.036,0.208,0.687,0.518,0.511,0.147,0.157,0.271,1.344,0.291,0.691
Tennessee_2018,Loyola_(IL)_2018,0,10.12,1.81,0.508,0.467,0.134,0.155,0.32,1.062,0.269,0.71,0.577,0.474,0.154,0.155,0.187,2.168,0.231,0.706
Nevada_2018,Loyola_(IL)_2018,0,4.93,1.81,0.548,0.494,0.105,0.139,0.258,1.441,0.269,0.709,0.577,0.474,0.154,0.155,0.187,2.168,0.231,0.706
Miami_(FL)_2018,Loyola_(IL)_2018,0,6.96,1.81,0.531,0.49,0.131,0.149,0.285,1.256,0.192,0.712,0.577,0.474,0.154,0.155,0.187,2.168,0.231,0.706
Kansas_State_2018,Loyola_(IL)_2018,0,8.74,1.81,0.525,0.491,0.135,0.164,0.263,1.4,0.248,0.732,0.577,0.474,0.154,0.155,0.187,2.168,0.231,0.706
Wichita_State_2018,Marshall_2018,0,5.46,0.44,0.551,0.494,0.124,0.129,0.302,1.153,0.257,0.726,0.548,0.497,0.138,0.143,0.224,1.734,0.256,0.681
Virginia_2018,Maryland-Baltimore_County_2018,0,9.07,-3.84,0.527,0.443,0.112,0.167,0.257,1.449,0.184,0.732,0.531,0.509,0.139,0.167,0.279,1.294,0.198,0.676
Texas_A&M_2018,Michigan_2018,0,10.62,9.41,0.514,0.469,0.145,0.12,0.296,1.19,0.212,0.688,0.545,0.476,0.11,0.155,0.246,1.534,0.203,0.721
Loyola_(IL)_2018,Michigan_2018,0,1.81,9.41,0.577,0.474,0.154,0.155,0.187,2.168,0.231,0.706,0.545,0.476,0.11,0.155,0.246,1.534,0.203,0.721
Florida_State_2018,Michigan_2018,0,8.5,9.41,0.532,0.484,0.135,0.149,0.297,1.182,0.256,0.714,0.545,0.476,0.11,0.155,0.246,1.534,0.203,0.721
Michigan_2018,Montana_2018,1,9.41,-2.25,0.545,0.476,0.11,0.155,0.246,1.534,0.203,0.721,0.513,0.487,0.131,0.168,0.318,1.072,0.273,0.723
West_Virginia_2018,Murray_State_2018,1,9.36,-3.53,0.504,0.499,0.119,0.178,0.366,0.865,0.24,0.712,0.558,0.467,0.134,0.144,0.287,1.244,0.28,0.724
Cincinnati_2018,Nevada_2018,0,3.53,4.93,0.512,0.433,0.124,0.17,0.338,0.981,0.249,0.684,0.548,0.494,0.105,0.139,0.258,1.441,0.269,0.709
Clemson_2018,New_Mexico_State_2018,1,9.25,-1.1,0.529,0.472,0.136,0.138,0.247,1.526,0.253,0.701,0.519,0.455,0.137,0.155,0.305,1.142,0.184,0.711
Gonzaga_2018,North_Carolina-Greensboro_2018,1,2.59,-3.87,0.57,0.471,0.123,0.139,0.274,1.323,0.227,0.716,0.525,0.47,0.155,0.175,0.319,1.067,0.185,0.725
Seton_Hall_2018,North_Carolina_2018,1,10.11,11.78,0.529,0.503,0.134,0.139,0.318,1.072,0.246,0.724,0.52,0.501,0.126,0.13,0.325,1.036,0.208,0.687
Gonzaga_2018,Ohio_State_2018,1,2.59,9.03,0.57,0.471,0.123,0.139,0.274,1.323,0.227,0.716,0.541,0.487,0.133,0.142,0.265,1.386,0.227,0.702
Rhode_Island_2018,Oklahoma_2018,1,4.61,10.56,0.511,0.503,0.117,0.175,0.33,1.016,0.209,0.734,0.535,0.51,0.135,0.132,0.274,1.323,0.247,0.703
Kansas_2018,Pennsylvania_2018,1,11.87,-3.17,0.575,0.491,0.132,0.143,0.268,1.366,0.191,0.713,0.533,0.463,0.131,0.136,0.228,1.689,0.22,0.734
Texas_A&M_2018,Providence_2018,1,10.62,10.23,0.514,0.469,0.145,0.12,0.296,1.19,0.212,0.688,0.496,0.503,0.132,0.148,0.294,1.199,0.272,0.731
Villanova_2018,Radford_2018,1,10.24,-4.08,0.595,0.485,0.119,0.144,0.265,1.389,0.229,0.747,0.494,0.501,0.144,0.159,0.333,1.002,0.222,0.751
Duke_2018,Rhode_Island_2018,1,9.71,4.61,0.559,0.464,0.13,0.135,0.324,1.044,0.246,0.728,0.511,0.503,0.117,0.175,0.33,1.016,0.209,0.734
Houston_2018,San_Diego_State_2018,1,4.16,3.91,0.533,0.455,0.132,0.146,0.299,1.173,0.234,0.703,0.519,0.482,0.129,0.153,0.291,1.217,0.255,0.727
Kansas_2018,Seton_Hall_2018,1,11.87,10.11,0.575,0.491,0.132,0.143,0.268,1.366,0.191,0.713,0.529,0.503,0.134,0.139,0.318,1.072,0.246,0.724
Ohio_State_2018,South_Dakota_State_2018,1,9.03,-0.38,0.541,0.487,0.133,0.142,0.265,1.386,0.227,0.702,0.554,0.492,0.108,0.117,0.226,1.708,0.269,0.718
Florida_2018,St._Bonaventure_2018,1,10.08,2.61,0.507,0.486,0.109,0.154,0.306,1.137,0.234,0.731,0.516,0.49,0.124,0.155,0.285,1.256,0.305,0.715
Texas_Tech_2018,Stephen_F._Austin_2018,1,9.6,-6.46,0.52,0.463,0.135,0.167,0.297,1.182,0.276,0.703,0.544,0.496,0.158,0.205,0.32,1.064,0.28,0.688
Texas_Christian_2018,Syracuse_2018,0,9.68,10.02,0.566,0.523,0.137,0.138,0.304,1.145,0.241,0.731,0.469,0.462,0.141,0.149,0.315,1.088,0.298,0.731
Michigan_State_2018,Syracuse_2018,0,7.1,10.02,0.569,0.427,0.145,0.112,0.279,1.294,0.268,0.728,0.469,0.462,0.141,0.149,0.315,1.088,0.298,0.731
Duke_2018,Syracuse_2018,1,9.71,10.02,0.559,0.464,0.13,0.135,0.324,1.044,0.246,0.728,0.469,0.462,0.141,0.149,0.315,1.088,0.298,0.731
North_Carolina_2018,Texas_A&M_2018,0,11.78,10.62,0.52,0.501,0.126,0.13,0.325,1.036,0.208,0.687,0.514,0.469,0.145,0.12,0.296,1.19,0.212,0.688
Xavier_2018,Texas_Southern_2018,1,9.45,-5.53,0.559,0.499,0.132,0.127,0.253,1.474,0.32,0.76,0.505,0.512,0.131,0.123,0.283,1.268,0.311,0.667
Villanova_2018,Texas_Tech_2018,1,10.24,9.6,0.595,0.485,0.119,0.144,0.265,1.389,0.229,0.747,0.52,0.463,0.135,0.167,0.297,1.182,0.276,0.703
Purdue_2018,Texas_Tech_2018,0,8.74,9.6,0.577,0.47,0.123,0.141,0.24,1.582,0.265,0.689,0.52,0.463,0.135,0.167,0.297,1.182,0.276,0.703
Nevada_2018,Texas_2018,1,4.93,10.67,0.548,0.494,0.105,0.139,0.258,1.441,0.269,0.709,0.5,0.483,0.13,0.142,0.294,1.2,0.219,0.712
Michigan_2018,Villanova_2018,0,9.41,10.24,0.545,0.476,0.11,0.155,0.246,1.534,0.203,0.721,0.595,0.485,0.119,0.144,0.265,1.389,0.229,0.747
Villanova_2018,West_Virginia_2018,1,10.24,9.36,0.595,0.485,0.119,0.144,0.265,1.389,0.229,0.747,0.504,0.499,0.119,0.178,0.366,0.865,0.24,0.712
Marshall_2018,West_Virginia_2018,0,0.44,9.36,0.548,0.497,0.138,0.143,0.224,1.734,0.256,0.681,0.504,0.499,0.119,0.178,0.366,0.865,0.24,0.712
Tennessee_2018,Wright_State_2018,1,10.12,-3.64,0.508,0.467,0.134,0.155,0.32,1.062,0.269,0.71,0.491,0.483,0.143,0.173,0.28,1.288,0.256,0.71
Creighton_2012,Alabama_2012,1,3.41,7.18,0.578,0.496,0.136,0.12,0.284,1.262,0.276,0.675,0.491,0.437,0.153,0.157,0.33,1.014,0.257,0.645
Xavier_2012,Baylor_2012,0,6.22,8.03,0.497,0.456,0.138,0.139,0.32,1.065,0.287,0.74,0.528,0.473,0.152,0.159,0.367,0.862,0.266,0.687
Kentucky_2012,Baylor_2012,1,7.93,8.03,0.538,0.42,0.123,0.134,0.327,1.031,0.302,0.694,0.528,0.473,0.152,0.159,0.367,0.862,0.266,0.687
Georgetown_2012,Belmont_2012,1,7.69,-1.22,0.519,0.433,0.147,0.15,0.331,1.01,0.27,0.68,0.558,0.481,0.133,0.159,0.348,0.935,0.282,0.657
Marquette_2012,Brigham_Young_2012,1,7.5,1.55,0.501,0.454,0.139,0.176,0.36,0.888,0.295,0.685,0.521,0.471,0.141,0.17,0.312,1.105,0.257,0.666
Ohio_State_2012,Cincinnati_2012,1,9.07,6.28,0.521,0.464,0.128,0.178,0.332,1.004,0.27,0.699,0.48,0.462,0.124,0.166,0.399,0.753,0.189,0.685
Florida_State_2012,Cincinnati_2012,0,7.62,6.28,0.512,0.437,0.175,0.167,0.34,0.969,0.246,0.715,0.48,0.462,0.124,0.166,0.399,0.753,0.189,0.685
Murray_State_2012,Colorado_State_2012,1,-2.6,5.23,0.537,0.457,0.155,0.188,0.353,0.915,0.318,0.661,0.53,0.503,0.15,0.139,0.283,1.265,0.324,0.704
Nevada-Las_Vegas_2012,Colorado_2012,0,4.37,5.73,0.527,0.465,0.143,0.168,0.333,1.004,0.241,0.673,0.499,0.461,0.148,0.143,0.294,1.198,0.299,0.648
Baylor_2012,Colorado_2012,1,8.03,5.73,0.528,0.473,0.152,0.159,0.367,0.862,0.266,0.687,0.499,0.461,0.148,0.143,0.294,1.198,0.299,0.648
Iowa_State_2012,Connecticut_2012,1,7.32,8.07,0.526,0.486,0.138,0.136,0.316,1.081,0.266,0.698,0.5,0.446,0.14,0.127,0.361,0.887,0.229,0.735
North_Carolina_2012,Creighton_2012,1,7.07,3.41,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681,0.578,0.496,0.136,0.12,0.284,1.262,0.276,0.675
Louisville_2012,Davidson_2012,1,9.02,-1.68,0.473,0.433,0.153,0.172,0.364,0.874,0.249,0.663,0.511,0.473,0.126,0.136,0.356,0.906,0.283,0.668
Kansas_2012,Detroit_Mercy_2012,1,9.93,-0.01,0.523,0.434,0.143,0.155,0.328,1.023,0.275,0.72,0.491,0.503,0.136,0.171,0.386,0.795,0.312,0.701
Norfolk_State_2012,Florida_2012,0,-5.39,7.33,0.49,0.463,0.161,0.152,0.355,0.909,0.275,0.671,0.548,0.478,0.127,0.147,0.353,0.918,0.237,0.693
Louisville_2012,Florida_2012,1,9.02,7.33,0.473,0.433,0.153,0.172,0.364,0.874,0.249,0.663,0.548,0.478,0.127,0.147,0.353,0.918,0.237,0.693
Ohio_State_2012,Gonzaga_2012,1,9.07,3.25,0.521,0.464,0.128,0.178,0.332,1.004,0.27,0.699,0.535,0.466,0.145,0.152,0.328,1.025,0.33,0.673
Vanderbilt_2012,Harvard_2012,1,8.04,-1.56,0.541,0.469,0.147,0.146,0.321,1.058,0.28,0.7,0.529,0.456,0.153,0.161,0.284,1.261,0.307,0.657
Kentucky_2012,Indiana_2012,1,7.93,7.8,0.538,0.42,0.123,0.134,0.327,1.031,0.302,0.694,0.552,0.481,0.142,0.153,0.339,0.975,0.34,0.702
Kentucky_2012,Iowa_State_2012,1,7.93,7.32,0.538,0.42,0.123,0.134,0.327,1.031,0.302,0.694,0.526,0.486,0.138,0.136,0.316,1.081,0.266,0.698
Syracuse_2012,Kansas_State_2012,1,8.02,7.53,0.521,0.442,0.12,0.179,0.389,0.786,0.23,0.676,0.489,0.46,0.152,0.175,0.417,0.699,0.29,0.689
Ohio_State_2012,Kansas_2012,0,9.07,9.93,0.521,0.464,0.128,0.178,0.332,1.004,0.27,0.699,0.523,0.434,0.143,0.155,0.328,1.023,0.275,0.72
North_Carolina_2012,Kansas_2012,0,7.07,9.93,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681,0.523,0.434,0.143,0.155,0.328,1.023,0.275,0.72
Kentucky_2012,Kansas_2012,1,7.93,9.93,0.538,0.42,0.123,0.134,0.327,1.031,0.302,0.694,0.523,0.434,0.143,0.155,0.328,1.023,0.275,0.72
Duke_2012,Lehigh_2012,0,8.4,-5.14,0.528,0.471,0.13,0.141,0.352,0.919,0.316,0.689,0.507,0.467,0.123,0.162,0.35,0.93,0.291,0.705
New_Mexico_2012,Long_Beach_State_2012,1,3.34,0.87,0.531,0.44,0.15,0.167,0.325,1.039,0.279,0.675,0.527,0.475,0.141,0.174,0.343,0.959,0.281,0.694
Michigan_State_2012,Long_Island_University_2012,1,9.82,-5.1,0.527,0.433,0.146,0.149,0.323,1.05,0.264,0.703,0.532,0.494,0.158,0.142,0.339,0.973,0.363,0.694
Michigan_State_2012,Louisville_2012,0,9.82,9.02,0.527,0.433,0.146,0.149,0.323,1.05,0.264,0.703,0.473,0.433,0.153,0.172,0.364,0.874,0.249,0.663
Kentucky_2012,Louisville_2012,1,7.93,9.02,0.538,0.42,0.123,0.134,0.327,1.031,0.302,0.694,0.473,0.433,0.153,0.172,0.364,0.874,0.249,0.663
Ohio_State_2012,Loyola_(MD)_2012,1,9.07,-2.72,0.521,0.464,0.128,0.178,0.332,1.004,0.27,0.699,0.472,0.478,0.149,0.164,0.412,0.714,0.309,0.689
Florida_2012,Marquette_2012,1,7.33,7.5,0.548,0.478,0.127,0.147,0.353,0.918,0.237,0.693,0.501,0.454,0.139,0.176,0.36,0.888,0.295,0.685
Wisconsin_2012,Montana_2012,1,8.24,-3.39,0.501,0.425,0.116,0.141,0.314,1.093,0.227,0.683,0.52,0.454,0.145,0.17,0.301,1.159,0.285,0.7
Marquette_2012,Murray_State_2012,1,7.5,-2.6,0.501,0.454,0.139,0.176,0.36,0.888,0.295,0.685,0.537,0.457,0.155,0.188,0.353,0.915,0.318,0.661
Indiana_2012,New_Mexico_State_2012,1,7.8,0.08,0.552,0.481,0.142,0.153,0.339,0.975,0.34,0.702,0.515,0.481,0.147,0.16,0.383,0.805,0.346,0.675
Louisville_2012,New_Mexico_2012,1,9.02,3.34,0.473,0.433,0.153,0.172,0.364,0.874,0.249,0.663,0.531,0.44,0.15,0.167,0.325,1.039,0.279,0.675
Missouri_2012,Norfolk_State_2012,0,5.68,-5.39,0.58,0.501,0.118,0.167,0.311,1.107,0.287,0.676,0.49,0.463,0.161,0.152,0.355,0.909,0.275,0.671
Syracuse_2012,North_Carolina-Asheville_2012,1,8.02,-2.72,0.521,0.442,0.12,0.179,0.389,0.786,0.23,0.676,0.541,0.504,0.14,0.169,0.345,0.95,0.358,0.665
San_Diego_State_2012,North_Carolina_2012,0,3.79,7.07,0.505,0.466,0.14,0.15,0.312,1.101,0.259,0.69,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681
Kansas_2012,North_Carolina_2012,1,9.93,7.07,0.523,0.434,0.143,0.155,0.328,1.023,0.275,0.72,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681
Georgetown_2012,North_Carolina_2012,0,7.69,7.07,0.519,0.433,0.147,0.15,0.331,1.01,0.27,0.68,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681
Syracuse_2012,Ohio_State_2012,0,8.02,9.07,0.521,0.442,0.12,0.179,0.389,0.786,0.23,0.676,0.521,0.464,0.128,0.178,0.332,1.004,0.27,0.699
North_Carolina_2012,Ohio_2012,1,7.07,0.17,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681,0.494,0.465,0.144,0.194,0.397,0.759,0.245,0.715
Michigan_2012,Ohio_2012,0,8.98,0.17,0.532,0.485,0.14,0.156,0.301,1.162,0.204,0.713,0.494,0.465,0.144,0.194,0.397,0.759,0.245,0.715
Saint_Mary's_(CA)_2012,Purdue_2012,0,0.78,8.05,0.541,0.477,0.132,0.145,0.328,1.024,0.281,0.669,0.511,0.499,0.102,0.15,0.376,0.829,0.224,0.699
Kansas_2012,Purdue_2012,1,9.93,8.05,0.523,0.434,0.143,0.155,0.328,1.023,0.275,0.72,0.511,0.499,0.102,0.15,0.376,0.829,0.224,0.699
Michigan_State_2012,Saint_Louis_2012,1,9.82,4.06,0.527,0.433,0.146,0.149,0.323,1.05,0.264,0.703,0.515,0.454,0.134,0.179,0.348,0.936,0.259,0.718
Memphis_2012,Saint_Louis_2012,0,5.26,4.06,0.54,0.434,0.142,0.155,0.304,1.146,0.296,0.695,0.515,0.454,0.134,0.179,0.348,0.936,0.259,0.718
Baylor_2012,South_Dakota_State_2012,1,8.03,-1.87,0.528,0.473,0.152,0.159,0.367,0.862,0.266,0.687,0.54,0.5,0.119,0.154,0.337,0.985,0.29,0.688
Temple_2012,South_Florida_2012,0,4.94,7.29,0.531,0.483,0.14,0.148,0.327,1.03,0.246,0.702,0.485,0.434,0.17,0.139,0.335,0.991,0.239,0.706
Ohio_2012,South_Florida_2012,1,0.17,7.29,0.494,0.465,0.144,0.194,0.397,0.759,0.245,0.715,0.485,0.434,0.17,0.139,0.335,0.991,0.239,0.706
Kansas_State_2012,Southern_Mississippi_2012,1,7.53,3.61,0.489,0.46,0.152,0.175,0.417,0.699,0.29,0.689,0.469,0.495,0.12,0.167,0.416,0.703,0.29,0.727
Florida_State_2012,St._Bonaventure_2012,1,7.62,2.84,0.512,0.437,0.175,0.167,0.34,0.969,0.246,0.715,0.508,0.471,0.155,0.145,0.339,0.974,0.32,0.713
Cincinnati_2012,Texas_2012,1,6.28,8.12,0.48,0.462,0.124,0.166,0.399,0.753,0.189,0.685,0.485,0.469,0.134,0.149,0.405,0.734,0.312,0.677
Wisconsin_2012,Vanderbilt_2012,1,8.24,8.04,0.501,0.425,0.116,0.141,0.314,1.093,0.227,0.683,0.541,0.469,0.147,0.146,0.321,1.058,0.28,0.7
North_Carolina_2012,Vermont_2012,1,7.07,-5.19,0.498,0.45,0.116,0.146,0.358,0.896,0.254,0.681,0.493,0.455,0.145,0.149,0.344,0.954,0.276,0.678
Wichita_State_2012,Virginia_Commonwealth_2012,0,3.8,0.63,0.543,0.443,0.137,0.146,0.31,1.111,0.26,0.69,0.476,0.473,0.129,0.208,0.394,0.77,0.249,0.691
Indiana_2012,Virginia_Commonwealth_2012,1,7.8,0.63,0.552,0.481,0.142,0.153,0.339,0.975,0.34,0.702,0.476,0.473,0.129,0.208,0.394,0.77,0.249,0.691
Florida_2012,Virginia_2012,1,7.33,4.23,0.548,0.478,0.127,0.147,0.353,0.918,0.237,0.693,0.507,0.447,0.147,0.165,0.268,1.366,0.256,0.634
Gonzaga_2012,West_Virginia_2012,1,3.25,7.53,0.535,0.466,0.145,0.152,0.328,1.025,0.33,0.673,0.483,0.498,0.137,0.157,0.434,0.651,0.259,0.679
Kentucky_2012,Western_Kentucky_2012,1,7.93,0.51,0.538,0.42,0.123,0.134,0.327,1.031,0.302,0.694,0.444,0.474,0.163,0.159,0.383,0.806,0.276,0.718
Syracuse_2012,Wisconsin_2012,1,8.02,8.24,0.521,0.442,0.12,0.179,0.389,0.786,0.23,0.676,0.501,0.425,0.116,0.141,0.314,1.093,0.227,0.683
Notre_Dame_2012,Xavier_2012,0,6.47,6.22,0.495,0.458,0.121,0.133,0.329,1.022,0.263,0.706,0.497,0.456,0.138,0.139,0.32,1.065,0.287,0.74
Lehigh_2012,Xavier_2012,0,-5.14,6.22,0.507,0.467,0.123,0.162,0.35,0.93,0.291,0.705,0.497,0.456,0.138,0.139,0.32,1.065,0.287,0.74
North_Carolina_2017,Arkansas_2017,1,11.76,8.6,0.519,0.48,0.118,0.148,0.36,0.887,0.244,0.725,0.514,0.478,0.125,0.137,0.309,1.118,0.29,0.705
South_Carolina_2017,Baylor_2017,1,10.16,11.87,0.477,0.454,0.135,0.182,0.345,0.95,0.278,0.724,0.53,0.462,0.152,0.135,0.339,0.973,0.244,0.713
West_Virginia_2017,Bucknell_2017,1,9.67,-2.48,0.513,0.488,0.123,0.21,0.385,0.799,0.266,0.683,0.553,0.48,0.148,0.154,0.251,1.492,0.253,0.66
North_Carolina_2017,Butler_2017,1,11.76,10.23,0.519,0.48,0.118,0.148,0.36,0.887,0.244,0.725,0.546,0.508,0.117,0.152,0.263,1.401,0.275,0.697
Kansas_2017,UC-Davis_2017,1,12.23,-4.68,0.561,0.481,0.133,0.144,0.307,1.127,0.244,0.715,0.49,0.487,0.153,0.155,0.284,1.258,0.278,0.713
UCLA_2017,Cincinnati_2017,1,6.39,5.49,0.598,0.487,0.121,0.125,0.247,1.52,0.198,0.679,0.52,0.452,0.114,0.157,0.329,1.019,0.223,0.736
Florida_2017,East_Tennessee_State_2017,1,11.01,-2.11,0.516,0.458,0.127,0.161,0.313,1.1,0.293,0.706,0.555,0.487,0.156,0.169,0.281,1.277,0.304,0.722
Florida_State_2017,Florida_Gulf_Coast_2017,1,8.87,-3.42,0.537,0.479,0.123,0.149,0.309,1.119,0.265,0.715,0.554,0.484,0.136,0.143,0.299,1.174,0.231,0.68
Wisconsin_2017,Florida_2017,0,9.4,11.01,0.521,0.476,0.126,0.156,0.334,0.997,0.212,0.739,0.516,0.458,0.127,0.161,0.313,1.1,0.293,0.706
South_Carolina_2017,Gonzaga_2017,0,10.16,4.13,0.477,0.454,0.135,0.182,0.345,0.95,0.278,0.724,0.567,0.411,0.124,0.135,0.238,1.599,0.28,0.658
Oregon_2017,Iona_2017,1,8.38,-2.47,0.554,0.462,0.129,0.151,0.288,1.237,0.247,0.719,0.534,0.5,0.13,0.137,0.27,1.349,0.238,0.695
Purdue_2017,Iowa_State_2017,1,8.79,11.94,0.557,0.477,0.143,0.135,0.26,1.422,0.252,0.707,0.55,0.49,0.113,0.152,0.261,1.417,0.194,0.704
Louisville_2017,Jacksonville_State_2017,1,11.15,-3.24,0.514,0.457,0.118,0.149,0.34,0.969,0.233,0.695,0.528,0.486,0.159,0.127,0.285,1.252,0.247,0.721
Cincinnati_2017,Kansas_State_2017,1,5.49,10.48,0.52,0.452,0.114,0.157,0.329,1.019,0.223,0.736,0.527,0.496,0.146,0.17,0.292,1.215,0.286,0.729
UCLA_2017,Kent_State_2017,1,6.39,-1.63,0.598,0.487,0.121,0.125,0.247,1.52,0.198,0.679,0.484,0.497,0.132,0.15,0.371,0.849,0.236,0.703
North_Carolina_2017,Kentucky_2017,1,11.76,10.49,0.519,0.48,0.118,0.148,0.36,0.887,0.244,0.725,0.529,0.475,0.116,0.15,0.311,1.109,0.288,0.676
South_Carolina_2017,Marquette_2017,1,10.16,8.6,0.477,0.454,0.135,0.182,0.345,0.95,0.278,0.724,0.576,0.522,0.138,0.141,0.265,1.389,0.242,0.697
Miami_(FL)_2017,Michigan_State_2017,0,9.57,10.5,0.51,0.476,0.147,0.144,0.309,1.12,0.246,0.739,0.54,0.467,0.16,0.122,0.257,1.444,0.224,0.726
Kansas_2017,Michigan_State_2017,1,12.23,10.5,0.561,0.481,0.133,0.144,0.307,1.127,0.244,0.715,0.54,0.467,0.16,0.122,0.257,1.444,0.224,0.726
Louisville_2017,Michigan_2017,0,11.15,10.17,0.514,0.457,0.118,0.149,0.34,0.969,0.233,0.695,0.57,0.519,0.114,0.154,0.252,1.484,0.234,0.684
Minnesota_2017,Middle_Tennessee_2017,0,8.82,-0.48,0.487,0.451,0.121,0.134,0.282,1.274,0.281,0.682,0.543,0.478,0.121,0.156,0.279,1.293,0.212,0.711
Butler_2017,Middle_Tennessee_2017,1,10.23,-0.48,0.546,0.508,0.117,0.152,0.263,1.401,0.275,0.697,0.543,0.478,0.121,0.156,0.279,1.293,0.212,0.711
Villanova_2017,Mount_St._Mary's_2017,1,9.28,-3.51,0.575,0.481,0.133,0.162,0.262,1.411,0.276,0.703,0.51,0.499,0.153,0.165,0.255,1.46,0.218,0.66
Iowa_State_2017,Nevada_2017,1,11.94,2.03,0.55,0.49,0.113,0.152,0.261,1.417,0.194,0.704,0.525,0.483,0.116,0.126,0.286,1.25,0.291,0.692
Baylor_2017,New_Mexico_State_2017,1,11.87,-3.82,0.53,0.462,0.152,0.135,0.339,0.973,0.244,0.713,0.531,0.467,0.142,0.149,0.326,1.036,0.307,0.682
Virginia_2017,North_Carolina-Wilmington_2017,1,10.93,-0.55,0.524,0.461,0.124,0.163,0.265,1.384,0.184,0.699,0.555,0.526,0.11,0.155,0.335,0.994,0.219,0.716
Oregon_2017,North_Carolina_2017,0,8.38,11.76,0.554,0.462,0.129,0.151,0.288,1.237,0.247,0.719,0.519,0.48,0.118,0.148,0.36,0.887,0.244,0.725
Gonzaga_2017,North_Carolina_2017,0,4.13,11.76,0.567,0.411,0.124,0.135,0.238,1.599,0.28,0.658,0.519,0.48,0.118,0.148,0.36,0.887,0.244,0.725
Arizona_2017,North_Dakota_2017,1,7.63,-5.45,0.537,0.477,0.125,0.137,0.28,1.287,0.31,0.684,0.542,0.501,0.138,0.157,0.259,1.429,0.26,0.691
Kentucky_2017,Northern_Kentucky_2017,1,10.49,-2.84,0.529,0.475,0.116,0.15,0.311,1.109,0.288,0.676,0.529,0.494,0.144,0.136,0.296,1.187,0.247,0.707
