School,SOS,FG,FGA,3P,FT,FTA,ORB,DRB,TOV,opp_FG,opp_FGA,opp_3P,opp_FT,opp_FTA,opp_ORB,opp_DRB,opp_TOV
Abilene Christian 2019,-7.34,897,1911,251,457,642,325,785,407,753,1737,191,464,643,295,803,560
Arizona State 2019,6.04,899,2012,240,600,882,399,952,466,828,2007,292,546,774,343,875,476
Auburn 2019,10.92,1097,2439,454,540,760,457,912,466,940,2153,323,547,774,424,988,683
Baylor 2019,9.26,869,1966,274,430,635,446,835,446,795,1869,246,466,682,338,748,421
Belmont 2019,-2.6,1042,2094,343,441,598,286,989,376,895,2110,253,396,569,314,852,403
Bradley 2019,-0.9,812,1874,240,465,672,313,882,440,779,1892,246,481,664,313,850,433
Buffalo 2019,2.62,1083,2344,344,527,767,452,1018,433,916,2180,236,482,687,363,970,553
UC-Irvine 2019,-2.3,987,2159,252,449,640,429,1042,441,809,2118,241,494,698,379,832,419
Central Florida 2019,5.58,819,1763,229,518,798,315,900,393,764,1938,233,367,565,371,771,400
Cincinnati 2019,5.5,872,2018,232,534,758,442,822,365,766,1869,284,378,570,332,756,476
Colgate 2019,-3.83,955,1995,320,418,563,322,918,456,884,2033,277,413,580,327,785,422
Duke 2019,11.98,1157,2418,278,551,803,495,1072,488,960,2415,253,403,579,441,907,540
Fairleigh Dickinson 2019,-7.24,921,1939,269,509,702,323,832,477,908,2041,277,422,608,389,797,508
Florida State 2019,10.26,960,2171,272,579,778,418,973,492,842,2067,269,532,737,348,875,529
Florida 2019,11.22,857,2015,291,435,603,375,826,420,806,1916,231,446,644,390,852,527
Gardner-Webb 2019,-4.43,955,1962,281,527,741,271,919,407,871,2101,310,416,579,393,836,468
Georgia State 2019,0.65,903,1968,330,462,694,273,837,391,872,2051,304,443,631,428,908,512
Gonzaga 2019,5.01,1177,2239,287,602,791,354,1089,394,877,2256,239,407,584,382,812,501
Houston 2019,4.61,982,2203,333,490,697,448,1054,410,749,2035,233,527,759,360,876,452
Iona 2019,-5.5,857,1897,297,521,699,283,869,406,900,2021,314,394,576,369,880,437
Iowa State 2019,9.3,974,2047,294,450,615,327,903,379,877,2097,276,355,495,388,825,440
Iowa 2019,9.84,914,2006,285,627,849,357,889,427,943,2104,281,418,606,363,855,457
Kansas State 2019,9.18,806,1878,241,383,574,320,817,385,717,1728,233,358,531,279,819,504
Kansas 2019,12.79,989,2128,260,487,691,374,1002,472,898,2201,309,420,612,385,878,455
Kentucky 2019,10.29,978,2050,215,635,859,427,1001,466,854,2134,283,403,572,337,746,449
Liberty 2019,-3.88,963,1977,322,406,524,270,904,395,790,1894,231,398,588,300,804,482
Louisiana State 2019,9.16,988,2162,236,603,802,460,895,452,900,2085,281,477,691,388,812,508
Louisville 2019,11.04,854,1967,294,534,687,345,952,412,819,2007,239,447,643,330,846,380
Marquette 2019,6.96,893,1969,319,524,692,331,961,467,819,2020,233,492,725,341,805,402
Maryland 2019,10.09,858,1909,247,466,627,378,958,437,795,2005,252,386,534,315,735,318
Michigan State 2019,12.34,1071,2230,319,564,749,414,1165,493,905,2378,280,444,654,404,834,398
Michigan 2019,10.55,941,2102,287,406,579,299,1008,334,823,2073,181,331,499,320,953,434
Minnesota 2019,11.27,887,2039,191,578,848,402,912,418,922,2107,243,411,594,353,899,412
Mississippi State 2019,9.07,936,1982,292,464,647,393,822,451,848,1937,253,445,622,342,744,458
Mississippi 2019,8.13,876,1906,272,461,589,322,806,416,832,1869,241,442,627,332,748,471
Montana 2019,-5.05,975,1983,287,428,621,293,883,416,823,1906,236,515,687,286,808,472
Murray State 2019,-3.11,988,2007,258,493,673,351,896,401,827,2014,204,397,552,376,769,464
Nevada 2019,2.68,924,1999,297,578,816,325,949,352,815,1984,263,375,555,312,874,461
New Mexico State 2019,-2.38,962,2092,326,484,714,445,898,419,789,1882,252,429,611,236,767,460
North Carolina Central 2019,-11.24,874,1922,221,460,641,399,866,515,831,1911,213,391,582,308,737,450
North Carolina 2019,11.35,1118,2410,312,541,728,477,1112,473,935,2248,330,434,639,321,895,501
North Dakota State 2019,-2.07,874,1926,332,476,613,229,876,368,942,2043,261,396,529,284,880,343
Northeastern 2019,-0.7,880,1848,328,476,634,237,838,381,889,1931,234,394,536,272,818,383
Northern Kentucky 2019,-2.39,979,2047,306,483,725,364,934,441,834,1987,244,498,692,317,824,466
Ohio State 2019,11,839,1931,264,477,650,328,887,438,814,1929,236,454,613,308,862,425
Oklahoma 2019,12.21,883,1975,226,431,618,305,958,401,852,2096,288,326,485,362,891,408
Old Dominion 2019,-1.18,823,2026,264,388,585,418,947,408,737,1887,248,408,612,305,896,424
Oregon 2019,6.13,958,2126,295,450,624,361,946,442,807,2027,267,483,688,371,879,523
Prairie View 2019,-9.17,903,2061,225,596,875,392,759,445,863,1887,215,606,875,393,923,637
Purdue 2019,11.99,967,2145,365,461,641,421,920,381,831,1997,295,464,634,331,824,448
Saint Louis 2019,2.23,855,2052,205,484,809,492,936,464,798,1948,230,471,652,305,886,466
Saint Mary's (CA) 2019,4.4,899,1905,253,412,555,329,851,355,803,1834,186,393,534,251,740,358
Seton Hall 2019,8.34,888,2021,240,492,697,361,852,423,845,1974,270,481,648,352,860,477
St. John's (NY) 2019,5.5,944,2100,289,446,620,264,856,357,853,1961,283,553,779,353,970,529
Syracuse 2019,10.09,808,1907,274,480,701,363,811,423,746,1859,294,460,637,405,848,528
Temple 2019,4.93,873,1998,247,472,649,316,820,368,841,1897,239,437,643,325,897,485
Tennessee 2019,10.16,1106,2231,262,561,744,379,1012,412,888,2199,311,493,755,421,849,472
Texas Tech 2019,9.53,990,2110,277,508,694,315,982,457,751,2027,243,516,743,373,881,586
Utah State 2019,0.89,959,2038,274,559,747,377,1028,449,790,2008,282,487,682,293,803,432
Vermont 2019,-4.18,864,1887,273,507,678,304,890,377,768,1834,240,367,503,241,809,439
Villanova 2019,7.97,884,2019,380,506,695,368,885,388,877,2012,274,397,567,334,856,414
Virginia Commonwealth 2019,2.87,820,1872,235,469,669,358,850,458,706,1822,172,460,667,374,797,535
Virginia Tech 2019,7.79,893,1900,327,461,606,310,832,392,758,1856,303,353,489,307,751,491
Virginia 2019,10.15,974,2056,321,445,598,342,984,342,769,1995,245,349,524,323,809,407
Washington 2019,7.01,883,1956,273,472,679,334,795,479,814,1958,231,472,665,418,827,587
Wisconsin 2019,11.01,874,1945,241,344,531,283,914,327,774,1950,215,336,503,327,880,387
Wofford 2019,0.8,1044,2132,385,406,577,365,867,377,818,1924,248,411,585,271,758,482
Yale 2019,-1.24,893,1812,230,411,557,259,898,392,779,1890,223,421,577,285,744,338
Arizona 2016,7.23,946,1970,221,622,863,394,974,442,853,2067,204,432,606,320,735,388
Little Rock 2016,-1.76,886,1958,266,449,616,315,880,355,720,1825,226,463,677,353,837,486
Austin Peay 2016,-2.98,945,2049,223,627,936,422,904,502,995,2159,302,471,667,378,858,478
Baylor 2016,9.76,933,2003,210,545,752,467,800,432,823,1843,233,485,693,314,697,463
Buffalo 2016,0.9,915,2096,263,616,867,425,938,475,906,2098,256,566,790,378,895,464
Butler 2016,7.55,918,1969,236,566,774,366,822,335,818,1879,231,477,672,309,773,432
Cal State Bakersfield 2016,-5.15,875,1939,179,476,726,414,849,405,696,1764,198,514,747,347,781,499
University of California 2016,7.87,890,1931,236,529,806,386,963,419,789,1989,183,528,745,327,799,329
Chattanooga 2016,-3.46,897,1963,262,596,811,381,860,437,866,1967,235,397,584,344,789,494
Cincinnati 2016,5.25,851,1980,252,464,658,441,850,363,750,1907,240,350,515,373,763,446
Colorado 2016,7.64,865,2029,252,594,808,446,988,454,852,2038,212,491,716,322,818,371
Connecticut 2016,6.28,944,2078,255,488,615,335,965,385,785,2032,240,475,719,393,849,431
Dayton 2016,4.76,836,1836,221,500,749,327,938,427,761,1882,242,412,618,299,814,412
Duke 2016,10.59,983,2136,328,626,866,426,870,354,998,2244,226,387,568,456,866,427
Fairleigh Dickinson 2016,-8.31,929,2029,238,462,663,347,761,423,868,1901,247,617,888,417,868,510
Florida Gulf Coast 2016,-3.82,1008,2106,186,501,778,417,1005,438,877,2128,232,487,713,385,850,422
Fresno State 2016,2.24,926,2126,219,559,805,409,884,378,812,1929,252,599,859,368,907,529
Gonzaga 2016,4.23,1011,2081,281,537,708,382,1044,418,859,2167,214,428,610,359,800,370
Green Bay 2016,-0.67,1048,2350,255,662,1007,458,927,441,1013,2255,278,576,807,432,1026,609
Hampton 2016,-8.45,810,1967,206,537,815,447,875,440,826,1934,215,503,696,324,845,393
Hawaii 2016,-1.04,893,1946,237,597,873,360,910,443,764,1910,203,536,748,321,803,498
Holy Cross 2016,-6.11,775,1879,251,466,678,279,773,386,859,1873,273,454,626,323,930,450
Indiana 2016,6.9,1021,2034,345,504,688,414,874,474,905,2037,218,419,615,356,704,458
Iona 2016,-1.78,919,2011,327,463,651,348,870,422,844,1993,257,506,724,390,844,460
Iowa State 2016,10.16,1087,2159,293,395,563,304,940,398,986,2250,268,385,560,401,860,425
Iowa 2016,8.71,906,2027,269,480,669,392,865,339,850,2021,242,345,505,390,839,431
Kansas 2016,11.22,1092,2207,304,601,843,402,1041,478,873,2200,233,591,816,392,842,490
Kentucky 2016,8.84,1028,2149,244,561,813,451,944,389,827,2082,201,596,848,433,776,437
Maryland 2016,8.31,943,1941,267,572,745,319,969,458,874,2145,240,412,579,398,795,407
Miami (FL) 2016,10.69,907,1895,241,578,772,330,877,383,865,2008,210,419,584,357,772,404
Michigan State 2016,6.94,1009,2078,321,454,623,415,1039,406,774,2025,204,493,690,329,726,333
Michigan 2016,7.92,947,2048,342,420,569,290,862,348,894,1995,251,387,534,308,882,432
Middle Tennessee 2016,-0.7,909,2025,279,442,718,369,914,419,824,1902,232,530,794,312,901,469
North Carolina-Asheville 2016,-3.25,898,1973,195,561,808,396,882,444,835,1954,205,438,627,359,845,528
North Carolina-Wilmington 2016,0.35,928,2039,230,534,760,397,840,374,758,1802,175,688,976,374,836,493
North Carolina 2016,10.69,1235,2560,224,617,826,568,1056,431,993,2384,308,505,725,441,841,510
Northern Iowa 2016,4.44,849,1864,298,479,633,195,896,357,850,2011,255,348,483,326,912,420
Notre Dame 2016,9.57,972,2042,262,498,671,381,884,359,930,2154,274,407,559,410,800,346
Oklahoma 2016,11.14,1018,2225,382,530,734,407,1011,484,953,2314,278,445,656,434,907,468
Oregon State 2016,9.26,811,1843,218,461,687,337,765,361,766,1788,226,486,699,364,816,430
Oregon 2016,8.64,1041,2230,260,648,906,442,940,431,931,2199,272,480,690,408,849,533
Pittsburgh 2016,8.75,878,1919,204,516,686,417,840,384,798,1844,222,402,608,310,712,379
Providence 2016,8.46,881,2093,249,566,781,402,861,397,909,2067,221,416,578,370,923,508
Purdue 2016,7.46,960,2042,268,538,723,400,1043,419,824,2106,219,414,591,315,759,325
Saint Joseph's 2016,4.93,976,2153,251,577,806,359,1019,355,924,2218,286,388,555,351,926,410
Seton Hall 2016,8.28,892,1999,206,532,808,438,917,469,814,2027,212,465,685,408,823,469
South Dakota State 2016,-1.22,877,1950,255,582,783,381,898,399,789,1888,207,531,736,311,791,411
Southern California 2016,7.64,982,2138,266,507,750,401,936,415,924,2214,248,441,627,430,849,414
Southern 2016,-9.37,909,2046,211,505,754,365,893,391,832,2001,234,508,764,413,898,482
Stephen F. Austin 2016,-5.47,972,2032,269,515,701,405,783,411,764,1745,174,451,680,335,764,631
Stony Brook 2016,-5.28,933,1992,220,429,637,425,887,379,770,1887,212,363,506,301,757,418
Syracuse 2016,9.75,884,2080,315,506,736,445,874,440,877,2127,259,396,595,471,886,491
Temple 2016,6.57,822,2021,255,368,538,371,854,305,809,1952,196,416,561,358,904,355
Texas A&M 2016,8.45,991,2208,281,565,841,460,1001,434,862,2117,283,451,685,396,900,534
Texas Tech 2016,10.25,785,1754,185,550,741,326,760,385,783,1828,246,424,601,360,720,401
Texas 2016,11.71,814,1884,232,495,743,363,776,341,775,1844,209,494,707,362,821,408
Tulsa 2016,5.76,821,1849,219,495,731,323,800,346,757,1819,241,472,629,347,838,450
Utah 2016,8.79,977,2000,273,551,764,347,988,451,933,2226,269,367,506,371,802,378
Vanderbilt 2016,8.68,857,1879,273,519,747,313,960,386,784,2033,183,474,700,396,839,323
Villanova 2016,9.71,1086,2247,347,599,766,351,1034,440,906,2247,285,446,674,418,904,552
Virginia Commonwealth 2016,4.35,1010,2238,262,499,721,435,912,405,872,1980,202,494,728,342,900,535
Virginia 2016,11.12,964,1964,224,474,630,323,866,345,777,1849,235,433,617,287,760,428
Weber State 2016,-5.13,908,1885,291,555,821,300,996,462,880,2113,202,382,571,336,834,382
West Virginia 2016,9.78,943,2102,209,654,972,558,822,498,726,1713,206,677,948,305,773,624
Wichita State 2016,4.24,867,2023,250,551,768,407,898,346,659,1705,203,545,769,276,878,539
Wisconsin 2016,9.4,816,1917,229,512,728,398,830,386,794,1862,201,444,627,314,807,420
Xavier 2016,8.43,928,2054,255,626,857,436,951,429,834,2010,253,471,675,334,804,474
Yale 2016,-1.03,795,1693,190,468,699,407,801,398,678,1654,183,375,537,256,625,364
Alabama-Birmingham 2015,1.62,873,2042,202,528,715,434,888,482,883,2083,217,469,685,435,834,476
Albany (NY) 2015,-5.18,729,1666,205,493,650,334,777,381,697,1657,250,352,502,274,690,408
Arizona 2015,7.41,1009,2068,193,700,974,411,988,419,777,1951,206,508,728,285,780,523
Arkansas 2015,6.79,978,2196,238,593,819,470,820,430,869,2031,223,564,789,433,848,567
Baylor 2015,9.33,813,1874,236,487,723,497,836,434,738,1836,196,376,583,376,676,410
Belmont 2015,-2.77,858,1803,329,405,585,307,786,451,854,1889,238,384,539,330,750,418
Boise State 2015,1.38,831,1823,297,431,591,298,821,348,730,1754,195,390,558,279,751,430
Brigham Young 2015,5.02,976,2090,300,679,886,421,928,417,894,2052,218,555,793,370,815,456
Buffalo 2015,1.6,837,1922,199,589,819,420,840,378,795,1881,235,428,645,367,796,448
Butler 2015,8.62,814,1882,192,526,767,408,831,376,740,1785,187,406,595,281,768,431
UC-Irvine 2015,0.45,854,1851,217,370,541,329,869,396,739,1878,184,451,650,382,762,384
Cincinnati 2015,4.4,761,1705,167,424,633,383,795,432,700,1804,192,306,470,380,645,409
Coastal Carolina 2015,-6.18,836,1899,228,538,780,447,891,399,724,1831,242,431,616,317,746,403
Davidson 2015,3.19,898,1924,343,390,553,335,809,303,814,1838,181,412,646,351,781,370
Dayton 2015,4.06,810,1755,239,580,846,255,866,415,795,1901,206,394,582,344,840,489
Duke 2015,9.87,1099,2191,283,610,873,445,991,421,962,2281,199,379,548,428,799,481
Eastern Washington 2015,-3.84,977,2045,344,522,719,351,832,376,901,2001,279,507,708,363,822,431
Georgetown 2015,9.81,799,1753,201,541,769,367,785,415,698,1716,220,537,756,352,704,438
Georgia State 2015,-2.03,902,1878,174,521,719,322,794,366,709,1826,251,515,721,416,750,535
Georgia 2015,8.6,747,1730,184,572,826,360,900,420,733,1882,207,451,645,358,759,365
Gonzaga 2015,5.12,1084,2083,264,557,806,391,1050,397,841,2154,217,444,667,403,754,429
Hampton 2015,-7.08,796,1959,194,560,859,416,876,494,795,1924,197,600,876,392,893,491
Harvard 2015,-0.25,671,1548,146,438,609,316,709,349,614,1519,164,335,497,280,649,386
Indiana 2015,7.2,923,1989,319,468,651,407,817,392,900,1986,196,442,651,374,748,364
Iowa State 2015,9.15,940,1973,263,502,721,323,898,375,866,2081,248,366,499,377,819,440
Iowa 2015,8.39,821,1905,192,538,723,422,852,377,754,1903,227,384,553,371,765,417
Kansas 2015,12.13,869,1976,213,610,842,426,938,463,825,2084,210,473,704,434,793,421
Kentucky 2015,8.67,1006,2150,203,685,943,491,991,408,750,2116,175,443,672,463,752,533
Lafayette 2015,-3.12,872,1799,261,421,549,282,735,366,886,1921,274,363,521,378,712,362
Louisiana State 2015,5.63,892,1962,189,450,658,401,893,476,824,2052,185,400,604,438,781,450
Louisville 2015,8.98,878,2048,198,529,792,454,897,408,767,1958,189,431,652,400,856,506
Manhattan 2015,-3.34,756,1748,215,573,829,345,720,481,736,1683,148,614,880,357,771,545
Maryland 2015,7.63,781,1777,258,597,790,314,909,431,800,2026,242,376,570,399,771,391
Michigan State 2015,10,1014,2181,294,451,714,436,1022,441,833,2104,224,592,820,378,869,416
Mississippi 2015,7.01,848,2003,220,559,723,430,854,378,762,1885,270,532,777,391,806,430
New Mexico State 2015,-3.67,808,1748,165,535,771,428,771,470,754,1774,129,396,572,339,644,448
North Carolina State 2015,9.72,895,2054,236,499,727,435,934,375,827,2052,212,501,712,402,845,349
North Carolina 2015,11.76,1099,2309,184,571,814,526,1015,481,889,2232,247,591,843,460,790,468
North Dakota State 2015,-3.63,743,1713,230,425,614,274,824,325,727,1726,213,388,525,248,795,347
North Florida 2015,-5.94,897,1910,317,540,747,339,880,436,879,2033,176,451,666,400,787,425
Northeastern 2015,-1.34,838,1725,203,518,713,297,863,483,875,1952,193,336,488,291,689,349
Northern Iowa 2015,2,776,1618,257,472,644,255,816,363,684,1732,211,333,468,301,690,391
Notre Dame 2015,7.02,1050,2061,302,561,756,313,918,357,946,2214,227,380,533,435,808,425
Ohio State 2015,7.37,964,1995,236,471,693,387,854,396,790,1959,238,384,545,401,767,503
Oklahoma State 2015,9.63,733,1667,226,468,645,287,752,392,675,1673,183,478,697,352,747,438
Oklahoma 2015,9.94,885,2035,236,495,668,389,943,419,794,2057,225,383,585,432,845,468
Oregon 2015,7.65,992,2143,263,466,613,372,926,421,902,2136,232,514,739,418,834,413
Providence 2015,9.5,828,1889,171,543,768,411,817,407,760,1804,218,489,709,334,759,442
Purdue 2015,7.64,827,1840,195,524,767,409,840,444,749,1868,200,497,717,376,711,394
Robert Morris 2015,-3.5,854,1926,221,485,684,367,795,467,837,1941,241,482,730,446,816,512
San Diego State 2015,4.24,800,1916,189,437,694,439,831,410,716,1864,181,326,469,351,801,470
Southern Methodist 2015,3.57,832,1750,145,541,770,388,856,426,691,1815,268,382,562,357,659,441
St. John's (NY) 2015,9.04,835,1890,198,475,687,336,828,352,793,1948,230,424,649,444,849,436
Stephen F. Austin 2015,-4.2,911,1870,262,588,799,413,763,476,730,1665,155,571,821,316,678,587
Texas Southern 2015,-6.09,818,1840,185,569,861,394,799,454,882,1983,193,429,656,422,772,431
Texas 2015,9.07,796,1837,212,486,671,422,929,435,702,1910,204,441,665,372,691,303
UCLA 2015,8.27,930,2099,223,507,750,440,927,430,855,2054,281,462,664,371,862,438
Utah 2015,7.42,849,1760,264,534,760,322,882,407,704,1832,169,422,617,342,698,408
Valparaiso 2015,-2,837,1836,236,456,676,397,879,422,689,1802,228,415,589,323,717,415
Villanova 2015,7.55,916,1951,326,596,815,371,864,382,797,1964,193,406,597,392,771,508
Virginia Commonwealth 2015,6.1,896,2139,293,524,797,444,833,383,822,1892,229,495,716,367,952,577
Virginia 2015,7.81,804,1758,170,446,614,358,874,316,622,1697,191,314,486,280,689,359
West Virginia 2015,9.29,872,2138,227,571,863,575,697,453,762,1626,191,623,903,312,857,678
Wichita State 2015,3.68,860,1933,239,501,715,415,830,327,691,1721,187,439,634,304,773,464
Wisconsin 2015,10.29,1014,2115,288,584,765,383,955,296,896,2092,202,333,469,297,809,378
Wofford 2015,-2.98,818,1802,222,473,688,324,815,379,737,1763,173,442,629,300,789,445
Wyoming 2015,-0.04,747,1619,209,448,638,216,831,392,715,1775,219,325,462,298,754,377
Xavier 2015,9.48,956,2011,234,566,775,364,918,447,886,2035,261,459,678,345,800,464
Alabama 2018,10.64,910,1975,229,555,828,358,932,513,877,2109,262,527,769,414,863,473
Arizona State 2018,6.56,888,1920,288,581,793,315,811,343,841,1919,262,451,628,357,814,474
Arizona 2018,6.84,1009,2003,237,563,741,352,925,426,890,2047,261,468,638,310,708,406
Arkansas 2018,9.85,1005,2119,269,540,793,350,858,381,872,2028,301,602,828,394,870,490
Auburn 2018,7.29,906,2102,324,647,836,403,887,411,838,1961,273,539,747,341,866,516
Bucknell 2018,-3.46,965,2050,280,627,872,324,957,437,911,2138,224,513,738,360,880,438
Buffalo 2018,0.25,1105,2334,351,486,695,426,962,446,936,2179,239,631,860,389,924,496
Butler 2018,10.55,1020,2155,287,436,562,319,879,391,877,1954,274,512,689,278,859,484
Cal State Fullerton 2018,-1.02,804,1721,167,543,745,276,847,455,768,1861,220,489,647,320,754,413
Cincinnati 2018,3.53,944,2100,262,523,756,477,936,404,739,1974,231,362,529,361,766,514
Clemson 2018,9.25,899,1971,288,498,660,310,946,414,826,2033,268,387,552,332,840,413
College of Charleston 2018,-3.29,875,1905,259,527,699,285,844,339,824,1907,239,444,602,321,828,403
Creighton 2018,8.1,1008,2050,343,397,531,246,960,371,907,2093,261,369,512,303,857,387
Davidson 2018,2.57,899,1874,353,368,461,225,853,315,802,1826,266,370,540,258,784,352
Duke 2018,9.71,1125,2288,309,562,791,492,1027,460,957,2364,279,383,526,432,784,453
Florida State 2018,8.5,994,2125,273,543,786,393,929,456,887,2129,285,492,689,383,845,494
Florida 2018,10.08,893,2065,308,483,673,366,832,335,832,1946,229,460,629,362,911,468
Georgia State 2018,-2.78,937,2033,323,417,615,303,879,395,771,1963,307,507,727,416,880,501
Gonzaga 2018,2.59,1125,2261,328,513,725,405,1072,420,890,2178,272,453,633,316,844,455
Houston 2018,4.16,952,2066,297,484,674,404,948,418,744,1887,231,552,785,320,806,457
Iona 2018,-2.19,957,2076,324,462,626,290,856,395,969,2102,267,397,602,379,901,464
