School,SOS,FG,FGA,3P,FT,FTA,ORB,DRB,TOV,opp_FG,opp_FGA,opp_3P,opp_FT,opp_FTA,opp_ORB,opp_DRB,opp_TOV
Kansas State 2018,8.74,937,2025,254,502,684,299,837,423,842,1980,261,533,728,386,873,533
Kansas 2018,11.87,1165,2366,391,453,640,372,1016,456,1031,2419,315,424,595,453,918,501
Kentucky 2018,10.73,998,2115,195,649,930,439,992,480,905,2242,287,502,725,437,803,436
Lipscomb 2018,-3.8,924,2040,267,593,826,346,930,493,898,2002,249,519,751,292,877,511
Long Island University 2018,-8.19,935,2055,279,547,786,367,960,496,973,2209,242,486,702,401,874,423
Loyola (IL) 2018,1.81,995,1963,277,454,626,229,993,472,877,2118,254,369,523,335,823,484
Marshall 2018,0.44,1042,2232,362,571,747,288,999,476,1059,2399,265,466,684,458,1008,515
Maryland-Baltimore County 2018,-3.84,926,2088,364,414,641,347,898,440,883,2012,282,418,618,339,950,529
Miami (FL) 2018,6.96,875,1881,247,362,547,317,796,367,794,1841,215,368,517,314,774,412
Michigan State 2018,7.1,991,1996,290,535,716,401,1038,459,774,2108,252,471,647,369,689,349
Michigan 2018,9.41,1092,2335,361,474,717,336,1031,379,948,2227,222,478,663,341,1012,530
Missouri 2018,9.19,794,1765,306,505,688,332,893,469,795,1949,231,425,586,343,736,365
Montana 2018,-2.25,944,2021,186,551,780,400,858,422,784,1825,209,552,764,295,807,522
Murray State 2018,-3.53,870,1803,271,504,687,340,846,384,761,1841,199,396,547,314,691,402
Nevada 2018,4.93,1049,2238,354,603,812,339,977,357,974,2248,275,480,677,393,954,474
New Mexico State 2018,-1.1,963,2104,258,388,603,427,975,429,763,1919,222,435,612,282,821,463
North Carolina Central 2018,-12.31,949,2060,212,410,597,410,926,495,846,2030,259,474,663,359,809,423
North Carolina-Greensboro 2018,-3.87,924,2075,331,383,549,417,890,481,729,1794,229,502,692,264,806,528
North Carolina State 2018,6.7,965,2054,263,489,703,400,776,400,908,1952,199,462,657,363,801,487
North Carolina 2018,11.78,1105,2417,305,503,677,511,1059,445,972,2297,357,410,597,362,854,433
Ohio State 2018,9.03,951,1980,239,450,616,330,915,399,811,1944,272,403,574,302,776,418
Oklahoma 2018,10.56,954,2063,300,510,684,337,892,428,964,2178,293,393,559,383,854,415
Pennsylvania 2018,-3.17,893,1948,291,429,651,283,956,391,816,1971,192,450,613,275,917,406
Providence 2018,10.23,899,2037,223,554,787,367,880,430,913,2054,240,478,654,357,911,469
Purdue 2018,8.74,1033,2097,353,555,747,311,984,399,907,2197,251,366,531,376,828,448
Radford 2018,-4.08,850,2000,277,445,614,414,830,441,819,1897,261,437,582,317,818,469
Rhode Island 2018,4.61,954,2096,236,439,630,386,784,362,811,1792,182,534,728,303,867,536
San Diego State 2018,3.91,902,1967,239,502,702,364,886,394,795,1908,251,399,549,297,780,443
Seton Hall 2018,10.11,971,2073,250,509,729,414,888,432,903,2057,262,444,613,347,802,431
South Dakota State 2018,-0.38,1003,2147,374,578,759,308,1052,353,955,2235,291,398,554,305,938,371
St. Bonaventure 2018,2.61,884,1959,255,597,794,344,864,391,807,1917,266,527,737,353,833,488
Stephen F. Austin 2018,-6.46,1000,2059,242,577,819,399,849,540,768,1796,246,604,878,325,799,691
Syracuse 2018,10.02,832,1995,208,594,807,433,942,460,801,2046,289,469,642,400,837,469
Tennessee 2018,10.12,885,2012,273,541,715,404,858,422,784,1917,222,511,720,383,811,484
Texas A&M 2018,10.62,976,2121,230,449,679,429,1021,476,892,2186,268,415,603,378,844,379
Texas Christian 2018,9.68,979,1973,274,476,674,365,836,419,894,1958,262,437,598,291,710,410
Texas Southern 2018,-5.53,925,2111,280,657,906,368,933,453,1048,2320,280,483,724,442,939,426
Texas Tech 2018,9.6,964,2096,252,579,823,396,936,454,806,2008,249,536,762,368,831,554
Texas 2018,10.67,882,2010,245,441,663,358,859,399,861,2028,237,379,532,353,863,425
UCLA 2018,6.86,927,2014,310,515,715,335,948,399,891,2105,287,438,625,347,848,351
Villanova 2018,10.24,1220,2440,464,559,718,380,1056,426,1028,2401,272,479,641,378,928,512
Virginia Tech 2018,6.72,931,1865,289,483,681,244,834,395,844,1965,292,402,577,346,784,433
Virginia 2018,9.07,848,1844,247,340,451,282,817,290,647,1703,215,327,447,280,768,432
West Virginia 2018,9.36,1036,2374,322,570,744,513,888,420,835,1962,288,617,866,375,893,612
Wichita State 2018,5.46,957,2009,300,517,700,404,932,385,809,1922,282,464,639,271,734,379
Wright State 2018,-3.64,873,2019,237,517,723,354,912,459,816,1965,268,407,573,303,875,531
Xavier 2018,9.45,1011,2055,274,657,843,340,1002,441,944,2192,301,427,562,296,799,400
Alabama 2012,7.18,778,1722,136,443,623,352,714,423,666,1711,164,422,654,373,699,442
Baylor 2012,8.03,1004,2148,259,572,759,470,810,522,883,2114,232,485,706,428,753,535
Belmont 2012,-1.22,975,2026,309,572,779,401,750,430,850,1981,207,456,694,402,761,506
Brigham Young 2012,1.55,977,2099,233,540,771,381,842,473,841,2029,229,447,671,348,865,554
University of California 2012,4.53,893,1878,156,477,641,341,754,411,786,1893,186,346,505,315,722,438
Cincinnati 2012,6.28,924,2194,260,414,643,489,736,403,849,2063,207,371,542,443,881,518
Colorado State 2012,5.23,764,1621,189,526,685,266,673,408,738,1696,230,471,669,309,662,383
Colorado 2012,5.73,835,1874,199,560,810,351,841,468,812,2009,229,416,642,366,816,444
Connecticut 2012,8.07,858,1900,185,435,657,415,736,418,785,2034,245,378,514,457,728,372
Creighton 2012,3.41,975,1935,287,535,737,330,833,421,903,2049,228,405,600,328,740,361
Davidson 2012,-1.68,879,1969,255,558,731,415,752,388,781,1830,170,506,758,315,757,409
Detroit Mercy 2012,-0.01,903,2008,165,626,857,434,690,450,842,1915,244,504,719,381,779,544
Duke 2012,8.4,874,1915,274,606,864,406,746,415,864,1996,153,453,657,395,764,434
Florida State 2012,7.62,877,1923,216,473,669,398,771,550,749,1965,221,482,674,430,738,531
Florida 2012,7.33,976,2106,357,499,700,416,764,410,875,2068,226,428,618,391,826,464
Georgetown 2012,7.69,811,1743,186,470,673,367,741,417,683,1766,164,429,631,360,657,424
Gonzaga 2012,3.25,823,1740,215,575,803,359,736,433,771,1867,198,346,514,332,679,428
Harvard 2012,-1.56,695,1490,185,458,613,262,661,379,637,1555,143,307,467,273,604,388
Indiana 2012,7.8,949,1928,229,655,858,383,747,463,847,1988,219,479,682,391,703,482
Iona 2012,-1.82,1021,2033,254,440,617,353,689,414,885,1962,237,393,565,379,747,530
Iowa State 2012,7.32,847,1888,293,503,731,371,802,419,864,1977,193,365,523,316,776,395
Kansas State 2012,7.53,812,1849,183,536,799,471,658,474,716,1750,178,504,731,385,685,526
Kansas 2012,9.93,1023,2169,222,597,863,449,919,506,826,2176,236,519,721,419,837,533
Kentucky 2012,7.93,1096,2248,225,678,938,472,973,445,889,2379,219,426,614,487,799,464
Lamar 2012,-3.77,902,2087,153,616,855,497,791,418,838,1989,177,443,659,385,817,495
Lehigh 2012,-5.14,902,2030,254,590,768,386,718,391,808,1952,206,466,661,369,833,504
Long Beach State 2012,0.87,880,1880,221,529,790,391,750,440,804,1909,207,360,519,373,736,513
Long Island University 2012,-5.1,920,1940,225,704,965,396,771,546,1039,2313,209,354,510,470,763,469
Louisville 2012,9.02,963,2281,233,568,826,518,905,562,857,2233,218,508,766,509,932,621
Loyola (MD) 2012,-2.72,755,1775,164,548,762,430,614,443,739,1723,168,474,688,363,699,473
Marquette 2012,7.5,919,2033,201,599,831,414,735,461,831,2065,213,433,632,468,807,577
Memphis 2012,5.26,933,1899,185,563,785,332,761,444,751,1945,188,518,745,424,728,492
Michigan State 2012,9.82,960,2012,200,531,759,420,882,474,751,1981,214,479,681,364,742,465
Michigan 2012,8.98,808,1777,276,363,503,291,676,370,756,1768,203,375,526,329,747,424
Mississippi Valley State 2012,-7.65,812,2025,252,456,708,460,696,511,801,1851,233,510,780,386,896,564
Missouri 2012,5.68,981,1945,293,559,730,319,706,358,869,1956,222,361,534,380,729,501
Montana 2012,-3.39,781,1689,195,482,672,286,663,401,684,1688,165,452,646,346,725,478
Murray State 2012,-2.6,811,1732,239,551,761,360,659,458,730,1749,140,401,607,382,671,546
Nevada-Las Vegas 2012,4.37,942,2062,291,496,734,408,819,466,817,1991,217,456,678,383,835,539
New Mexico State 2012,0.08,970,2045,165,707,1058,518,834,533,896,2085,213,454,673,382,743,524
New Mexico 2012,3.34,876,1898,264,529,748,395,821,467,731,1903,213,401,594,351,742,499
Norfolk State 2012,-5.39,870,1977,198,544,829,421,765,539,842,2044,210,522,778,431,810,504
North Carolina-Asheville 2012,-2.72,920,1907,223,682,893,377,716,456,865,1949,234,462,695,415,718,539
North Carolina State 2012,6.8,977,2134,198,545,774,456,825,470,889,2140,236,487,687,414,818,461
North Carolina 2012,7.07,1134,2473,194,629,922,570,1022,447,957,2431,275,360,529,425,888,507
Notre Dame 2012,6.47,781,1800,221,474,673,345,705,342,791,1912,168,345,489,381,786,367
Ohio State 2012,9.07,1057,2219,199,600,846,447,898,449,840,2062,234,419,599,327,832,577
Ohio 2012,0.17,901,2107,278,517,749,451,685,481,775,1880,198,563,787,416,881,644
Purdue 2012,8.05,889,2019,284,452,689,391,648,306,826,1870,216,442,632,352,840,440
Saint Louis 2012,4.06,814,1813,238,470,653,346,648,382,691,1668,134,444,618,309,750,500
Saint Mary's (CA) 2012,0.78,857,1811,245,508,697,378,774,383,771,1802,176,350,523,298,675,393
San Diego State 2012,3.79,863,1903,197,493,703,360,793,426,778,1921,234,376,545,320,783,435
South Dakota State 2012,-1.87,918,1963,284,569,783,363,715,370,871,1942,199,388,564,327,800,455
South Florida 2012,7.29,772,1765,169,421,597,374,741,485,721,1866,179,416,589,373,720,397
Southern Mississippi 2012,3.61,819,1975,215,573,779,471,662,377,766,1727,179,501,689,295,796,486
St. Bonaventure 2012,2.84,770,1687,174,540,710,352,686,439,719,1723,185,458,642,328,639,400
Syracuse 2012,8.02,1006,2156,233,495,709,459,722,389,795,2064,235,432,639,541,807,591
Temple 2012,4.94,861,1836,228,451,627,333,686,401,806,1855,181,432,615,364,724,428
Texas 2012,8.12,836,1927,197,601,820,453,665,426,774,1862,199,523,772,409,725,460
Vanderbilt 2012,8.04,885,1921,307,538,770,361,764,465,861,2055,206,411,587,407,782,451
Vermont 2012,-5.19,848,1914,191,528,714,401,765,445,783,1930,191,436,643,387,768,452
Virginia Commonwealth 2012,0.63,837,2040,267,507,740,439,676,411,762,1796,174,456,660,393,875,644
Virginia 2012,4.23,721,1576,155,403,558,253,691,367,636,1589,149,314,495,266,680,413
West Virginia 2012,7.53,838,1914,174,496,739,493,642,422,815,1816,179,385,567,331,712,444
Western Kentucky 2012,0.51,769,1952,195,539,785,449,724,534,839,1940,163,542,755,395,869,510
Wichita State 2012,3.8,912,1892,230,491,656,359,798,403,729,1856,186,416,603,321,713,422
Wisconsin 2012,8.24,797,1875,285,425,575,349,763,320,708,1819,129,370,542,331,791,388
Xavier 2012,6.22,899,1986,176,569,819,378,805,448,828,2062,224,542,732,397,831,452
Arizona 2017,7.63,977,2048,244,635,830,380,978,413,893,2121,239,415,607,339,768,432
Arkansas 2017,8.6,997,2165,233,628,825,401,897,428,901,2159,263,594,843,460,862,477
Baylor 2017,11.87,921,1956,230,478,661,451,878,469,794,1960,222,418,586,351,672,397
Bucknell 2017,-2.48,942,1961,286,497,730,302,901,466,860,2017,216,440,667,347,829,487
Butler 2017,10.23,906,1898,261,522,704,287,804,346,818,1837,231,474,680,293,772,451
UC-Davis 2017,-4.68,873,2008,221,558,828,364,916,513,889,2086,253,475,666,347,894,503
Cincinnati 2017,5.49,969,2116,264,472,688,437,891,361,767,1974,251,423,575,368,794,475
Creighton 2017,8.95,1078,2137,304,404,592,289,934,435,933,2134,259,424,615,379,878,489
Dayton 2017,4.27,820,1763,258,530,768,277,820,376,731,1772,227,437,618,312,798,479
Duke 2017,10.91,1019,2144,311,642,842,390,951,421,959,2218,187,492,693,399,846,447
East Tennessee State 2017,-2.11,960,1967,265,597,850,357,912,519,819,1962,274,526,729,340,783,548
Florida Gulf Coast 2017,-3.42,1007,2017,221,466,664,379,890,421,830,1953,232,464,682,347,738,441
Florida State 2017,8.87,1036,2146,233,568,824,409,915,415,857,2060,259,550,769,382,807,494
Florida 2017,11.01,953,2118,278,620,851,416,915,431,849,2070,198,498,705,375,891,533
Gonzaga 2017,4.13,1149,2280,286,638,890,378,1209,448,875,2400,223,425,646,421,891,475
Iona 2017,-2.47,979,2155,342,513,668,338,912,421,951,2183,280,507,729,429,916,461
Iowa State 2017,11.94,1031,2186,344,423,604,318,901,355,933,2178,270,393,558,416,923,491
Jacksonville State 2017,-3.24,857,1869,258,462,647,355,889,477,816,1955,268,478,663,343,773,381
Kansas State 2017,10.48,869,1883,247,538,775,330,802,453,827,1921,250,468,642,382,789,525
Kansas 2017,12.23,1071,2193,318,535,789,428,965,456,924,2200,268,472,660,401,833,483
Kent State 2017,-1.63,986,2302,257,543,755,539,915,465,931,2139,265,501,713,385,853,502
Kentucky 2017,10.49,1134,2396,267,690,980,470,1042,443,979,2309,235,523,774,388,944,544
Louisville 2017,11.15,952,2085,238,486,708,457,886,374,760,1894,213,510,734,348,791,460
Marquette 2017,8.6,919,1888,336,457,585,280,778,396,859,1871,235,465,667,319,758,418
Maryland 2017,8.29,827,1840,272,512,732,351,822,426,797,1917,212,440,626,383,777,418
Miami (FL) 2017,9.57,813,1800,209,443,617,363,813,417,761,1817,208,386,522,318,725,392
Michigan State 2017,10.5,905,1927,273,432,646,328,947,490,832,2027,229,511,704,349,801,380
Michigan 2017,10.17,1002,2076,361,486,624,280,831,348,958,2060,224,383,560,348,862,478
Middle Tennessee 2017,-0.48,1014,2077,228,441,631,355,918,374,791,1882,219,498,700,286,802,476
Minnesota 2017,8.82,887,2037,209,573,806,378,963,393,857,2142,220,427,626,415,897,429
Mount St. Mary's 2017,-3.51,877,1977,261,431,640,276,806,472,923,2039,190,438,664,427,924,534
Nevada 2017,2.03,933,2082,320,606,859,386,965,386,920,2149,236,420,607,341,888,397
New Mexico State 2017,-3.82,913,1957,252,600,843,436,903,465,827,1972,188,468,686,371,753,466
New Orleans 2017,-5.34,830,1755,139,532,749,386,754,534,792,1793,209,422,614,349,667,521
North Carolina Central 2017,-12.12,910,2005,255,467,684,397,916,406,788,2007,210,373,576,416,809,474
North Carolina-Wilmington 2017,-0.55,1071,2231,336,489,708,422,839,363,938,1964,192,556,777,320,864,504
North Carolina 2017,11.76,1226,2633,283,642,916,630,1118,473,982,2377,319,541,746,362,896,544
North Dakota 2017,-5.45,926,1919,228,498,698,297,849,419,824,1858,215,494,715,310,813,479
Northern Kentucky 2017,-2.84,928,2037,300,503,740,391,928,468,918,2087,227,444,628,322,843,427
Northwestern 2017,8.43,913,2094,256,476,637,386,918,383,817,2025,233,490,732,404,871,430
Notre Dame 2017,9.78,980,2139,334,489,611,334,878,341,914,2118,250,416,565,387,891,456
Oklahoma State 2017,12.22,957,2050,294,620,786,454,761,432,875,1856,235,604,834,345,738,491
Oregon 2017,8.38,1091,2270,334,560,787,412,1019,454,932,2311,273,428,595,408,866,516
Princeton 2017,-1.84,772,1716,298,307,416,247,756,298,652,1568,195,344,499,238,764,394
Providence 2017,7.84,804,1795,239,472,683,294,807,412,810,1840,207,380,562,322,820,454
Purdue 2017,8.79,980,2044,315,515,680,344,978,455,902,2145,242,347,491,313,775,411
Rhode Island 2017,4.62,916,2019,217,528,791,409,892,389,762,1875,166,598,845,373,839,459
Saint Mary's (CA) 2017,2.19,892,1797,293,372,499,324,881,365,738,1792,149,329,476,245,658,318
Seton Hall 2017,9.25,872,1949,202,471,733,439,872,449,811,1872,214,487,677,295,792,403
South Carolina 2017,10.16,924,2197,248,611,874,464,882,480,789,1969,208,628,868,382,922,632
South Dakota State 2017,-0.66,881,1938,318,603,782,316,913,453,963,2140,369,402,557,356,839,400
Southern California 2017,6.4,975,2139,283,583,787,387,899,398,973,2243,301,386,538,408,864,452
Southern Methodist 2017,4.45,914,1934,286,485,696,416,919,377,745,1928,282,328,474,329,706,409
Texas Southern 2017,-7.81,866,2015,205,656,893,401,827,407,940,2113,196,466,682,441,869,473
Troy 2017,-3.36,982,2153,311,614,847,409,953,462,933,2182,295,506,703,380,887,463
UCLA 2017,6.39,1210,2320,354,459,622,343,1043,404,1000,2371,310,409,602,413,844,423
Vanderbilt 2017,10.72,815,1896,346,513,660,286,922,430,862,2028,226,435,622,339,870,379
Vermont 2017,-3.27,943,1909,229,456,651,326,866,392,812,1918,199,351,498,315,751,453
Villanova 2017,9.28,965,1948,311,538,681,316,892,402,846,2018,251,313,445,336,737,475
Virginia Commonwealth 2017,3.77,945,2050,199,527,747,386,889,435,800,1897,202,541,776,334,851,515
Virginia Tech 2017,8.38,887,1813,290,546,741,240,828,398,902,2029,264,397,554,359,787,383
Virginia 2017,10.93,839,1823,232,336,474,297,822,324,658,1653,209,391,559,264,758,432
Wake Forest 2017,9.8,923,1955,268,619,795,349,850,389,891,1948,270,536,740,323,786,385
West Virginia 2017,9.67,1059,2333,275,621,907,534,853,455,826,1948,250,565,827,393,881,740
Wichita State 2017,2.96,992,2114,310,622,848,433,1039,406,754,2000,241,497,718,321,833,488
Winthrop 2017,-6.12,891,1957,313,520,725,316,908,430,811,1990,219,481,666,355,852,462
Wisconsin 2017,9.4,971,2135,283,453,703,460,917,411,822,1992,251,413,559,313,829,473
Xavier 2017,11.51,981,2148,267,607,881,451,966,478,964,2144,283,500,716,327,861,454
Akron 2013,0.18,852,1874,229,436,678,425,720,458,723,1831,176,449,629,358,702,449
Albany (NY) 2013,-4.53,761,1748,213,516,700,345,677,468,787,1848,212,337,514,324,745,438
Arizona 2013,7.47,880,1933,269,541,722,393,779,458,784,1909,211,447,629,321,730,465
Belmont 2013,-0.96,906,1844,279,442,604,306,660,440,725,1748,218,461,651,384,716,572
Boise State 2013,5.27,824,1790,249,446,597,323,665,385,709,1623,211,466,660,240,704,430
Bucknell 2013,-1.96,818,1807,157,484,652,308,834,321,703,1864,177,383,543,300,742,307
Butler 2013,6.08,869,1931,239,518,744,419,794,474,807,1938,201,484,688,322,735,406
University of California 2013,7.77,833,1875,134,418,585,361,773,417,753,1915,189,428,622,384,749,370
Cincinnati 2013,6.93,791,1963,230,450,696,488,731,432,716,1851,171,403,606,367,772,452
Colorado State 2013,5.89,881,1961,180,611,855,493,804,389,767,1852,233,462,674,281,703,380
Colorado 2013,7.95,775,1788,178,502,732,378,750,439,769,1918,224,336,485,371,748,426
Creighton 2013,5.16,942,1882,307,489,644,300,872,443,845,2074,215,369,542,359,740,377
Davidson 2013,-3.45,837,1813,256,560,704,306,742,371,739,1805,155,477,665,328,750,414
Duke 2013,9.54,960,2033,270,588,796,337,782,383,852,2049,160,486,671,415,834,502
Florida Gulf Coast 2013,-2.07,976,2112,247,497,736,412,814,545,866,2133,250,487,708,447,866,580
Florida 2013,6.83,960,2010,300,422,623,381,798,401,725,1897,193,369,567,358,759,522
Georgetown 2013,7.59,737,1627,189,407,599,297,662,407,623,1649,172,388,582,342,681,454
Gonzaga 2013,4.18,961,1934,226,548,777,409,786,393,735,1909,244,381,561,373,672,480
Harvard 2013,0.16,677,1425,191,504,697,219,577,399,707,1601,150,360,496,302,622,409
Illinois 2013,10.08,858,2084,280,469,646,427,671,411,810,1911,232,480,684,392,864,511
Indiana 2013,8.38,951,1971,257,672,904,439,831,469,815,2089,208,398,563,428,686,509
Iona 2013,-0.02,956,2106,283,538,689,395,699,421,938,2083,272,447,669,418,810,475
Iowa State 2013,6.13,962,2111,346,509,696,422,816,460,890,2076,215,491,679,367,812,462
James Madison 2013,-2.28,818,1941,211,499,714,365,699,401,798,1865,221,509,732,368,870,490
Kansas State 2013,6.53,872,2002,238,432,631,470,675,403,750,1792,171,444,646,375,745,493
Kansas 2013,7.54,985,2049,216,596,809,399,955,517,788,2183,236,480,699,436,783,468
La Salle 2013,4.46,871,1931,262,446,605,332,626,390,872,1912,142,371,544,379,813,486
Liberty 2013,-5.8,838,1954,251,562,770,367,797,478,879,2084,212,549,802,435,868,385
Long Island University 2013,-5.8,915,1909,246,601,870,404,679,486,958,2046,235,438,647,403,744,441
Louisville 2013,9.13,1048,2300,230,652,920,531,854,495,825,2089,221,480,730,469,858,730
Marquette 2013,8.58,842,1844,147,551,755,418,698,471,776,1922,223,416,610,407,672,439
Memphis 2013,2.7,976,2071,220,509,771,438,805,523,825,2038,204,481,711,413,792,557
Miami (FL) 2013,7.88,895,1968,254,465,680,357,822,377,795,1987,226,365,562,365,810,425
Michigan State 2013,10.55,882,1921,177,507,710,421,820,489,758,1943,199,414,621,353,736,447
Michigan 2013,10.05,1093,2260,296,450,642,416,830,368,941,2221,242,343,503,396,855,470
Middle Tennessee 2013,-1.52,848,1835,181,528,759,407,740,464,674,1704,164,462,729,341,707,530
Minnesota 2013,10.31,815,1838,184,523,764,501,685,467,720,1813,213,462,666,401,647,438
Mississippi 2013,4.14,977,2230,238,587,866,466,785,395,865,2122,241,438,660,432,919,552
Missouri 2013,6,924,2015,215,525,706,454,812,442,812,2015,234,410,598,373,719,410
Montana 2013,-4.21,760,1635,219,499,651,248,657,391,745,1733,176,430,606,334,710,387
Nevada-Las Vegas 2013,5.71,872,2002,227,525,747,418,863,487,794,2039,203,415,599,361,820,454
New Mexico State 2013,0.7,832,1828,137,554,845,429,806,506,780,1949,193,422,590,372,720,432
