School,SOS,FG,FGA,3P,FT,FTA,ORB,DRB,TOV,opp_FG,opp_FGA,opp_3P,opp_FT,opp_FTA,opp_ORB,opp_DRB,opp_TOV
New Mexico 2013,6.63,768,1815,221,598,829,335,788,402,760,1944,263,337,500,342,809,445
North Carolina A&T 2013,-6.3,776,1927,215,532,809,387,779,564,763,1965,240,525,804,445,904,589
North Carolina State 2013,7.17,985,1987,184,554,813,396,790,433,899,2145,209,451,621,430,746,400
North Carolina 2013,8.01,1023,2321,272,442,655,478,776,433,918,2170,248,408,581,417,911,558
Northwestern State 2013,-3.77,919,2007,189,532,775,435,698,448,823,1934,169,470,750,453,796,535
Notre Dame 2013,7.22,892,1929,228,438,618,387,759,393,845,2011,191,341,494,368,752,358
Ohio State 2013,9.32,928,2057,227,516,729,378,841,377,776,1963,230,415,580,360,836,493
Oklahoma State 2013,6.73,814,1854,183,560,751,354,756,411,716,1838,204,443,645,376,776,490
Oklahoma 2013,7.09,803,1847,159,495,654,377,689,376,760,1819,205,397,572,363,758,423
Oregon 2013,5.77,944,2110,192,570,809,451,834,555,845,2039,203,459,679,350,811,569
Pacific 2013,1.05,824,1839,225,471,684,333,704,390,760,1799,243,475,667,338,795,449
Pittsburgh 2013,5.63,837,1775,163,445,666,425,642,364,627,1598,172,421,582,316,626,444
Saint Louis 2013,4.28,808,1812,210,562,798,306,726,383,735,1787,157,409,625,340,811,537
Saint Mary's (CA) 2013,3.31,910,1939,273,517,713,422,777,416,763,1820,195,482,669,286,714,409
San Diego State 2013,6.19,839,1916,202,476,697,376,768,410,754,1917,203,366,540,341,787,429
South Dakota State 2013,-3.27,910,1938,270,478,627,331,794,365,867,1952,243,323,465,290,779,388
Southern 2013,-10.31,761,1757,226,475,689,288,747,359,658,1795,161,413,614,371,802,447
Syracuse 2013,8.57,1007,2293,233,569,843,560,820,495,794,2152,246,513,762,511,884,616
Temple 2013,5.2,851,1986,243,511,707,381,676,366,824,1882,196,465,642,358,856,463
UCLA 2013,7.82,961,2131,171,511,706,387,778,391,926,2181,218,357,537,458,875,491
Valparaiso 2013,-1.13,823,1699,253,521,713,303,705,486,745,1795,159,470,652,322,667,441
Villanova 2013,8.53,732,1760,204,639,889,383,733,533,733,1812,245,503,740,346,779,518
Virginia Commonwealth 2013,4.47,1010,2243,281,469,669,479,676,407,811,1825,198,503,736,400,852,709
Western Kentucky 2013,-1.14,837,1959,226,509,755,441,763,537,824,1945,200,516,742,374,815,504
Wichita State 2013,6.09,954,2166,259,553,791,512,843,492,797,2020,238,553,774,355,835,505
Wisconsin 2013,9.73,823,1960,259,369,582,401,801,334,744,1890,136,334,485,325,838,392
Albany (NY) 2014,-5.22,765,1733,163,546,728,343,832,428,775,1848,236,388,537,329,733,397
American 2014,-3.25,748,1527,207,378,535,232,754,464,671,1621,161,448,660,319,643,396
Arizona State 2014,7.41,836,1852,268,546,787,281,891,377,821,1961,175,474,732,385,866,394
Arizona 2014,9.04,996,2123,204,573,870,465,984,387,776,2041,173,500,698,369,812,471
Baylor 2014,10.11,959,2108,280,645,949,525,931,440,927,2179,258,465,688,432,768,394
Brigham Young 2014,5.72,1012,2186,177,730,1055,463,969,395,935,2175,259,577,810,382,871,441
Cal Poly 2014,1.69,754,1850,218,415,603,377,719,303,739,1703,183,502,694,341,809,383
Cincinnati 2014,5.28,805,1893,196,519,733,457,767,377,690,1745,182,424,628,366,712,485
Coastal Carolina 2014,-6.31,861,1969,212,524,758,434,902,473,778,1934,264,506,730,372,803,440
Colorado 2014,8.8,814,1871,181,648,903,401,904,466,856,1986,251,424,603,319,779,422
Connecticut 2014,8.63,971,2163,287,644,829,387,1002,457,878,2241,241,532,801,492,886,518
Creighton 2014,7.17,957,1927,356,486,654,293,899,342,844,1983,234,454,654,347,765,338
Dayton 2014,5.34,935,2018,243,558,819,414,875,442,843,1936,203,589,832,353,805,459
Delaware 2014,-1.1,936,2108,252,658,925,385,879,334,936,2115,219,557,803,429,936,418
Duke 2014,8.48,929,2020,316,571,783,410,797,328,848,1860,138,525,758,357,780,425
Eastern Kentucky 2014,-4.34,881,1810,315,600,798,243,641,359,793,1631,204,621,880,325,785,574
Florida 2014,8.54,945,2056,255,582,871,437,948,418,806,2004,207,434,626,370,821,526
George Washington 2014,4.42,839,1812,187,550,845,394,835,428,788,1895,214,421,632,383,730,442
Gonzaga 2014,5.36,972,1963,255,562,793,343,948,419,806,2027,203,557,784,399,779,422
Harvard 2014,-0.47,786,1691,184,587,811,335,757,365,680,1664,164,428,603,318,686,459
Iowa State 2014,9.88,1062,2239,301,564,814,375,1012,380,954,2272,259,511,698,403,926,418
Iowa 2014,7.43,919,1984,191,660,898,447,885,371,804,1938,229,484,686,361,740,439
Kansas State 2014,8.47,798,1840,198,486,741,406,774,404,723,1774,162,551,805,385,764,416
Kansas 2014,11.4,955,1937,189,665,935,416,920,463,815,1961,219,605,892,373,700,396
Kentucky 2014,9.9,1004,2213,203,781,1146,562,1045,469,933,2271,222,577,836,437,794,428
Louisiana 2014,-0.28,988,2127,246,613,913,464,865,459,907,2032,205,614,885,400,814,483
Louisville 2014,4.8,1051,2232,288,608,920,503,893,391,786,1983,170,518,761,434,851,638
Manhattan 2014,-0.9,828,1837,208,676,1019,415,819,468,739,1809,164,669,956,409,790,515
Massachusetts 2014,6,900,1962,177,525,769,404,863,446,843,1986,165,499,739,400,772,445
Memphis 2014,7.14,958,2009,182,516,801,427,841,449,888,2029,180,441,681,421,771,490
Mercer 2014,-3.42,982,2061,290,582,791,407,931,420,812,2024,236,550,787,399,791,452
Michigan State 2014,9.38,1024,2159,307,515,728,395,1005,430,817,2058,252,605,829,375,833,449
Michigan 2014,9.65,945,1982,319,527,691,316,844,336,905,2035,201,397,543,364,790,398
Milwaukee 2014,-0.44,808,1888,245,604,823,343,839,469,869,1991,204,527,707,373,868,445
Mount St. Mary's 2014,-4.44,843,1923,296,522,706,328,725,388,960,1939,155,491,669,357,850,439
Nebraska 2014,8.5,719,1684,188,511,713,278,781,349,696,1659,186,507,744,319,802,397
New Mexico State 2014,-2.58,936,1918,194,705,1027,428,918,457,863,2153,162,527,720,457,713,397
New Mexico 2014,4.84,847,1851,197,625,863,360,936,361,776,1995,243,453,625,368,747,338
North Carolina Central 2014,-8.03,847,1832,184,635,872,403,794,389,658,1726,186,521,753,382,698,534
North Carolina State 2014,7.44,950,2060,160,501,762,422,817,375,851,1997,196,606,851,453,813,414
North Carolina 2014,8.42,953,2057,146,552,882,483,867,406,810,1949,211,541,807,395,784,462
North Dakota State 2014,-0.02,888,1759,176,540,719,307,774,325,722,1709,222,498,664,290,660,381
Ohio State 2014,8.12,843,1875,200,546,793,346,841,394,761,1873,173,397,558,354,823,502
Oklahoma State 2014,8.34,898,1941,239,693,964,332,871,356,801,1957,211,552,803,409,853,484
Oklahoma 2014,8.97,909,2034,285,601,802,398,844,376,864,1976,236,544,761,369,829,426
Oregon 2014,8.05,928,1977,259,668,865,356,803,389,838,1907,198,647,912,377,748,458
Pittsburgh 2014,7.54,895,1944,183,613,861,432,859,373,771,1872,205,482,682,352,727,440
Providence 2014,7.85,849,1984,218,650,831,432,846,406,893,2017,188,469,681,374,789,383
Saint Joseph's 2014,5.08,840,1789,250,503,780,319,899,409,825,1966,231,417,602,343,780,344
Saint Louis 2014,4.24,829,1869,190,526,755,345,886,431,755,1875,139,456,665,354,828,485
San Diego State 2014,4.86,873,2009,186,598,902,470,894,355,734,1904,174,410,607,370,810,490
Stanford 2014,9,896,1950,208,616,877,347,910,409,844,2006,237,532,743,355,838,413
Stephen F. Austin 2014,-6.76,922,1992,248,569,800,451,735,393,746,1643,148,579,840,293,725,555
Syracuse 2014,7.25,819,1873,167,506,715,446,754,306,685,1669,233,409,612,346,726,455
Tennessee 2014,7.84,927,2048,205,613,852,501,923,388,823,1991,192,445,631,351,757,399
Texas Southern 2014,-10.07,857,1854,217,653,910,386,860,454,936,2075,222,418,607,386,755,374
Texas 2014,9.15,905,2095,178,610,909,528,921,426,819,2039,259,578,835,399,804,395
Tulsa 2014,1.17,835,1899,197,604,894,368,863,394,741,1830,218,599,869,363,851,477
UCLA 2014,7.62,1073,2196,229,628,839,368,940,379,898,2103,301,507,750,377,868,529
Villanova 2014,7.5,870,1907,304,607,848,379,884,406,763,1886,220,515,728,355,782,468
Virginia Commonwealth 2014,4.78,922,2196,260,520,772,479,838,423,808,1869,170,496,742,369,916,638
Virginia 2014,7.86,855,1884,206,533,792,379,933,362,727,1875,203,403,609,321,764,413
Weber State 2014,-4.23,732,1541,222,568,767,265,800,382,753,1763,134,421,599,311,652,291
Western Michigan 2014,-1.45,779,1684,195,620,856,323,820,464,773,1883,225,464,651,385,698,417
Wichita State 2014,1.74,896,1942,250,664,916,419,962,374,746,1911,211,438,674,339,776,435
Wisconsin 2014,10.19,927,2019,297,642,861,337,929,307,915,2135,184,418,579,350,862,370
Wofford 2014,-5.95,808,1804,196,393,592,352,738,351,727,1642,153,447,659,286,760,424
Xavier 2014,8.14,869,1850,174,530,770,379,834,421,797,1851,233,489,732,335,734,381
Akron 2011,-1.02,892,2073,283,457,649,363,875,432,832,2004,194,507,768,425,920,514
Alabama-Birmingham 2011,2.78,756,1725,239,368,513,352,757,387,699,1692,156,386,549,333,702,385
Alabama State 2011,-10.31,728,1841,165,525,870,460,811,551,715,1773,180,624,913,406,829,545
Arizona 2011,7.99,969,2064,296,671,899,408,911,484,940,2115,175,525,774,375,792,475
Little Rock 2011,-2.97,825,1938,242,565,819,377,827,428,811,1867,222,582,819,376,884,497
Belmont 2011,-4.42,944,2045,327,575,781,451,807,480,721,1764,183,553,815,382,755,665
Boston University 2011,-3.85,749,1865,265,507,695,414,835,418,783,1964,239,417,592,435,802,397
Brigham Young 2011,5.76,1019,2267,312,662,865,420,1005,404,902,2174,218,490,711,395,925,533
Bucknell 2011,-3.87,827,1855,234,499,633,270,879,380,747,1888,219,461,661,359,803,400
Butler 2011,5.02,919,2122,289,580,799,431,906,416,845,1994,229,518,771,351,869,472
UC-Santa Barbara 2011,0.12,742,1636,227,459,610,277,761,456,696,1712,227,486,693,356,700,429
Cincinnati 2011,6.1,848,1939,220,496,742,454,783,401,735,1790,171,445,633,351,737,492
Clemson 2011,6.58,810,1827,217,493,703,384,793,449,724,1801,193,445,627,382,740,516
Connecticut 2011,10.44,1053,2429,234,627,822,570,1056,466,973,2478,261,452,665,546,901,472
Duke 2011,8.32,1040,2206,291,622,826,446,953,447,896,2212,176,426,655,473,826,545
Florida State 2011,6.45,827,1903,212,482,725,422,910,541,696,1918,233,484,696,403,764,516
Florida 2011,7.57,968,2083,233,498,744,467,917,452,872,2075,214,387,576,393,788,461
George Mason 2011,1.37,876,1861,227,495,718,364,824,376,761,1847,201,401,591,376,741,454
Georgetown 2011,10.39,809,1703,223,417,568,324,757,433,737,1763,176,473,669,361,638,363
Georgia 2011,6.13,823,1822,156,465,667,407,836,444,741,1866,190,453,648,388,698,396
Gonzaga 2011,4.01,932,1947,203,617,810,398,916,474,786,1947,253,482,685,359,727,503
Hampton 2011,-8.77,746,1843,213,492,759,367,803,412,719,1874,180,452,671,449,868,516
Illinois 2011,11.11,894,1910,232,393,539,342,836,434,780,1931,205,457,632,384,738,413
Indiana State 2011,2.9,769,1793,235,480,676,352,820,477,713,1755,194,572,796,348,786,445
Kansas State 2011,8.41,849,1939,237,542,828,490,790,498,751,1782,178,569,803,350,708,524
Kansas 2011,7.62,1114,2193,271,585,862,449,1026,507,862,2188,225,509,697,397,775,535
Kentucky 2011,8.91,1002,2183,281,560,789,445,975,406,863,2188,210,476,658,431,854,457
Long Island University 2011,-5.77,928,2009,229,645,999,479,899,505,942,2165,208,374,567,428,802,497
Louisville 2011,8.2,949,2097,309,416,627,434,838,459,762,1935,199,536,770,455,813,564
Marquette 2011,8.51,973,2094,191,645,927,457,872,455,939,2142,260,408,618,433,808,515
Memphis 2011,3.14,891,1975,210,532,782,421,825,535,828,1987,205,531,778,445,772,519
Michigan State 2011,11.67,817,1894,220,484,691,407,849,454,787,1861,215,474,716,347,772,411
Michigan 2011,10.68,847,1889,283,351,502,289,826,351,795,1854,222,375,553,335,843,409
Missouri 2011,6.5,983,2145,245,537,727,425,772,431,851,1943,197,536,775,439,827,614
Morehead State 2011,-3.13,851,1874,204,506,751,484,827,525,735,1756,245,447,645,313,679,523
Nevada-Las Vegas 2011,6,842,1836,184,495,718,368,783,414,704,1737,189,480,689,363,743,534
North Carolina-Asheville 2011,-2.89,881,1950,168,576,810,400,813,506,803,1925,218,509,747,440,806,592
North Carolina 2011,10.15,1044,2317,190,590,878,525,1053,493,948,2339,267,382,580,454,889,526
Northern Colorado 2011,-2.24,731,1708,254,571,742,376,774,454,682,1660,238,503,711,305,690,443
Notre Dame 2011,8.43,843,1832,273,599,827,371,890,364,815,1996,234,363,511,372,739,351
Oakland 2011,0.1,1052,2137,287,601,834,451,915,473,984,2217,233,489,678,430,762,423
Ohio State 2011,8.38,1017,2059,285,535,763,419,858,375,838,1976,232,300,407,341,755,552
Old Dominion 2011,1.76,803,1828,166,459,687,524,831,424,717,1774,245,305,488,326,631,392
Penn State 2011,11.45,767,1748,216,394,544,337,731,358,768,1747,235,355,509,316,709,365
Pittsburgh 2011,7.85,886,1866,202,540,805,484,875,397,735,1850,199,404,598,350,643,378
Princeton 2011,-1.61,788,1696,193,446,609,315,790,389,721,1701,148,427,597,289,686,385
Purdue 2011,8.69,875,1957,235,481,673,380,827,354,770,1858,169,394,565,349,794,478
Richmond 2011,2.79,922,2007,287,446,649,344,878,383,832,2053,188,413,601,441,859,454
Saint Peter's 2011,-1.08,713,1782,197,446,693,384,825,511,683,1818,175,501,765,431,812,484
San Diego State 2011,6.36,991,2141,223,455,653,472,924,402,802,2027,194,394,547,381,765,460
Southern California 2011,7.97,813,1832,204,422,648,340,813,390,741,1810,191,458,653,324,798,404
St. John's (NY) 2011,10.01,807,1773,143,556,783,354,714,408,739,1703,253,480,684,354,735,530
Syracuse 2011,8.79,936,1983,222,474,713,429,879,433,788,2000,244,396,594,442,740,490
Temple 2011,4.23,868,1943,206,458,656,374,844,368,790,1908,187,357,504,340,792,447
Tennessee 2011,8.73,837,1941,175,527,770,464,815,454,785,1878,230,496,704,388,765,476
Texas A&M 2011,5.94,758,1719,181,557,799,412,781,426,702,1703,179,426,619,321,667,441
Texas-San Antonio 2011,-4.93,802,1871,234,546,774,362,824,461,813,1941,254,483,695,413,827,480
Texas 2011,7.96,954,2099,201,592,905,494,958,425,816,2108,162,444,648,423,800,461
UCLA 2011,7.93,830,1824,173,549,808,405,860,502,821,1964,176,436,648,396,720,410
Utah State 2011,0.5,840,1788,206,563,764,363,903,402,696,1815,186,417,616,319,688,412
Vanderbilt 2011,6.86,848,1853,263,622,837,370,885,441,848,2063,203,402,577,419,753,406
Villanova 2011,8.23,796,1819,210,582,769,402,821,392,739,1823,210,471,665,356,720,395
Virginia Commonwealth 2011,3.78,968,2228,339,589,824,428,864,452,971,2200,222,509,751,496,959,584
Washington 2011,7.74,1061,2260,305,480,712,488,879,426,844,2017,183,603,887,412,807,515
West Virginia 2011,11.03,783,1826,206,531,747,469,758,397,752,1827,172,458,658,417,699,393
Wisconsin 2011,9.42,798,1808,278,436,533,355,733,258,705,1647,179,403,542,273,735,329
Wofford 2011,-1.21,883,1853,197,539,778,372,736,404,796,1787,188,533,742,353,720,452
Xavier 2011,4.41,784,1700,173,565,756,328,802,386,707,1743,208,445,610,308,683,401
Arkansas-Pine Bluff 2010,-7.68,725,1778,141,575,861,422,864,569,698,1720,170,621,938,321,765,473
Baylor 2010,8.03,993,2040,255,530,731,443,965,491,816,2136,249,481,708,470,708,435
Brigham Young 2010,3,1025,2120,292,650,823,367,965,417,836,2049,220,500,733,372,809,565
Butler 2010,5.08,845,1911,260,661,896,353,888,456,805,1936,194,454,669,335,807,529
UC-Santa Barbara 2010,-1.09,674,1522,205,475,698,268,716,460,671,1611,198,432,647,341,710,458
University of California 2010,8.26,966,2028,228,543,717,395,846,421,866,1993,195,460,663,381,742,447
Clemson 2010,7.9,851,1878,216,432,654,420,758,480,746,1768,148,425,626,381,731,551
Cornell 2010,-0.91,913,1894,326,393,538,349,800,414,745,1777,197,467,658,335,707,463
Duke 2010,9.21,1049,2375,301,682,899,569,991,429,884,2204,158,515,750,468,842,569
East Tennessee State 2010,-1.47,855,1978,177,537,815,445,832,519,801,1917,260,500,756,425,825,582
Florida State 2010,6.79,783,1734,186,431,669,406,805,528,660,1751,203,409,609,385,659,513
Florida 2010,7.16,890,2006,203,472,671,455,810,423,841,1952,209,367,540,396,774,465
Georgetown 2010,9.56,905,1815,212,478,672,333,799,473,788,1890,216,454,632,380,673,445
Georgia Tech 2010,9.02,948,2064,213,512,779,464,966,574,818,2129,240,489,734,482,777,547
Gonzaga 2010,3.83,912,1856,182,608,916,358,928,444,818,2006,216,439,677,377,757,442
Houston 2010,3.48,958,2282,290,545,768,440,745,315,929,2016,197,569,797,469,1011,585
Kansas State 2010,10.28,981,2182,253,734,1098,559,878,529,853,2037,209,669,955,451,826,624
Kansas 2010,8.25,1033,2111,262,609,871,468,989,470,811,2142,229,461,672,460,751,502
Kentucky 2010,6.82,1066,2228,231,649,971,538,1046,538,875,2314,245,473,688,488,789,531
Lehigh 2010,-7.79,842,1853,220,574,799,339,862,429,834,1954,236,427,603,360,799,451
Louisville 2010,7.99,876,1960,262,491,700,478,739,453,786,1833,205,527,751,432,724,505
Marquette 2010,8.23,861,1890,274,489,660,343,728,353,828,1841,173,369,542,358,758,488
Maryland 2010,7.95,966,2052,195,502,689,421,849,383,808,2052,221,417,602,490,762,499
Michigan State 2010,8.17,974,2068,187,523,764,487,939,514,829,2043,248,455,642,373,736,459
Minnesota 2010,7.32,912,1949,246,463,661,375,862,427,779,1946,250,434,638,413,765,496
Missouri 2010,6.36,926,2104,258,517,714,441,759,432,775,1890,185,517,736,468,830,659
Montana 2010,-2.35,791,1636,210,436,603,283,765,390,690,1654,181,399,609,318,643,404
Morgan State 2010,-6.15,960,2239,205,688,983,568,920,499,902,2134,180,622,921,488,863,529
Murray State 2010,-3.89,978,1961,226,571,821,439,880,527,761,1967,195,458,660,424,667,603
Nevada-Las Vegas 2010,4.82,899,1950,231,456,637,337,812,395,693,1738,197,585,827,360,812,535
New Mexico State 2010,1.66,919,1997,287,537,767,358,854,437,954,2127,262,469,680,441,841,452
New Mexico 2010,3.84,887,2023,273,608,909,458,889,387,823,1922,255,451,673,331,834,475
North Texas 2010,-4.72,798,1748,179,662,921,364,856,485,846,1953,169,442,627,366,728,420
Northern Iowa 2010,4.27,747,1741,233,489,645,333,797,372,693,1705,204,339,491,292,750,425
Notre Dame 2010,6.22,918,1953,261,538,744,402,848,362,873,2008,233,414,558,372,756,361
Oakland 2010,-2.96,920,2053,206,630,876,477,867,485,935,2065,190,444,661,381,793,461
Ohio State 2010,7.37,983,1999,276,498,716,325,909,413,826,2015,245,377,531,373,801,529
Ohio 2010,-0.03,925,2153,278,635,883,443,928,473,905,2165,222,537,767,472,925,566
Oklahoma State 2010,6.97,839,1861,274,485,679,327,842,418,770,1835,227,476,682,326,796,440
Old Dominion 2010,1.78,922,2061,166,405,625,540,854,457,752,1867,196,369,555,369,733,509
Pittsburgh 2010,7.39,809,1811,181,537,775,420,849,421,754,1883,172,421,637,385,714,367
Purdue 2010,8.81,867,1957,187,546,755,351,819,381,737,1849,184,486,680,381,844,549
Richmond 2010,3.43,868,1943,250,441,630,304,835,384,761,1927,181,493,698,462,865,528
Robert Morris 2010,-6.15,815,1868,197,572,859,412,815,520,733,1800,221,619,861,392,780,549
Saint Mary's (CA) 2010,2.2,944,1950,284,496,652,370,874,394,856,2023,144,402,606,390,706,369
Sam Houston State 2010,-3.37,909,1963,287,511,727,410,837,442,789,1834,204,502,737,342,765,510
San Diego State 2010,4.21,875,1846,179,460,741,444,813,453,745,1843,225,386,557,375,660,453
Siena 2010,-1.17,930,2048,160,534,793,442,868,418,870,2032,209,277,434,364,804,517
Syracuse 2010,7.21,1042,2021,244,504,745,417,920,532,856,2151,261,351,551,480,708,547
Temple 2010,4.27,851,1942,204,367,533,377,904,358,727,1897,176,357,511,346,797,395
Tennessee 2010,7.75,991,2174,218,520,775,441,912,490,804,2031,230,575,827,435,876,599
Texas A&M 2010,9.8,813,1846,210,590,892,400,852,417,761,1854,206,464,660,357,803,473
Texas-El Paso 2010,1.96,891,1879,201,501,744,323,870,435,707,1804,196,521,780,376,794,519
Texas 2010,7.38,1005,2158,195,556,878,503,922,464,843,2091,191,504,737,435,791,516
Utah State 2010,1.23,941,1928,242,435,574,362,876,358,757,1867,198,385,543,322,708,392
Vanderbilt 2010,7.86,859,1829,203,616,854,361,836,448,819,1992,209,427,678,452,730,445
Vermont 2010,-6.69,826,1884,166,639,930,433,858,487,798,1991,196,475,688,435,761,479
Villanova 2010,7.75,899,1962,252,650,861,441,831,452,759,1855,240,646,910,390,728,504
Wake Forest 2010,8.85,811,1869,134,501,762,463,843,471,738,1890,179,500,728,429,729,426
Washington 2010,7.49,1004,2212,191,652,905,476,888,460,860,2041,178,621,911,421,814,578
West Virginia 2010,10.26,942,2190,257,611,868,585,882,451,836,2007,209,533,785,417,807,509
Winthrop 2010,-7.31,735,1934,124,448,696,450,826,402,695,1749,180,455,677,357,871,507
Wisconsin 2010,7.66,776,1750,246,416,568,320,736,289,673,1586,138,394,572,263,739,396
Wofford 2010,-2.57,825,1873,203,555,830,402,841,416,765,1836,169,435,646,345,795,491
Xavier 2010,5.94,961,2082,250,621,873,444,971,452,884,2158,201,464,709,415,816,449
