,School,FG,FGA,3P,FT,FTA,ORB,TRB,TOV
0,Akron 2013,852,1874,229,436,678,425.0,1145,458
1,Albany (NY) 2013,761,1748,213,516,700,345.0,1022,468
2,Arizona 2013,880,1933,269,541,722,393.0,1172,458
3,Belmont 2013,906,1844,279,442,604,306.0,966,440
4,Boise State 2013,824,1790,249,446,597,323.0,988,385
5,Bucknell 2013,818,1807,157,484,652,308.0,1142,321
6,Butler 2013,869,1931,239,518,744,419.0,1213,474
7,University of California 2013,833,1875,134,418,585,361.0,1134,417
8,Cincinnati 2013,791,1963,230,450,696,488.0,1219,432
9,Colorado State 2013,881,1961,180,611,855,493.0,1297,389
10,Colorado 2013,775,1788,178,502,732,378.0,1128,439
11,Creighton 2013,942,1882,307,489,644,300.0,1172,443
12,Davidson 2013,837,1813,256,560,704,306.0,1048,371
13,Duke 2013,960,2033,270,588,796,337.0,1119,383
14,Florida Gulf Coast 2013,976,2112,247,497,736,412.0,1226,545
15,Florida 2013,960,2010,300,422,623,381.0,1179,401
16,Georgetown 2013,737,1627,189,407,599,297.0,959,407
17,Gonzaga 2013,961,1934,226,548,777,409.0,1195,393
18,Harvard 2013,677,1425,191,504,697,219.0,796,399
19,Illinois 2013,858,2084,280,469,646,427.0,1098,411
20,Indiana 2013,951,1971,257,672,904,439.0,1270,469
21,Iona 2013,956,2106,283,538,689,395.0,1094,421
22,Iowa State 2013,962,2111,346,509,696,422.0,1238,460
23,James Madison 2013,818,1941,211,499,714,365.0,1064,401
24,Kansas State 2013,872,2002,238,432,631,470.0,1145,403
25,Kansas 2013,985,2049,216,596,809,399.0,1354,517
26,La Salle 2013,871,1931,262,446,605,332.0,958,390
27,Liberty 2013,838,1954,251,562,770,367.0,1164,478
28,Long Island University 2013,915,1909,246,601,870,404.0,1083,486
29,Louisville 2013,1048,2300,230,652,920,531.0,1385,495
30,Marquette 2013,842,1844,147,551,755,418.0,1116,471
31,Memphis 2013,976,2071,220,509,771,438.0,1243,523
32,Miami (FL) 2013,895,1968,254,465,680,357.0,1179,377
33,Michigan State 2013,882,1921,177,507,710,421.0,1241,489
34,Michigan 2013,1093,2260,296,450,642,416.0,1246,368
35,Middle Tennessee 2013,848,1835,181,528,759,407.0,1147,464
36,Minnesota 2013,815,1838,184,523,764,501.0,1186,467
37,Mississippi 2013,977,2230,238,587,866,466.0,1251,395
38,Missouri 2013,924,2015,215,525,706,454.0,1266,442
39,Montana 2013,760,1635,219,499,651,248.0,905,391
40,Nevada-Las Vegas 2013,872,2002,227,525,747,418.0,1281,487
41,New Mexico State 2013,832,1828,137,554,845,429.0,1235,506
42,New Mexico 2013,768,1815,221,598,829,335.0,1123,402
43,North Carolina A&T 2013,776,1927,215,532,809,387.0,1166,564
44,North Carolina State 2013,985,1987,184,554,813,396.0,1186,433
45,North Carolina 2013,1023,2321,272,442,655,478.0,1254,433
46,Northwestern State 2013,919,2007,189,532,775,435.0,1133,448
47,Notre Dame 2013,892,1929,228,438,618,387.0,1146,393
48,Ohio State 2013,928,2057,227,516,729,378.0,1219,377
49,Oklahoma State 2013,814,1854,183,560,751,354.0,1110,411
50,Oklahoma 2013,803,1847,159,495,654,377.0,1066,376
51,Oregon 2013,944,2110,192,570,809,451.0,1285,555
52,Pacific 2013,824,1839,225,471,684,333.0,1037,390
53,Pittsburgh 2013,837,1775,163,445,666,425.0,1067,364
54,Saint Louis 2013,808,1812,210,562,798,306.0,1032,383
55,Saint Mary's (CA) 2013,910,1939,273,517,713,422.0,1199,416
56,San Diego State 2013,839,1916,202,476,697,376.0,1144,410
57,South Dakota State 2013,910,1938,270,478,627,331.0,1125,365
58,Southern 2013,761,1757,226,475,689,288.0,1035,359
59,Syracuse 2013,1007,2293,233,569,843,560.0,1380,495
60,Temple 2013,851,1986,243,511,707,381.0,1057,366
61,UCLA 2013,961,2131,171,511,706,387.0,1165,391
62,Valparaiso 2013,823,1699,253,521,713,303.0,1008,486
63,Villanova 2013,732,1760,204,639,889,383.0,1116,533
64,Virginia Commonwealth 2013,1010,2243,281,469,669,479.0,1155,407
65,Western Kentucky 2013,837,1959,226,509,755,441.0,1204,537
66,Wichita State 2013,954,2166,259,553,791,512.0,1355,492
67,Wisconsin 2013,823,1960,259,369,582,401.0,1202,334
68,Arizona 2016,946,1970,221,622,863,394.0,1368,442
69,Little Rock 2016,886,1958,266,449,616,315.0,1195,355
70,Austin Peay 2016,945,2049,223,627,936,422.0,1326,502
71,Baylor 2016,933,2003,210,545,752,467.0,1267,432
72,Buffalo 2016,915,2096,263,616,867,425.0,1363,475
73,Butler 2016,918,1969,236,566,774,366.0,1188,335
74,Cal State Bakersfield 2016,875,1939,179,476,726,414.0,1263,405
75,University of California 2016,890,1931,236,529,806,386.0,1349,419
76,Chattanooga 2016,897,1963,262,596,811,381.0,1241,437
77,Cincinnati 2016,851,1980,252,464,658,441.0,1291,363
78,Colorado 2016,865,2029,252,594,808,446.0,1434,454
79,Connecticut 2016,944,2078,255,488,615,335.0,1300,385
80,Dayton 2016,836,1836,221,500,749,327.0,1265,427
81,Duke 2016,983,2136,328,626,866,426.0,1296,354
82,Fairleigh Dickinson 2016,929,2029,238,462,663,347.0,1108,423
83,Florida Gulf Coast 2016,1008,2106,186,501,778,417.0,1422,438
84,Fresno State 2016,926,2126,219,559,805,409.0,1293,378
85,Gonzaga 2016,1011,2081,281,537,708,382.0,1426,418
86,Green Bay 2016,1048,2350,255,662,1007,458.0,1385,441
87,Hampton 2016,810,1967,206,537,815,447.0,1322,440
88,Hawaii 2016,893,1946,237,597,873,360.0,1270,443
89,Holy Cross 2016,775,1879,251,466,678,279.0,1052,386
90,Indiana 2016,1021,2034,345,504,688,414.0,1288,474
91,Iona 2016,919,2011,327,463,651,348.0,1218,422
92,Iowa State 2016,1087,2159,293,395,563,304.0,1244,398
93,Iowa 2016,906,2027,269,480,669,392.0,1257,339
94,Kansas 2016,1092,2207,304,601,843,402.0,1443,478
95,Kentucky 2016,1028,2149,244,561,813,451.0,1395,389
96,Maryland 2016,943,1941,267,572,745,319.0,1288,458
97,Miami (FL) 2016,907,1895,241,578,772,330.0,1207,383
98,Michigan State 2016,1009,2078,321,454,623,415.0,1454,406
99,Michigan 2016,947,2048,342,420,569,290.0,1152,348
100,Middle Tennessee 2016,909,2025,279,442,718,369.0,1283,419
101,North Carolina-Asheville 2016,898,1973,195,561,808,396.0,1278,444
102,North Carolina-Wilmington 2016,928,2039,230,534,760,397.0,1237,374
103,North Carolina 2016,1235,2560,224,617,826,568.0,1624,431
104,Northern Iowa 2016,849,1864,298,479,633,195.0,1091,357
105,Notre Dame 2016,972,2042,262,498,671,381.0,1265,359
106,Oklahoma 2016,1018,2225,382,530,734,407.0,1418,484
107,Oregon State 2016,811,1843,218,461,687,337.0,1102,361
108,Oregon 2016,1041,2230,260,648,906,442.0,1382,431
109,Pittsburgh 2016,878,1919,204,516,686,417.0,1257,384
110,Providence 2016,881,2093,249,566,781,402.0,1263,397
111,Purdue 2016,960,2042,268,538,723,400.0,1443,419
112,Saint Joseph's 2016,976,2153,251,577,806,359.0,1378,355
113,Seton Hall 2016,892,1999,206,532,808,438.0,1355,469
114,South Dakota State 2016,877,1950,255,582,783,381.0,1279,399
115,Southern California 2016,982,2138,266,507,750,401.0,1337,415
116,Southern 2016,909,2046,211,505,754,365.0,1258,391
117,Stephen F. Austin 2016,972,2032,269,515,701,405.0,1188,411
118,Stony Brook 2016,933,1992,220,429,637,425.0,1312,379
119,Syracuse 2016,884,2080,315,506,736,445.0,1319,440
120,Temple 2016,822,2021,255,368,538,371.0,1225,305
121,Texas A&M 2016,991,2208,281,565,841,460.0,1461,434
122,Texas Tech 2016,785,1754,185,550,741,326.0,1086,385
123,Texas 2016,814,1884,232,495,743,363.0,1139,341
124,Tulsa 2016,821,1849,219,495,731,323.0,1123,346
125,Utah 2016,977,2000,273,551,764,347.0,1335,451
126,Vanderbilt 2016,857,1879,273,519,747,313.0,1273,386
127,Villanova 2016,1086,2247,347,599,766,351.0,1385,440
128,Virginia Commonwealth 2016,1010,2238,262,499,721,435.0,1347,405
129,Virginia 2016,964,1964,224,474,630,323.0,1189,345
130,Weber State 2016,908,1885,291,555,821,300.0,1296,462
131,West Virginia 2016,943,2102,209,654,972,558.0,1380,498
132,Wichita State 2016,867,2023,250,551,768,407.0,1305,346
133,Wisconsin 2016,816,1917,229,512,728,398.0,1228,386
134,Xavier 2016,928,2054,255,626,857,436.0,1387,429
135,Yale 2016,795,1693,190,468,699,407.0,1208,398
136,Alabama-Birmingham 2015,873,2042,202,528,715,434.0,1322,482
137,Albany (NY) 2015,729,1666,205,493,650,334.0,1111,381
138,Arizona 2015,1009,2068,193,700,974,411.0,1399,419
139,Arkansas 2015,978,2196,238,593,819,470.0,1290,430
140,Baylor 2015,813,1874,236,487,723,497.0,1333,434
141,Belmont 2015,858,1803,329,405,585,307.0,1093,451
142,Boise State 2015,831,1823,297,431,591,298.0,1119,348
143,Brigham Young 2015,976,2090,300,679,886,421.0,1349,417
144,Buffalo 2015,837,1922,199,589,819,420.0,1260,378
145,Butler 2015,814,1882,192,526,767,408.0,1239,376
146,UC-Irvine 2015,854,1851,217,370,541,329.0,1198,396
147,Cincinnati 2015,761,1705,167,424,633,383.0,1178,432
148,Coastal Carolina 2015,836,1899,228,538,780,447.0,1338,399
149,Davidson 2015,898,1924,343,390,553,335.0,1144,303
150,Dayton 2015,810,1755,239,580,846,255.0,1121,415
151,Duke 2015,1099,2191,283,610,873,445.0,1436,421
152,Eastern Washington 2015,977,2045,344,522,719,351.0,1183,376
153,Georgetown 2015,799,1753,201,541,769,367.0,1152,415
154,Georgia State 2015,902,1878,174,521,719,322.0,1116,366
155,Georgia 2015,747,1730,184,572,826,360.0,1260,420
156,Gonzaga 2015,1084,2083,264,557,806,391.0,1441,397
157,Hampton 2015,796,1959,194,560,859,416.0,1292,494
158,Harvard 2015,671,1548,146,438,609,316.0,1025,349
159,Indiana 2015,923,1989,319,468,651,407.0,1224,392
160,Iowa State 2015,940,1973,263,502,721,323.0,1221,375
161,Iowa 2015,821,1905,192,538,723,422.0,1274,377
162,Kansas 2015,869,1976,213,610,842,426.0,1364,463
163,Kentucky 2015,1006,2150,203,685,943,491.0,1482,408
164,Lafayette 2015,872,1799,261,421,549,282.0,1017,366
165,Louisiana State 2015,892,1962,189,450,658,401.0,1294,476
166,Louisville 2015,878,2048,198,529,792,454.0,1351,408
167,Manhattan 2015,756,1748,215,573,829,345.0,1065,481
168,Maryland 2015,781,1777,258,597,790,314.0,1223,431
169,Michigan State 2015,1014,2181,294,451,714,436.0,1458,441
170,Mississippi 2015,848,2003,220,559,723,430.0,1284,378
171,New Mexico State 2015,808,1748,165,535,771,428.0,1199,470
172,North Carolina State 2015,895,2054,236,499,727,435.0,1369,375
173,North Carolina 2015,1099,2309,184,571,814,526.0,1541,481
174,North Dakota State 2015,743,1713,230,425,614,274.0,1098,325
175,North Florida 2015,897,1910,317,540,747,339.0,1219,436
176,Northeastern 2015,838,1725,203,518,713,297.0,1160,483
177,Northern Iowa 2015,776,1618,257,472,644,255.0,1071,363
178,Notre Dame 2015,1050,2061,302,561,756,313.0,1231,357
179,Ohio State 2015,964,1995,236,471,693,387.0,1241,396
180,Oklahoma State 2015,733,1667,226,468,645,287.0,1039,392
181,Oklahoma 2015,885,2035,236,495,668,389.0,1332,419
182,Oregon 2015,992,2143,263,466,613,372.0,1298,421
183,Providence 2015,828,1889,171,543,768,411.0,1228,407
184,Purdue 2015,827,1840,195,524,767,409.0,1249,444
185,Robert Morris 2015,854,1926,221,485,684,367.0,1162,467
186,San Diego State 2015,800,1916,189,437,694,439.0,1270,410
187,Southern Methodist 2015,832,1750,145,541,770,388.0,1244,426
188,St. John's (NY) 2015,835,1890,198,475,687,336.0,1164,352
189,Stephen F. Austin 2015,911,1870,262,588,799,413.0,1176,476
190,Texas Southern 2015,818,1840,185,569,861,394.0,1193,454
191,Texas 2015,796,1837,212,486,671,422.0,1351,435
192,UCLA 2015,930,2099,223,507,750,440.0,1367,430
193,Utah 2015,849,1760,264,534,760,322.0,1204,407
194,Valparaiso 2015,837,1836,236,456,676,397.0,1276,422
195,Villanova 2015,916,1951,326,596,815,371.0,1235,382
196,Virginia Commonwealth 2015,896,2139,293,524,797,444.0,1277,383
197,Virginia 2015,804,1758,170,446,614,358.0,1232,316
198,West Virginia 2015,872,2138,227,571,863,575.0,1272,453
199,Wichita State 2015,860,1933,239,501,715,415.0,1245,327
200,Wisconsin 2015,1014,2115,288,584,765,383.0,1338,296
201,Wofford 2015,818,1802,222,473,688,324.0,1139,379
202,Wyoming 2015,747,1619,209,448,638,216.0,1047,392
203,Xavier 2015,956,2011,234,566,775,364.0,1282,447
204,Albany (NY) 2014,765,1733,163,546,728,343.0,1175,428
205,American 2014,748,1527,207,378,535,232.0,986,464
206,Arizona State 2014,836,1852,268,546,787,281.0,1172,377
207,Arizona 2014,996,2123,204,573,870,465.0,1449,387
208,Baylor 2014,959,2108,280,645,949,525.0,1456,440
209,Brigham Young 2014,1012,2186,177,730,1055,463.0,1432,395
210,Cal Poly 2014,754,1850,218,415,603,377.0,1096,303
211,Cincinnati 2014,805,1893,196,519,733,457.0,1224,377
212,Coastal Carolina 2014,861,1969,212,524,758,434.0,1336,473
213,Colorado 2014,814,1871,181,648,903,401.0,1305,466
214,Connecticut 2014,971,2163,287,644,829,387.0,1389,457
215,Creighton 2014,957,1927,356,486,654,293.0,1192,342
216,Dayton 2014,935,2018,243,558,819,414.0,1289,442
217,Delaware 2014,936,2108,252,658,925,385.0,1264,334
218,Duke 2014,929,2020,316,571,783,410.0,1207,328
219,Eastern Kentucky 2014,881,1810,315,600,798,243.0,884,359
220,Florida 2014,945,2056,255,582,871,437.0,1385,418
221,George Washington 2014,839,1812,187,550,845,394.0,1229,428
222,Gonzaga 2014,972,1963,255,562,793,343.0,1291,419
223,Harvard 2014,786,1691,184,587,811,335.0,1092,365
224,Iowa State 2014,1062,2239,301,564,814,375.0,1387,380
225,Iowa 2014,919,1984,191,660,898,447.0,1332,371
226,Kansas State 2014,798,1840,198,486,741,406.0,1180,404
227,Kansas 2014,955,1937,189,665,935,416.0,1336,463
228,Kentucky 2014,1004,2213,203,781,1146,562.0,1607,469
229,Louisiana 2014,988,2127,246,613,913,464.0,1329,459
230,Louisville 2014,1051,2232,288,608,920,503.0,1396,391
231,Manhattan 2014,828,1837,208,676,1019,415.0,1234,468
232,Massachusetts 2014,900,1962,177,525,769,404.0,1267,446
233,Memphis 2014,958,2009,182,516,801,427.0,1268,449
234,Mercer 2014,982,2061,290,582,791,407.0,1338,420
235,Michigan State 2014,1024,2159,307,515,728,395.0,1400,430
236,Michigan 2014,945,1982,319,527,691,316.0,1160,336
237,Milwaukee 2014,808,1888,245,604,823,343.0,1182,469
238,Mount St. Mary's 2014,843,1923,296,522,706,328.0,1053,388
239,Nebraska 2014,719,1684,188,511,713,278.0,1059,349
240,New Mexico State 2014,936,1918,194,705,1027,428.0,1346,457
241,New Mexico 2014,847,1851,197,625,863,360.0,1296,361
242,North Carolina Central 2014,847,1832,184,635,872,403.0,1197,389
243,North Carolina State 2014,950,2060,160,501,762,422.0,1239,375
244,North Carolina 2014,953,2057,146,552,882,483.0,1350,406
245,North Dakota State 2014,888,1759,176,540,719,307.0,1081,325
246,Ohio State 2014,843,1875,200,546,793,346.0,1187,394
247,Oklahoma State 2014,898,1941,239,693,964,332.0,1203,356
248,Oklahoma 2014,909,2034,285,601,802,398.0,1242,376
249,Oregon 2014,928,1977,259,668,865,356.0,1159,389
250,Pittsburgh 2014,895,1944,183,613,861,432.0,1291,373
251,Providence 2014,849,1984,218,650,831,432.0,1278,406
252,Saint Joseph's 2014,840,1789,250,503,780,319.0,1218,409
253,Saint Louis 2014,829,1869,190,526,755,345.0,1231,431
254,San Diego State 2014,873,2009,186,598,902,470.0,1364,355
255,Stanford 2014,896,1950,208,616,877,347.0,1257,409
256,Stephen F. Austin 2014,922,1992,248,569,800,451.0,1186,393
257,Syracuse 2014,819,1873,167,506,715,446.0,1200,306
258,Tennessee 2014,927,2048,205,613,852,501.0,1424,388
259,Texas Southern 2014,857,1854,217,653,910,386.0,1246,454
260,Texas 2014,905,2095,178,610,909,528.0,1449,426
261,Tulsa 2014,835,1899,197,604,894,368.0,1231,394
262,UCLA 2014,1073,2196,229,628,839,368.0,1308,379
263,Villanova 2014,870,1907,304,607,848,379.0,1263,406
264,Virginia Commonwealth 2014,922,2196,260,520,772,479.0,1317,423
265,Virginia 2014,855,1884,206,533,792,379.0,1312,362
266,Weber State 2014,732,1541,222,568,767,265.0,1065,382
267,Western Michigan 2014,779,1684,195,620,856,323.0,1143,464
268,Wichita State 2014,896,1942,250,664,916,419.0,1381,374
269,Wisconsin 2014,927,2019,297,642,861,337.0,1266,307
270,Wofford 2014,808,1804,196,393,592,352.0,1090,351
271,Xavier 2014,869,1850,174,530,770,379.0,1213,421
272,American 2008,698,1586,260,484,655,321.0,1064,458
273,Arizona 2008,843,1765,221,536,716,281.0,1052,414
274,Arkansas 2008,936,2001,207,514,758,446.0,1274,531
275,Austin Peay 2008,855,1917,273,607,850,362.0,1107,440
276,Baylor 2008,899,1979,275,528,711,384.0,1196,403
277,Belmont 2008,938,2078,357,481,689,424.0,1248,498
278,Boise State 2008,994,1956,271,508,768,335.0,1218,534
279,Brigham Young 2008,906,1970,285,483,737,365.0,1351,492
280,Butler 2008,776,1729,319,468,635,308.0,1016,352
281,Cal State Fullerton 2008,974,2060,285,467,665,391.0,1182,445
282,Clemson 2008,1000,2191,271,422,677,536.0,1305,505
283,Connecticut 2008,868,1880,168,652,905,449.0,1383,451
284,Coppin State 2008,775,1940,147,515,721,409.0,1158,539
285,Cornell 2008,758,1562,228,392,515,258.0,939,381
286,Davidson 2008,1032,2199,328,411,573,417.0,1302,426
287,Drake 2008,816,1829,310,498,656,399.0,1128,390
288,Duke 2008,964,2084,308,594,852,426.0,1255,462
289,George Mason 2008,827,1778,205,497,707,340.0,1170,406
290,Georgetown 2008,855,1744,269,388,593,335.0,1190,458
291,Georgia 2008,840,1956,204,430,633,451.0,1295,505
292,Gonzaga 2008,892,1838,220,520,730,369.0,1235,473
293,Indiana 2008,839,1814,221,577,760,386.0,1247,449
294,Kansas State 2008,916,2067,210,532,774,539.0,1362,501
295,Kansas 2008,1176,2314,271,598,852,482.0,1547,529
296,Kent State 2008,839,1809,202,532,745,385.0,1166,516
297,Kentucky 2008,735,1566,182,472,644,301.0,1038,490
298,Louisville 2008,932,2011,272,475,734,413.0,1338,491
299,Marquette 2008,929,2082,246,554,785,474.0,1287,451
300,Maryland-Baltimore County 2008,869,1928,248,464,640,371.0,1126,318
301,Memphis 2008,1143,2454,302,608,991,565.0,1620,470
302,Miami (FL) 2008,867,1985,236,572,766,433.0,1293,454
303,Michigan State 2008,949,1976,179,487,661,440.0,1330,490
304,Mississippi State 2008,885,1922,235,484,749,410.0,1385,509
305,Mississippi Valley State 2008,698,1755,147,493,727,389.0,1107,473
306,Mount St. Mary's 2008,822,1856,204,505,718,345.0,1152,486
307,Nevada-Las Vegas 2008,844,1999,264,488,653,356.0,1209,379
308,North Carolina 2008,1250,2564,216,738,975,605.0,1695,560
309,Notre Dame 2008,914,2015,274,506,686,436.0,1371,429
310,Oklahoma 2008,831,1880,220,496,728,391.0,1240,451
311,Oral Roberts 2008,785,1783,223,489,730,371.0,1182,431
