,School,FG,FGA,3P,FT,FTA,ORB,TRB,TOV
312,Oregon 2008,858,1788,279,455,656,327.0,1093,402
313,Pittsburgh 2008,997,2185,225,512,768,533.0,1399,445
314,Portland State 2008,846,1822,294,452,668,381.0,1129,484
315,Purdue 2008,806,1900,253,502,705,389.0,1124,436
316,Saint Joseph's 2008,859,1800,247,519,715,337.0,1086,432
317,Saint Mary's (CA) 2008,845,1843,254,477,722,385.0,1215,439
318,San Diego 2008,868,1925,177,452,673,384.0,1206,538
319,Siena 2008,928,2058,239,518,752,390.0,1148,385
320,South Alabama 2008,840,1774,220,578,821,404.0,1221,457
321,Southern California 2008,820,1710,184,453,661,305.0,1106,482
322,Stanford 2008,901,2008,199,552,795,478.0,1409,442
323,Temple 2008,857,1829,266,477,645,302.0,1108,432
324,Tennessee 2008,1035,2258,312,564,856,501.0,1358,474
325,Texas A&M 2008,909,1945,211,519,820,424.0,1402,458
326,Texas-Arlington 2008,868,1820,201,485,741,352.0,1249,565
327,Texas 2008,1032,2285,309,495,725,496.0,1448,359
328,UCLA 2008,1029,2164,214,595,813,492.0,1432,491
329,Vanderbilt 2008,928,1995,303,562,765,359.0,1197,494
330,Villanova 2008,868,2013,242,569,783,457.0,1257,503
331,Washington State 2008,815,1716,214,481,661,274.0,1044,358
332,West Virginia 2008,983,2169,264,539,782,453.0,1332,413
333,Western Kentucky 2008,993,2106,270,529,755,455.0,1262,514
334,Winthrop 2008,795,1814,217,398,673,393.0,1195,439
335,Wisconsin 2008,841,1872,212,527,747,419.0,1292,438
336,Xavier 2008,936,1973,282,626,836,412.0,1322,480
337,Air Force 2005,585,1216,245,322,453,174.0,623,318
338,Alabama-Birmingham 2005,882,2006,213,437,656,401.0,1119,431
339,Alabama State 2005,639,1523,173,453,691,360.0,1066,537
340,Alabama 2005,813,1802,233,521,735,366.0,1148,423
341,Arizona 2005,942,1938,219,511,650,421.0,1177,448
342,Boston College 2005,819,1799,128,546,804,425.0,1224,457
333,Bucknell 2005,704,1585,218,471,672,306,1044,508
343,Brigham Young 2005,764,1571,171,501,692,316.0,1017,409
344,Central Florida 2005,792,1732,232,365,510,382.0,1129,473
345,Charlotte 2005,812,1805,232,518,798,441.0,1220,458
346,Cincinnati 2005,867,1893,237,484,723,420.0,1197,393
347,Connecticut 2005,1154,2403,249,516,828,586.0,1742,532
348,Dayton 2005,780,1746,207,477,717,409.0,1266,467
349,DePaul 2005,813,1755,163,468,671,382.0,1159,422
350,Duke 2005,1018,2161,263,655,890,474.0,1351,511
351,East Tennessee State 2005,946,2059,201,525,762,411.0,1269,514
352,Eastern Washington 2005,747,1574,179,429,608,279.0,918,453
353,Florida A&M 2005,747,1802,271,546,771,,1089,537
354,Florida 2005,829,1719,249,462,616,306.0,1081,454
355,Georgia Tech 2005,1029,2213,267,586,847,429.0,1422,578
356,Gonzaga 2005,899,1765,195,543,724,348.0,1230,418
357,Illinois-Chicago 2005,810,1797,158,445,700,423.0,1126,405
358,Illinois 2005,887,1899,231,397,571,381.0,1151,401
345,Iowa State 2005,784,1794,113,431,632,376,1100,405
359,Kansas 2005,895,1923,188,525,743,409.0,1303,485
360,Kentucky 2005,862,1828,204,437,627,371.0,1160,468
361,Lehigh 2005,729,1718,198,426,595,357.0,1132,450
362,Liberty 2005,819,1913,206,440,651,441.0,1235,528
363,Louisiana 2005,797,1715,237,403,585,341.0,988,419
364,Louisville 2005,737,1757,241,480,641,351.0,1126,413
365,Manhattan 2005,762,1724,180,607,798,374.0,1079,395
366,Maryland 2005,891,2021,165,530,840,485.0,1322,485
367,Memphis 2005,736,1751,259,441,671,402.0,1139,383
368,Michigan State 2005,748,1519,190,452,586,270.0,910,438
369,Mississippi State 2005,822,1766,198,476,717,444.0,1231,458
370,Monmouth 2005,752,1802,236,513,693,303.0,1088,446
371,Murray State 2005,994,2009,224,518,730,416.0,1261,476
372,Nevada 2005,901,1991,172,605,830,449.0,1322,445
373,North Carolina State 2005,760,1688,260,481,602,317.0,1046,420
374,North Carolina 2005,877,1912,195,515,749,460.0,1189,462
375,Northern Iowa 2005,723,1644,223,478,648,268.0,1068,388
333,Oakland 2005,811,1804,201,446,671,384,1044,390
376,Oklahoma State 2005,1002,1953,166,528,760,393.0,1253,468
345,Oklahoma 2005,908,1907,214,450,652,428,1172,449
377,Pacific 2005,764,1633,195,549,746,304.0,1101,471
378,Pittsburgh 2005,904,1921,150,488,748,466.0,1320,455
379,Princeton 2005,634,1319,169,323,454,241.0,856,372
380,Providence 2005,717,1592,228,398,553,342.0,976,433
381,Richmond 2005,737,1793,188,467,648,403.0,1164,432
382,Saint Joseph's 2005,866,1822,313,431,614,308.0,1043,370
383,Seton Hall 2005,806,1759,181,435,609,359.0,1134,403
384,South Carolina 2005,846,1948,226,465,690,423.0,1224,448
385,Southern Illinois 2005,787,1775,185,372,540,393.0,1057,360
386,Stanford 2005,849,1771,169,489,651,366.0,1178,453
387,Syracuse 2005,847,1827,141,430,669,423.0,1180,396
388,Texas-El Paso 2005,834,1748,197,614,817,328.0,1106,445
389,Texas-San Antonio 2005,813,1896,234,540,775,415.0,1242,564
390,Texas Tech 2005,922,1985,125,521,703,385.0,1153,424
391,Texas 2005,904,2046,227,494,726,517.0,1355,388
392,Utah 2005,768,1630,196,402,556,355.0,1140,463
393,Valparaiso 2005,765,1740,165,522,740,368.0,1183,500
394,Vanderbilt 2005,841,1873,263,469,660,367.0,1150,419
395,Vermont 2005,734,1739,203,374,551,360.0,1126,387
234,Villanova 2005,801,1840,225,509,692,463,1193,409
396,Virginia Commonwealth 2005,811,1707,208,372,614,377.0,1159,510
397,Wake Forest 2005,882,1854,236,590,829,417.0,1148,457
398,Washington 2005,890,1911,201,562,788,382.0,1103,472
234,West Virginia 2005,868,1930,319,446,601,340,1065,412
399,Western Michigan 2005,845,1840,217,527,731,449.0,1177,411
400,Wisconsin 2005,754,1687,190,492,684,347.0,1049,320
401,Xavier 2005,908,2058,284,535,777,439.0,1327,459
402,Albany (NY) 2007,798,1762,227,418,579,364.0,1112,437
403,Arizona 2007,846,1770,172,553,737,380.0,1158,427
404,Arkansas 2007,881,1910,212,513,730,392.0,1233,532
405,Belmont 2007,848,1836,288,406,587,373.0,1228,528
406,Boston College 2007,842,1763,196,573,791,394.0,1142,455
407,Brigham Young 2007,972,1981,256,454,688,414.0,1273,456
408,Butler 2007,780,1792,321,553,728,326.0,1068,341
409,Central Connecticut State 2007,790,1822,262,502,688,401.0,1180,481
410,Creighton 2007,740,1662,205,535,710,340.0,1080,417
411,Davidson 2007,969,2157,328,499,663,465.0,1378,495
412,Duke 2007,822,1754,198,481,698,379.0,1165,509
413,Eastern Kentucky 2007,782,1691,264,323,475,280.0,930,446
414,Florida A&M 2007,846,1881,209,566,855,,1291,623
415,Florida 2007,1125,2138,297,646,936,447.0,1504,565
416,George Washington 2007,824,1799,171,428,611,389.0,1090,444
417,Georgetown 2007,923,1826,235,474,667,409.0,1250,497
418,Georgia Tech 2007,935,1909,201,444,652,445.0,1166,503
419,Gonzaga 2007,933,1932,230,572,762,353.0,1271,473
420,Holy Cross 2007,738,1695,191,504,687,386.0,1091,521
421,Illinois 2007,790,1830,241,424,680,437.0,1231,491
422,Indiana 2007,783,1755,252,428,603,375.0,1082,396
423,Jackson State 2007,878,2107,194,540,759,470.0,1250,537
424,Kansas 2007,1106,2241,231,535,811,486.0,1507,539
425,Kentucky 2007,890,1868,231,485,690,370.0,1235,493
426,Long Beach State 2007,906,1994,273,490,698,410.0,1171,445
427,Louisville 2007,845,1946,250,493,727,456.0,1249,434
428,Marquette 2007,851,1951,217,524,783,488.0,1251,496
429,Maryland 2007,971,2032,196,547,787,437.0,1325,544
430,Memphis 2007,1024,2249,278,592,953,550.0,1468,493
431,Miami (OH) 2007,720,1565,169,353,498,260.0,998,434
432,Michigan State 2007,806,1718,182,482,671,394.0,1217,521
433,Nevada-Las Vegas 2007,979,2202,289,525,733,460.0,1293,410
434,Nevada 2007,949,1961,253,481,636,399.0,1300,451
435,New Mexico State 2007,906,1890,199,641,975,459.0,1285,573
436,Niagara 2007,889,2125,274,602,824,517.0,1342,473
437,North Carolina 2007,1187,2379,215,669,940,522.0,1551,524
438,North Texas 2007,926,2030,226,539,821,484.0,1356,537
439,Notre Dame 2007,869,1893,287,567,763,405.0,1229,414
440,Ohio State 2007,1029,2178,287,560,797,433.0,1390,443
441,Old Dominion 2007,788,1828,235,479,663,400.0,1208,406
442,Oral Roberts 2007,824,1767,204,588,827,372.0,1204,513
443,Oregon 2007,963,2131,350,531,698,432.0,1273,461
444,Pennsylvania 2007,836,1712,188,437,658,324.0,1024,433
445,Pittsburgh 2007,961,2035,229,486,735,445.0,1320,441
446,Purdue 2007,843,1834,219,471,695,388.0,1121,475
447,Southern California 2007,946,1988,207,557,779,349.0,1277,540
448,Southern Illinois 2007,762,1702,224,518,748,346.0,1076,504
449,Stanford 2007,778,1738,174,426,625,395.0,1193,459
450,Tennessee 2007,981,2189,327,542,830,473.0,1254,496
451,Texas A&M-Corpus Christi 2007,912,1747,192,599,847,374.0,1173,537
452,Texas A&M 2007,908,1823,215,539,753,345.0,1209,415
453,Texas Tech 2007,842,1858,208,545,737,321.0,1042,396
454,Texas 2007,963,2164,308,626,850,482.0,1391,434
455,UCLA 2007,923,1922,240,417,630,386.0,1158,440
456,Vanderbilt 2007,904,1984,317,469,643,346.0,1146,422
457,Villanova 2007,775,1827,248,594,761,438.0,1196,450
458,Virginia Commonwealth 2007,901,1971,244,580,797,427.0,1165,394
459,Virginia Tech 2007,886,1894,163,493,747,366.0,1131,371
460,Virginia 2007,812,1860,257,582,784,422.0,1248,437
461,Washington State 2007,826,1777,196,425,593,271.0,1043,355
462,Weber State 2007,772,1579,180,542,807,307.0,1050,515
463,Winthrop 2007,923,1935,278,421,675,422.0,1279,445
464,Wisconsin 2007,867,1886,210,583,848,404.0,1258,407
465,Wright State 2007,766,1750,180,413,564,334.0,1060,400
466,Xavier 2007,849,1784,269,628,847,367.0,1146,430
467,Air Force 2006,683,1413,276,348,467,204.0,763,335
468,Alabama-Birmingham 2006,822,1816,222,440,680,337.0,971,395
469,Alabama 2006,758,1662,174,488,689,389.0,1135,421
470,Albany (NY) 2006,743,1660,223,485,682,349.0,1077,451
471,Arizona 2006,909,2037,142,473,667,453.0,1140,437
472,Arkansas 2006,841,1837,179,498,720,390.0,1118,428
473,Belmont 2006,897,1819,261,444,643,364.0,1099,503
474,Boston College 2006,949,1958,211,562,833,466.0,1277,472
475,Bradley 2006,848,1933,185,478,666,419.0,1241,497
476,Bucknell 2006,726,1560,196,466,670,308.0,1032,474
477,University of California 2006,717,1598,169,525,716,301.0,1002,384
478,Connecticut 2006,988,2088,188,617,874,533.0,1488,489
479,Davidson 2006,855,1885,277,416,547,393.0,1215,399
480,Duke 2006,979,2011,274,689,905,350.0,1204,496
481,Florida 2006,1061,2120,289,641,862,421.0,1402,561
482,George Mason 2006,897,1863,206,429,646,352.0,1221,449
483,George Washington 2006,845,1814,182,488,755,421.0,1143,420
484,Georgetown 2006,787,1682,223,380,538,354.0,1079,381
485,Gonzaga 2006,897,1879,182,667,853,411.0,1239,434
486,Hampton 2006,762,1840,177,419,677,442.0,1258,516
487,Illinois 2006,848,1853,241,374,582,403.0,1179,406
488,Indiana 2006,797,1730,276,361,523,319.0,1053,446
489,Iona 2006,881,1835,196,517,748,413.0,1140,468
490,Iowa 2006,781,1811,191,501,706,372.0,1285,506
491,Kansas 2006,912,1923,205,451,671,433.0,1305,516
492,Kent State 2006,844,1887,237,533,745,377.0,1130,451
493,Kentucky 2006,903,2020,265,406,601,449.0,1265,464
494,Louisiana State 2006,972,2092,147,542,786,496.0,1447,555
495,Marquette 2006,830,1823,263,402,549,377.0,1112,458
496,Memphis 2006,1034,2291,277,616,903,568.0,1528,575
497,Michigan State 2006,896,1879,204,524,681,373.0,1212,478
498,Milwaukee 2006,797,1832,204,496,719,452.0,1185,421
499,Monmouth 2006,787,1785,217,400,597,296.0,1114,510
500,Montana 2006,876,1781,228,469,653,348.0,1096,431
501,Murray State 2006,808,1795,230,357,548,410.0,1141,387
502,Nevada 2006,866,1901,179,490,682,420.0,1268,426
503,North Carolina State 2006,793,1704,288,509,678,284.0,1050,434
504,North Carolina-Wilmington 2006,807,1867,216,420,601,389.0,1191,414
505,North Carolina 2006,863,1809,215,519,733,432.0,1237,512
506,Northern Iowa 2006,754,1662,219,438,608,279.0,1100,401
507,Northwestern State 2006,914,1981,226,519,779,458.0,1224,535
508,Ohio State 2006,833,1791,262,435,606,321.0,1088,379
509,Oklahoma 2006,716,1586,174,389,545,420.0,1060,411
510,Oral Roberts 2006,866,1883,218,522,736,435.0,1215,472
511,Pacific 2006,858,1763,215,446,598,320.0,1135,419
512,Pennsylvania 2006,710,1595,196,371,550,302.0,919,382
513,Pittsburgh 2006,840,1842,206,505,729,422.0,1281,452
514,San Diego State 2006,839,1823,220,558,767,430.0,1176,498
515,Seton Hall 2006,692,1690,174,475,637,375.0,1105,403
516,South Alabama 2006,797,1760,267,422,600,346.0,1049,415
517,Southern Illinois 2006,707,1714,183,397,579,384.0,1073,473
518,Southern 2006,787,1796,143,376,581,422.0,1234,561
519,Syracuse 2006,913,2083,260,449,698,476.0,1338,532
520,Tennessee 2006,859,1852,264,431,615,352.0,1005,386
521,Texas A&M 2006,725,1627,203,477,702,325.0,993,416
522,Texas 2006,983,2132,269,546,751,518.0,1498,498
523,UCLA 2006,939,1987,236,528,764,429.0,1303,562
524,Utah State 2006,853,1714,232,369,511,304.0,1080,421
525,Villanova 2006,809,1942,288,543,717,459.0,1198,370
526,Washington 2006,982,2087,220,522,697,475.0,1232,486
527,West Virginia 2006,835,1875,337,327,439,258.0,915,287
528,Wichita State 2006,839,1903,237,507,700,425.0,1317,449
529,Winthrop 2006,778,1735,238,482,697,402.0,1127,439
530,Wisconsin 2006,776,1796,199,454,684,400.0,1124,359
531,Xavier 2006,778,1685,218,516,713,338.0,1121,410
532,Air Force 2004,585,1216,245,322,453,174.0,623,318
533,Alabama-Birmingham 2004,882,2006,213,437,656,401.0,1119,431
534,Alabama State 2004,639,1523,173,453,691,360.0,1066,537
535,Alabama 2004,813,1802,233,521,735,366.0,1148,423
536,Arizona 2004,942,1938,219,511,650,421.0,1177,448
537,Boston College 2004,819,1799,128,546,804,425.0,1224,457
538,Brigham Young 2004,764,1571,171,501,692,316.0,1017,409
539,Central Florida 2004,792,1732,232,365,510,382.0,1129,473
540,Charlotte 2004,812,1805,232,518,798,441.0,1220,458
541,Cincinnati 2004,867,1893,237,484,723,420.0,1197,393
542,Connecticut 2004,1154,2403,249,516,828,586.0,1742,532
543,Dayton 2004,780,1746,207,477,717,409.0,1266,467
544,DePaul 2004,813,1755,163,468,671,382.0,1159,422
545,Duke 2004,1018,2161,263,655,890,474.0,1351,511
546,East Tennessee State 2004,946,2059,201,525,762,411.0,1269,514
547,Eastern Washington 2004,747,1574,179,429,608,279.0,918,453
548,Florida A&M 2004,747,1802,271,546,771,,1089,537
549,Florida 2004,829,1719,249,462,616,306.0,1081,454
550,Georgia Tech 2004,1029,2213,267,586,847,429.0,1422,578
551,Gonzaga 2004,899,1765,195,543,724,348.0,1230,418
552,Illinois-Chicago 2004,810,1797,158,445,700,423.0,1126,405
553,Illinois 2004,887,1899,231,397,571,381.0,1151,401
554,Kansas 2004,895,1923,188,525,743,409.0,1303,485
555,Kentucky 2004,862,1828,204,437,627,371.0,1160,468
556,Lehigh 2004,729,1718,198,426,595,357.0,1132,450
557,Liberty 2004,819,1913,206,440,651,441.0,1235,528
558,Louisiana 2004,797,1715,237,403,585,341.0,988,419
559,Louisville 2004,737,1757,241,480,641,351.0,1126,413
560,Manhattan 2004,762,1724,180,607,798,374.0,1079,395
561,Maryland 2004,891,2021,165,530,840,485.0,1322,485
562,Memphis 2004,736,1751,259,441,671,402.0,1139,383
563,Michigan State 2004,748,1519,190,452,586,270.0,910,438
564,Mississippi State 2004,822,1766,198,476,717,444.0,1231,458
565,Monmouth 2004,752,1802,236,513,693,303.0,1088,446
566,Murray State 2004,994,2009,224,518,730,416.0,1261,476
567,Nevada 2004,901,1991,172,605,830,449.0,1322,445
568,North Carolina State 2004,760,1688,260,481,602,317.0,1046,420
569,North Carolina 2004,877,1912,195,515,749,460.0,1189,462
570,Northern Iowa 2004,723,1644,223,478,648,268.0,1068,388
571,Oklahoma State 2004,1002,1953,166,528,760,393.0,1253,468
572,Pacific 2004,764,1633,195,549,746,304.0,1101,471
573,Pittsburgh 2004,904,1921,150,488,748,466.0,1320,455
574,Princeton 2004,634,1319,169,323,454,241.0,856,372
575,Providence 2004,717,1592,228,398,553,342.0,976,433
576,Richmond 2004,737,1793,188,467,648,403.0,1164,432
577,Saint Joseph's 2004,866,1822,313,431,614,308.0,1043,370
578,Seton Hall 2004,806,1759,181,435,609,359.0,1134,403
579,South Carolina 2004,846,1948,226,465,690,423.0,1224,448
580,Southern Illinois 2004,787,1775,185,372,540,393.0,1057,360
581,Stanford 2004,849,1771,169,489,651,366.0,1178,453
582,Syracuse 2004,847,1827,141,430,669,423.0,1180,396
583,Texas-El Paso 2004,834,1748,197,614,817,328.0,1106,445
584,Texas-San Antonio 2004,813,1896,234,540,775,415.0,1242,564
585,Texas Tech 2004,922,1985,125,521,703,385.0,1153,424
586,Texas 2004,904,2046,227,494,726,517.0,1355,388
587,Utah 2004,768,1630,196,402,556,355.0,1140,463
588,Valparaiso 2004,765,1740,165,522,740,368.0,1183,500
589,Vanderbilt 2004,841,1873,263,469,660,367.0,1150,419
590,Vermont 2004,734,1739,203,374,551,360.0,1126,387
591,Virginia Commonwealth 2004,811,1707,208,372,614,377.0,1159,510
592,Wake Forest 2004,882,1854,236,590,829,417.0,1148,457
593,Washington 2004,890,1911,201,562,788,382.0,1103,472
594,Western Michigan 2004,845,1840,217,527,731,449.0,1177,411
595,Wisconsin 2004,754,1687,190,492,684,347.0,1049,320
596,Xavier 2004,908,2058,284,535,777,439.0,1327,459
597,Alabama 2003,695,1653,183,429,602,389.0,1079,380
598,Arizona State 2003,886,1838,131,561,832,434.0,1162,437
599,Arizona 2003,973,2111,228,551,777,479.0,1374,468
600,Auburn 2003,879,1890,198,452,685,417.0,1200,541
601,Austin Peay 2003,758,1648,192,496,719,339.0,1084,476
602,Brigham Young 2003,765,1654,194,575,762,353.0,1134,436
603,Butler 2003,786,1655,274,383,533,261.0,923,353
604,University of California 2003,847,1819,198,409,601,350.0,1095,433
605,Central Michigan 2003,864,1714,224,601,789,347.0,1079,577
606,Cincinnati 2003,667,1653,197,423,613,366.0,1030,307
607,Colorado State 2003,876,1733,137,561,805,374.0,1175,553
608,Colorado 2003,869,1961,159,508,759,461.0,1351,447
609,Connecticut 2003,964,2057,196,498,736,486.0,1407,507
610,Creighton 2003,974,1956,270,470,678,373.0,1155,461
611,Dayton 2003,738,1638,227,479,671,403.0,1091,397
612,Duke 2003,897,1981,244,639,897,431.0,1206,462
613,East Tennessee State 2003,899,1933,167,578,791,437.0,1201,561
614,Florida 2003,883,1856,287,431,613,352.0,1149,438
615,Gonzaga 2003,862,1843,239,595,822,394.0,1234,474
616,Holy Cross 2003,759,1643,170,492,695,377.0,1131,426
617,Illinois 2003,859,1793,233,437,603,305.0,1133,418
