"","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","Rank","Team","SOS"
"1",1,1,1,1,1,1,1,1,1,1,1,1,1,"Abilene-Christian",-6.82
"2",2,2,2,2,2,2,2,2,2,2,2,2,2,"Air-Force",1.72
"3",3,3,3,3,3,3,3,3,3,3,3,3,3,"Akron",-1.92
"4",4,4,4,4,4,4,4,4,4,4,4,4,4,"Alabama-sM",-8.04
"5",5,5,5,5,5,5,5,5,5,5,5,5,5,"Alabama-Birmingham",-0.65
"6",6,6,6,6,6,6,6,6,6,6,6,6,6,"Alabama-State",-8.62
"7",7,7,7,7,7,7,7,7,7,7,7,7,7,"Alabama",10.64
"8",8,8,8,8,8,8,8,8,8,8,8,8,8,"Albany-NY",-5.41
"9",9,9,9,9,9,9,9,9,9,9,9,9,9,"Alcorn-State",-8.6
"10",10,10,10,10,10,10,10,10,10,10,10,10,10,"American",-6.17
"11",11,11,11,11,11,11,11,11,11,11,11,11,11,"Appalachian-State",-2.65
"12",12,12,12,12,12,12,12,12,12,12,12,12,12,"Arizona-State",6.56
"13",13,13,13,13,13,13,13,13,13,13,13,13,13,"Arizona",6.84
"14",14,14,14,14,14,14,14,14,14,14,14,14,14,"Little-Rock",-2.21
"15",15,15,15,15,15,15,15,15,15,15,15,15,15,"Arkansas-Pine-Bluff",-9.36
"16",16,16,16,16,16,16,16,16,16,16,16,16,16,"Arkansas-State",-3.02
"17",17,17,17,17,17,17,17,17,17,17,17,17,17,"Arkansas",9.85
"18",18,18,18,18,18,18,18,18,18,18,18,18,18,"Army",-7.17
"19",19,19,19,19,19,19,19,19,19,19,19,19,19,"Auburn",7.29
"20",20,20,20,20,20,20,20,20,20,20,20,20,20,"Austin-Peay",-2.49
"21",21,21,21,21,21,21,21,21,21,21,21,21,21,"Ball-State",-1.99
"22",22,22,22,22,22,22,22,22,22,22,22,22,22,"Baylor",9.17
"23",23,23,23,23,23,23,23,23,23,23,23,23,23,"Belmont",-2.88
"24",24,24,24,24,24,24,24,24,24,24,24,24,24,"Bethune-Cookman",-12.48
"25",25,25,25,25,25,25,25,25,25,25,25,25,25,"Binghamton",-6.36
"26",26,26,26,26,26,26,26,26,26,26,26,26,26,"Boise-State",3.05
"27",27,27,27,27,27,27,27,27,27,27,27,27,27,"Boston-College",7.2
"28",28,28,28,28,28,28,28,28,28,28,28,28,28,"Boston-University",-5.84
"29",29,29,29,29,29,29,29,29,29,29,29,29,29,"Bowling-Green-State",-2.88
"30",30,30,30,30,30,30,30,30,30,30,30,30,30,"Bradley",0.36
"31",31,31,31,31,31,31,31,31,31,31,31,31,31,"Brigham-Young",1.53
"32",32,32,32,32,32,32,32,32,32,32,32,32,32,"Brown",-4.67
"33",33,33,33,33,33,33,33,33,33,33,33,33,33,"Bryant",-5.43
"34",34,34,34,34,34,34,34,34,34,34,34,34,34,"Bucknell",-3.46
"35",35,35,35,35,35,35,35,35,35,35,35,35,35,"Buffalo",0.25
"36",36,36,36,36,36,36,36,36,36,36,36,36,36,"Butler",10.55
"37",37,37,37,37,37,37,37,37,37,37,37,37,37,"Cal-Poly",-1.83
"38",38,38,38,38,38,38,38,38,38,38,38,38,38,"Cal-State-Bakersfield",-0.73
"39",39,39,39,39,39,39,39,39,39,39,39,39,39,"Cal-State-Fullerton",-1.02
"40",40,40,40,40,40,40,40,40,40,40,40,40,40,"Cal-State-Northridge",-3.55
"41",41,41,41,41,41,41,41,41,41,41,41,41,41,"UC-Davis",-1.84
"42",42,42,42,42,42,42,42,42,42,42,42,42,42,"UC-Irvine",-0.33
"43",43,43,43,43,43,43,43,43,43,43,43,43,43,"UC-Riverside",-1.53
"44",44,44,44,44,44,44,44,44,44,44,44,44,44,"UC-Santa-Barbara",-3.36
"45",45,45,45,45,45,45,45,45,45,45,45,45,45,"California",6.06
"46",46,46,46,46,46,46,46,46,46,46,46,46,46,"Campbell",-6.68
"47",47,47,47,47,47,47,47,47,47,47,47,47,47,"Canisius",-4.8
"48",48,48,48,48,48,48,48,48,48,48,48,48,48,"Central-Arkansas",-5.97
"49",49,49,49,49,49,49,49,49,49,49,49,49,49,"Central-Connecticut-State",-7.59
"50",50,50,50,50,50,50,50,50,50,50,50,50,50,"Central-Florida",3.75
"51",51,51,51,51,51,51,51,51,51,51,51,51,51,"Central-Michigan",-3.24
"52",52,52,52,52,52,52,52,52,52,52,52,52,52,"Charleston-Southern",-6.15
"53",53,53,53,53,53,53,53,53,53,53,53,53,53,"Charlotte",0.27
"54",54,54,54,54,54,54,54,54,54,54,54,54,54,"Chattanooga",-4.05
"55",55,55,55,55,55,55,55,55,55,55,55,55,55,"Chicago-State",1.17
"56",56,56,56,56,56,56,56,56,56,56,56,56,56,"Cincinnati",3.53
"57",57,57,57,57,57,57,57,57,57,57,57,57,57,"Citadel",-2.94
"58",58,58,58,58,58,58,58,58,58,58,58,58,58,"Clemson",9.25
"59",59,59,59,59,59,59,59,59,59,59,59,59,59,"Cleveland-State",-3.64
"60",60,60,60,60,60,60,60,60,60,60,60,60,60,"Coastal-Carolina",-2.4
"61",61,61,61,61,61,61,61,61,61,61,61,61,61,"Colgate",-5.73
"62",62,62,62,62,62,62,62,62,62,62,62,62,62,"College-of-Charleston",-3.29
"63",63,63,63,63,63,63,63,63,63,63,63,63,63,"Colorado-State",3.79
"64",64,64,64,64,64,64,64,64,64,64,64,64,64,"Colorado",7
"65",65,65,65,65,65,65,65,65,65,65,65,65,65,"Columbia",-3.02
"66",66,66,66,66,66,66,66,66,66,66,66,66,66,"Connecticut",6.05
"67",67,67,67,67,67,67,67,67,67,67,67,67,67,"Coppin-State",-7.25
"68",68,68,68,68,68,68,68,68,68,68,68,68,68,"Cornell",-3.24
"69",69,69,69,69,69,69,69,69,69,69,69,69,69,"Creighton",8.1
"70",70,70,70,70,70,70,70,70,70,70,70,70,70,"Dartmouth",-4
"71",71,71,71,71,71,71,71,71,71,71,71,71,71,"Davidson",2.57
"72",72,72,72,72,72,72,72,72,72,72,72,72,72,"Dayton",2.7
"73",73,73,73,73,73,73,73,73,73,73,73,73,73,"Delaware-State",-9.32
"74",74,74,74,74,74,74,74,74,74,74,74,74,74,"Delaware",-2.96
"75",75,75,75,75,75,75,75,75,75,75,75,75,75,"Denver",-2.54
"76",76,76,76,76,76,76,76,76,76,76,76,76,76,"DePaul",8.45
"77",77,77,77,77,77,77,77,77,77,77,77,77,77,"Detroit-Mercy",-2.07
"78",78,78,78,78,78,78,78,78,78,78,78,78,78,"Drake",0.59
"79",79,79,79,79,79,79,79,79,79,79,79,79,79,"Drexel",-2.48
"80",80,80,80,80,80,80,80,80,80,80,80,80,80,"Duke",9.71
"81",81,81,81,81,81,81,81,81,81,81,81,81,81,"Duquesne",-3.33
"82",82,82,82,82,82,82,82,82,82,82,82,82,82,"East-Carolina",-0.22
"83",83,83,83,83,83,83,83,83,83,83,83,83,83,"East-Tennessee-State",-4.09
"84",84,84,84,84,84,84,84,84,84,84,84,84,84,"Eastern-Illinois",-3.4
"85",85,85,85,85,85,85,85,85,85,85,85,85,85,"Eastern-Kentucky",-3.68
"86",86,86,86,86,86,86,86,86,86,86,86,86,86,"Eastern-Michigan",-2.81
"87",87,87,87,87,87,87,87,87,87,87,87,87,87,"Eastern-Washington",-1.55
"88",88,88,88,88,88,88,88,88,88,88,88,88,88,"Elon",-1.69
"89",89,89,89,89,89,89,89,89,89,89,89,89,89,"Evansville",1.35
"90",90,90,90,90,90,90,90,90,90,90,90,90,90,"Fairfield",-3.68
"91",91,91,91,91,91,91,91,91,91,91,91,91,91,"Fairleigh-Dickinson",-5.66
"92",92,92,92,92,92,92,92,92,92,92,92,92,92,"Florida-sM",-8.34
"93",93,93,93,93,93,93,93,93,93,93,93,93,93,"Florida-Atlantic",-0.14
"94",94,94,94,94,94,94,94,94,94,94,94,94,94,"Florida-Gulf-Coast",-5.44
"95",95,95,95,95,95,95,95,95,95,95,95,95,95,"Florida-International",-1.99
"96",96,96,96,96,96,96,96,96,96,96,96,96,96,"Florida-State",8.5
"97",97,97,97,97,97,97,97,97,97,97,97,97,97,"Florida",10.08
"98",98,98,98,98,98,98,98,98,98,98,98,98,98,"Fordham",1.26
"99",99,99,99,99,99,99,99,99,99,99,99,99,99,"Fresno-State",1.84
"100",100,100,100,100,100,100,100,100,100,100,100,100,100,"Furman",-3.64
"101",101,101,101,101,101,101,101,101,101,101,101,101,101,"Gardner-Webb",-3.79
"102",102,102,102,102,102,102,102,102,102,102,102,102,102,"George-Mason",0.83
"103",103,103,103,103,103,103,103,103,103,103,103,103,103,"George-Washington",2.13
"104",104,104,104,104,104,104,104,104,104,104,104,104,104,"Georgetown",5.29
"105",105,105,105,105,105,105,105,105,105,105,105,105,105,"Georgia-Southern",-3.28
"106",106,106,106,106,106,106,106,106,106,106,106,106,106,"Georgia-State",-2.78
"107",107,107,107,107,107,107,107,107,107,107,107,107,107,"Georgia-Tech",7.47
"108",108,108,108,108,108,108,108,108,108,108,108,108,108,"Georgia",8.87
"109",109,109,109,109,109,109,109,109,109,109,109,109,109,"Gonzaga",2.59
"110",110,110,110,110,110,110,110,110,110,110,110,110,110,"Grambling",-10.3
"111",111,111,111,111,111,111,111,111,111,111,111,111,111,"Grand-Canyon",-4.81
"112",112,112,112,112,112,112,112,112,112,112,112,112,112,"Green-Bay",-4.08
"113",113,113,113,113,113,113,113,113,113,113,113,113,113,"Hampton",-9.57
"114",114,114,114,114,114,114,114,114,114,114,114,114,114,"Hartford",-5.26
"115",115,115,115,115,115,115,115,115,115,115,115,115,115,"Harvard",-1.7
"116",116,116,116,116,116,116,116,116,116,116,116,116,116,"Hawaii",-2.5
"117",117,117,117,117,117,117,117,117,117,117,117,117,117,"High-Point",-6.37
"118",118,118,118,118,118,118,118,118,118,118,118,118,118,"Hofstra",-1.6
"119",119,119,119,119,119,119,119,119,119,119,119,119,119,"Holy-Cross",-5.83
"120",120,120,120,120,120,120,120,120,120,120,120,120,120,"Houston-Baptist",-3.96
"121",121,121,121,121,121,121,121,121,121,121,121,121,121,"Houston",4.16
"122",122,122,122,122,122,122,122,122,122,122,122,122,122,"Howard",-9.75
"123",123,123,123,123,123,123,123,123,123,123,123,123,123,"Idaho-State",-3.7
"124",124,124,124,124,124,124,124,124,124,124,124,124,124,"Idaho",-3.94
"125",125,125,125,125,125,125,125,125,125,125,125,125,125,"Illinois-Chicago",-4.21
"126",126,126,126,126,126,126,126,126,126,126,126,126,126,"Illinois-State",3.67
"127",127,127,127,127,127,127,127,127,127,127,127,127,127,"Illinois",7.53
"128",128,128,128,128,128,128,128,128,128,128,128,128,128,"Incarnate-Word",-5.04
"129",129,129,129,129,129,129,129,129,129,129,129,129,129,"Indiana-State",2.43
"130",130,130,130,130,130,130,130,130,130,130,130,130,130,"Indiana",8.25
"131",131,131,131,131,131,131,131,131,131,131,131,131,131,"Iona",-2.19
"132",132,132,132,132,132,132,132,132,132,132,132,132,132,"Iowa-State",9.49
"133",133,133,133,133,133,133,133,133,133,133,133,133,133,"Iowa",7.13
"134",134,134,134,134,134,134,134,134,134,134,134,134,134,"Fort-Wayne",-3.24
"135",135,135,135,135,135,135,135,135,135,135,135,135,135,"IUPUI",-3.53
"136",136,136,136,136,136,136,136,136,136,136,136,136,136,"Jackson-State",-10.49
"137",137,137,137,137,137,137,137,137,137,137,137,137,137,"Jacksonville-State",-4.87
"138",138,138,138,138,138,138,138,138,138,138,138,138,138,"Jacksonville",-6.12
"139",139,139,139,139,139,139,139,139,139,139,139,139,139,"James-Madison",-2.15
"140",140,140,140,140,140,140,140,140,140,140,140,140,140,"Kansas-State",8.74
"141",141,141,141,141,141,141,141,141,141,141,141,141,141,"Kansas",11.87
"142",142,142,142,142,142,142,142,142,142,142,142,142,142,"Kennesaw-State",-4.31
"143",143,143,143,143,143,143,143,143,143,143,143,143,143,"Kent-State",-1.75
"144",144,144,144,144,144,144,144,144,144,144,144,144,144,"Kentucky",10.73
"145",145,145,145,145,145,145,145,145,145,145,145,145,145,"La-Salle",2.54
"146",146,146,146,146,146,146,146,146,146,146,146,146,146,"Lafayette",-6.04
"147",147,147,147,147,147,147,147,147,147,147,147,147,147,"Lamar",-7.22
"148",148,148,148,148,148,148,148,148,148,148,148,148,148,"Lehigh",-5.66
"149",149,149,149,149,149,149,149,149,149,149,149,149,149,"Liberty",-6.23
"150",150,150,150,150,150,150,150,150,150,150,150,150,150,"Lipscomb",-3.8
"151",151,151,151,151,151,151,151,151,151,151,151,151,151,"Long-Beach-State",0.89
"152",152,152,152,152,152,152,152,152,152,152,152,152,152,"Long-Island-University",-8.19
"153",153,153,153,153,153,153,153,153,153,153,153,153,153,"Longwood",-4.31
"154",154,154,154,154,154,154,154,154,154,154,154,154,154,"Louisiana",-2.54
"155",155,155,155,155,155,155,155,155,155,155,155,155,155,"Louisiana-Monroe",-3.31
"156",156,156,156,156,156,156,156,156,156,156,156,156,156,"Louisiana-State",8.03
"157",157,157,157,157,157,157,157,157,157,157,157,157,157,"Louisiana-Tech",-0.12
"158",158,158,158,158,158,158,158,158,158,158,158,158,158,"Louisville",9.08
"159",159,159,159,159,159,159,159,159,159,159,159,159,159,"Loyola-IL",1.81
"160",160,160,160,160,160,160,160,160,160,160,160,160,160,"Loyola-Marymount",1.09
"161",161,161,161,161,161,161,161,161,161,161,161,161,161,"Loyola-MD",-5.25
"162",162,162,162,162,162,162,162,162,162,162,162,162,162,"Maine",-3.28
"163",163,163,163,163,163,163,163,163,163,163,163,163,163,"Manhattan",-4.15
"164",164,164,164,164,164,164,164,164,164,164,164,164,164,"Marist",-3.57
"165",165,165,165,165,165,165,165,165,165,165,165,165,165,"Marquette",9.7
"166",166,166,166,166,166,166,166,166,166,166,166,166,166,"Marshall",0.44
"167",167,167,167,167,167,167,167,167,167,167,167,167,167,"Maryland-Baltimore-County",-3.84
"168",168,168,168,168,168,168,168,168,168,168,168,168,168,"Maryland-Eastern-Shore",-7.57
"169",169,169,169,169,169,169,169,169,169,169,169,169,169,"Maryland",7.94
"170",170,170,170,170,170,170,170,170,170,170,170,170,170,"Massachusetts-Lowell",-5.78
"171",171,171,171,171,171,171,171,171,171,171,171,171,171,"Massachusetts",1.1
"172",172,172,172,172,172,172,172,172,172,172,172,172,172,"McNeese-State",-6.1
"173",173,173,173,173,173,173,173,173,173,173,173,173,173,"Memphis",2.16
"174",174,174,174,174,174,174,174,174,174,174,174,174,174,"Mercer",-3.5
"175",175,175,175,175,175,175,175,175,175,175,175,175,175,"Miami-FL",6.96
"176",176,176,176,176,176,176,176,176,176,176,176,176,176,"Miami-OH",-1.15
"177",177,177,177,177,177,177,177,177,177,177,177,177,177,"Michigan-State",7.1
"178",178,178,178,178,178,178,178,178,178,178,178,178,178,"Michigan",9.41
"179",179,179,179,179,179,179,179,179,179,179,179,179,179,"Middle-Tennessee",2.83
"180",180,180,180,180,180,180,180,180,180,180,180,180,180,"Milwaukee",-4.25
"181",181,181,181,181,181,181,181,181,181,181,181,181,181,"Minnesota",6.91
"182",182,182,182,182,182,182,182,182,182,182,182,182,182,"Mississippi-State",6.82
"183",183,183,183,183,183,183,183,183,183,183,183,183,183,"Mississippi-Valley-State",-8.13
"184",184,184,184,184,184,184,184,184,184,184,184,184,184,"Mississippi",9.16
"185",185,185,185,185,185,185,185,185,185,185,185,185,185,"Missouri-Kansas-City",-1.02
