"","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","Rank","Team","SOS"
"186",186,186,186,186,186,186,186,186,186,186,186,186,186,"Missouri-State",0.45
"187",187,187,187,187,187,187,187,187,187,187,187,187,187,"Missouri",9.19
"188",188,188,188,188,188,188,188,188,188,188,188,188,188,"Monmouth",-1.24
"189",189,189,189,189,189,189,189,189,189,189,189,189,189,"Montana-State",-3.53
"190",190,190,190,190,190,190,190,190,190,190,190,190,190,"Montana",-2.25
"191",191,191,191,191,191,191,191,191,191,191,191,191,191,"Morehead-State",-1.91
"192",192,192,192,192,192,192,192,192,192,192,192,192,192,"Morgan-State",-11.97
"193",193,193,193,193,193,193,193,193,193,193,193,193,193,"Mount-st-Marys",-8.05
"194",194,194,194,194,194,194,194,194,194,194,194,194,194,"Murray-State",-3.53
"195",195,195,195,195,195,195,195,195,195,195,195,195,195,"Navy",-7.22
"196",196,196,196,196,196,196,196,196,196,196,196,196,196,"Omaha",0.33
"197",197,197,197,197,197,197,197,197,197,197,197,197,197,"Nebraska",7.32
"198",198,198,198,198,198,198,198,198,198,198,198,198,198,"Nevada-Las-Vegas",1.87
"199",199,199,199,199,199,199,199,199,199,199,199,199,199,"Nevada",4.93
"200",200,200,200,200,200,200,200,200,200,200,200,200,200,"New-Hampshire",-4.32
"201",201,201,201,201,201,201,201,201,201,201,201,201,201,"New-Mexico-State",-1.1
"202",202,202,202,202,202,202,202,202,202,202,202,202,202,"New-Mexico",3.3
"203",203,203,203,203,203,203,203,203,203,203,203,203,203,"New-Orleans",-5.78
"204",204,204,204,204,204,204,204,204,204,204,204,204,204,"Niagara",-4.21
"205",205,205,205,205,205,205,205,205,205,205,205,205,205,"Nicholls-State",-5.86
"206",206,206,206,206,206,206,206,206,206,206,206,206,206,"NJIT",-5.53
"207",207,207,207,207,207,207,207,207,207,207,207,207,207,"Norfolk-State",-10.18
"208",208,208,208,208,208,208,208,208,208,208,208,208,208,"north-carolina-Asheville",-3.57
"209",209,209,209,209,209,209,209,209,209,209,209,209,209,"north-carolina-state",-11.2
"210",210,210,210,210,210,210,210,210,210,210,210,210,210,"north-carolina-Central",-12.31
"211",211,211,211,211,211,211,211,211,211,211,211,211,211,"north-carolina-Greensboro",-3.87
"212",212,212,212,212,212,212,212,212,212,212,212,212,212,"north-carolina-State",6.7
"213",213,213,213,213,213,213,213,213,213,213,213,213,213,"north-carolina-Wilmington",-1.15
"214",214,214,214,214,214,214,214,214,214,214,214,214,214,"north-carolina",11.78
"215",215,215,215,215,215,215,215,215,215,215,215,215,215,"North-Dakota-State",-1.58
"216",216,216,216,216,216,216,216,216,216,216,216,216,216,"North-Dakota",-0.2
"217",217,217,217,217,217,217,217,217,217,217,217,217,217,"North-Florida",-1.74
"218",218,218,218,218,218,218,218,218,218,218,218,218,218,"North-Texas",-0.4
"219",219,219,219,219,219,219,219,219,219,219,219,219,219,"Northeastern",-1.61
"220",220,220,220,220,220,220,220,220,220,220,220,220,220,"Northern-Arizona",-1.03
"221",221,221,221,221,221,221,221,221,221,221,221,221,221,"Northern-Colorado",-2.27
"222",222,222,222,222,222,222,222,222,222,222,222,222,222,"Northern-Illinois",-1.71
"223",223,223,223,223,223,223,223,223,223,223,223,223,223,"Northern-Iowa",3.87
"224",224,224,224,224,224,224,224,224,224,224,224,224,224,"Northern-Kentucky",-4.07
"225",225,225,225,225,225,225,225,225,225,225,225,225,225,"Northwestern-State",-4.18
"226",226,226,226,226,226,226,226,226,226,226,226,226,226,"Northwestern",8.37
"227",227,227,227,227,227,227,227,227,227,227,227,227,227,"Notre-Dame",7.94
"228",228,228,228,228,228,228,228,228,228,228,228,228,228,"Oakland",-3.76
"229",229,229,229,229,229,229,229,229,229,229,229,229,229,"Ohio-State",9.03
"230",230,230,230,230,230,230,230,230,230,230,230,230,230,"Ohio",-1.65
"231",231,231,231,231,231,231,231,231,231,231,231,231,231,"Oklahoma-State",9.12
"232",232,232,232,232,232,232,232,232,232,232,232,232,232,"Oklahoma",10.56
"233",233,233,233,233,233,233,233,233,233,233,233,233,233,"Old-Dominion",-1.27
"234",234,234,234,234,234,234,234,234,234,234,234,234,234,"Oral-Roberts",1.05
"235",235,235,235,235,235,235,235,235,235,235,235,235,235,"Oregon-State",4.57
"236",236,236,236,236,236,236,236,236,236,236,236,236,236,"Oregon",4.84
"237",237,237,237,237,237,237,237,237,237,237,237,237,237,"Pacific",1.8
"238",238,238,238,238,238,238,238,238,238,238,238,238,238,"Penn-State",7.79
"239",239,239,239,239,239,239,239,239,239,239,239,239,239,"Pennsylvania",-3.17
"240",240,240,240,240,240,240,240,240,240,240,240,240,240,"Pepperdine",1.82
"241",241,241,241,241,241,241,241,241,241,241,241,241,241,"Pittsburgh",8.47
"242",242,242,242,242,242,242,242,242,242,242,242,242,242,"Portland-State",-1.05
"243",243,243,243,243,243,243,243,243,243,243,243,243,243,"Portland",2.43
"244",244,244,244,244,244,244,244,244,244,244,244,244,244,"Prairie-View",-7.71
"245",245,245,245,245,245,245,245,245,245,245,245,245,245,"Presbyterian",-5.53
"246",246,246,246,246,246,246,246,246,246,246,246,246,246,"Princeton",-1.97
"247",247,247,247,247,247,247,247,247,247,247,247,247,247,"Providence",10.23
"248",248,248,248,248,248,248,248,248,248,248,248,248,248,"Purdue",8.74
"249",249,249,249,249,249,249,249,249,249,249,249,249,249,"Quinnipiac",-4.44
"250",250,250,250,250,250,250,250,250,250,250,250,250,250,"Radford",-4.08
"251",251,251,251,251,251,251,251,251,251,251,251,251,251,"Rhode-Island",4.61
"252",252,252,252,252,252,252,252,252,252,252,252,252,252,"Rice",-0.04
"253",253,253,253,253,253,253,253,253,253,253,253,253,253,"Richmond",3.61
"254",254,254,254,254,254,254,254,254,254,254,254,254,254,"Rider",-2.62
"255",255,255,255,255,255,255,255,255,255,255,255,255,255,"Robert-Morris",-6.11
"256",256,256,256,256,256,256,256,256,256,256,256,256,256,"Rutgers",6.83
"257",257,257,257,257,257,257,257,257,257,257,257,257,257,"Sacramento-State",-0.74
"258",258,258,258,258,258,258,258,258,258,258,258,258,258,"Sacred-Heart",-6.98
"259",259,259,259,259,259,259,259,259,259,259,259,259,259,"Saint-Francis-PA",-6.71
"260",260,260,260,260,260,260,260,260,260,260,260,260,260,"Saint-Josephs",1.9
"261",261,261,261,261,261,261,261,261,261,261,261,261,261,"Saint-Louis",2.92
"262",262,262,262,262,262,262,262,262,262,262,262,262,262,"Saint-Marys-CA",0.33
"263",263,263,263,263,263,263,263,263,263,263,263,263,263,"Saint-Peters",-4.36
"264",264,264,264,264,264,264,264,264,264,264,264,264,264,"Sam-Houston-State",-4.8
"265",265,265,265,265,265,265,265,265,265,265,265,265,265,"Samford",-3.37
"266",266,266,266,266,266,266,266,266,266,266,266,266,266,"San-Diego-State",3.91
"267",267,267,267,267,267,267,267,267,267,267,267,267,267,"San-Diego",0.49
"268",268,268,268,268,268,268,268,268,268,268,268,268,268,"San-Francisco",1.63
"269",269,269,269,269,269,269,269,269,269,269,269,269,269,"San-Jose-State",2.91
"270",270,270,270,270,270,270,270,270,270,270,270,270,270,"Santa-Clara",0.61
"271",271,271,271,271,271,271,271,271,271,271,271,271,271,"Savannah-State",-5.06
"272",272,272,272,272,272,272,272,272,272,272,272,272,272,"Seattle",-3.09
"273",273,273,273,273,273,273,273,273,273,273,273,273,273,"Seton-Hall",10.11
"274",274,274,274,274,274,274,274,274,274,274,274,274,274,"Siena",-2.99
"275",275,275,275,275,275,275,275,275,275,275,275,275,275,"South-Alabama",-2.87
"276",276,276,276,276,276,276,276,276,276,276,276,276,276,"South-Carolina-State",-8.78
"277",277,277,277,277,277,277,277,277,277,277,277,277,277,"South-Carolina-Upstate",-4.35
"278",278,278,278,278,278,278,278,278,278,278,278,278,278,"South-Carolina",9.23
"279",279,279,279,279,279,279,279,279,279,279,279,279,279,"South-Dakota-State",-0.38
"280",280,280,280,280,280,280,280,280,280,280,280,280,280,"South-Dakota",-2.6
"281",281,281,281,281,281,281,281,281,281,281,281,281,281,"South-Florida",0.05
"282",282,282,282,282,282,282,282,282,282,282,282,282,282,"Southeast-Missouri-State",-4.88
"283",283,283,283,283,283,283,283,283,283,283,283,283,283,"Southeastern-Louisiana",-6.2
"284",284,284,284,284,284,284,284,284,284,284,284,284,284,"Southern-California",6.29
"285",285,285,285,285,285,285,285,285,285,285,285,285,285,"SIU-Edwardsville",-3.36
"286",286,286,286,286,286,286,286,286,286,286,286,286,286,"Southern-Illinois",0.65
"287",287,287,287,287,287,287,287,287,287,287,287,287,287,"Southern-Methodist",3.66
"288",288,288,288,288,288,288,288,288,288,288,288,288,288,"Southern-Mississippi",1.31
"289",289,289,289,289,289,289,289,289,289,289,289,289,289,"Southern-Utah",-0.88
"290",290,290,290,290,290,290,290,290,290,290,290,290,290,"Southern",-9.57
"291",291,291,291,291,291,291,291,291,291,291,291,291,291,"st-Bonaventure",2.61
"292",292,292,292,292,292,292,292,292,292,292,292,292,292,"st-Francis-NY",-7.32
"293",293,293,293,293,293,293,293,293,293,293,293,293,293,"st-Johns-NY",10.69
"294",294,294,294,294,294,294,294,294,294,294,294,294,294,"Stanford",7.14
"295",295,295,295,295,295,295,295,295,295,295,295,295,295,"Stephen-F.-Austin",-6.46
"296",296,296,296,296,296,296,296,296,296,296,296,296,296,"Stetson",-6.46
"297",297,297,297,297,297,297,297,297,297,297,297,297,297,"Stony-Brook",-2.28
"298",298,298,298,298,298,298,298,298,298,298,298,298,298,"Syracuse",10.02
"299",299,299,299,299,299,299,299,299,299,299,299,299,299,"Temple",7.79
"300",300,300,300,300,300,300,300,300,300,300,300,300,300,"Tennessee-Martin",-4.96
"301",301,301,301,301,301,301,301,301,301,301,301,301,301,"Tennessee-State",-2.98
"302",302,302,302,302,302,302,302,302,302,302,302,302,302,"Tennessee-Tech",-3.54
"303",303,303,303,303,303,303,303,303,303,303,303,303,303,"Tennessee",10.12
"304",304,304,304,304,304,304,304,304,304,304,304,304,304,"Texas-AM-Corpus-Christi",-6.56
"305",305,305,305,305,305,305,305,305,305,305,305,305,305,"Texas-AM",10.62
"306",306,306,306,306,306,306,306,306,306,306,306,306,306,"Texas-Arlington",-1.43
"307",307,307,307,307,307,307,307,307,307,307,307,307,307,"Texas-Christian",9.68
"308",308,308,308,308,308,308,308,308,308,308,308,308,308,"Texas-El-Paso",-0.2
"309",309,309,309,309,309,309,309,309,309,309,309,309,309,"Texas-Rio-Grande-Valley",-2.84
"310",310,310,310,310,310,310,310,310,310,310,310,310,310,"Texas-San-Antonio",-0.93
"311",311,311,311,311,311,311,311,311,311,311,311,311,311,"Texas-Southern",-5.53
"312",312,312,312,312,312,312,312,312,312,312,312,312,312,"Texas-State",-3.44
"313",313,313,313,313,313,313,313,313,313,313,313,313,313,"Texas-Tech",9.6
"314",314,314,314,314,314,314,314,314,314,314,314,314,314,"Texas",10.67
"315",315,315,315,315,315,315,315,315,315,315,315,315,315,"Toledo",-1.75
"316",316,316,316,316,316,316,316,316,316,316,316,316,316,"Towson",-3.14
"317",317,317,317,317,317,317,317,317,317,317,317,317,317,"Troy",-2.11
"318",318,318,318,318,318,318,318,318,318,318,318,318,318,"Tulane",2.08
"319",319,319,319,319,319,319,319,319,319,319,319,319,319,"Tulsa",2.38
"320",320,320,320,320,320,320,320,320,320,320,320,320,320,"UCLA",6.86
"321",321,321,321,321,321,321,321,321,321,321,321,321,321,"Utah-State",2.65
"322",322,322,322,322,322,322,322,322,322,322,322,322,322,"Utah-Valley",-1.76
"323",323,323,323,323,323,323,323,323,323,323,323,323,323,"Utah",6.4
"324",324,324,324,324,324,324,324,324,324,324,324,324,324,"Valparaiso",0.93
"325",325,325,325,325,325,325,325,325,325,325,325,325,325,"Vanderbilt",10.14
"326",326,326,326,326,326,326,326,326,326,326,326,326,326,"Vermont",-3.17
"327",327,327,327,327,327,327,327,327,327,327,327,327,327,"Villanova",10.24
"328",328,328,328,328,328,328,328,328,328,328,328,328,328,"Virginia-Commonwealth",2.42
"329",329,329,329,329,329,329,329,329,329,329,329,329,329,"VMI",-4.25
"330",330,330,330,330,330,330,330,330,330,330,330,330,330,"Virginia-Tech",6.72
"331",331,331,331,331,331,331,331,331,331,331,331,331,331,"Virginia",9.07
"332",332,332,332,332,332,332,332,332,332,332,332,332,332,"Wagner",-6.9
"333",333,333,333,333,333,333,333,333,333,333,333,333,333,"Wake-Forest",8.79
"334",334,334,334,334,334,334,334,334,334,334,334,334,334,"Washington-State",5.22
"335",335,335,335,335,335,335,335,335,335,335,335,335,335,"Washington",6.06
"336",336,336,336,336,336,336,336,336,336,336,336,336,336,"Weber-State",-2.88
"337",337,337,337,337,337,337,337,337,337,337,337,337,337,"West-Virginia",9.36
"338",338,338,338,338,338,338,338,338,338,338,338,338,338,"Western-Carolina",-1.63
"339",339,339,339,339,339,339,339,339,339,339,339,339,339,"Western-Illinois",-2.28
"340",340,340,340,340,340,340,340,340,340,340,340,340,340,"Western-Kentucky",3.65
"341",341,341,341,341,341,341,341,341,341,341,341,341,341,"Western-Michigan",-1.99
"342",342,342,342,342,342,342,342,342,342,342,342,342,342,"Wichita-State",5.46
"343",343,343,343,343,343,343,343,343,343,343,343,343,343,"William-Mary",-1.32
"344",344,344,344,344,344,344,344,344,344,344,344,344,344,"Winthrop",-5.84
"345",345,345,345,345,345,345,345,345,345,345,345,345,345,"Wisconsin",9.5
"346",346,346,346,346,346,346,346,346,346,346,346,346,346,"Wofford",-2.45
"347",347,347,347,347,347,347,347,347,347,347,347,347,347,"Wright-State",-3.64
"348",348,348,348,348,348,348,348,348,348,348,348,348,348,"Wyoming",3.54
"349",349,349,349,349,349,349,349,349,349,349,349,349,349,"Xavier",9.45
"350",350,350,350,350,350,350,350,350,350,350,350,350,350,"Yale",-2.83
"351",351,351,351,351,351,351,351,351,351,351,351,351,351,"Youngstown-State",-2.56
"352",352,352,352,352,352,352,352,352,352,352,352,352,NA,"",NA
